Impressive ^jj++++=Impressive,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
squandered ^vbd+++xvbn+=squandered
your ^pp$+pp2+++=your
time ^nn++++=time
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
moment ^nn++++=moment
has ^vbz+hvz+aux++=has
now ^rn+tm+splt++=now
passed ^vprf+++xvbnx+=passed.
. ^zz++++=EXTRAWORD
Feast ^nn++++=Feast
on ^in++++=on
your ^pp$+pp2+++=your
disappointment ^nn+nom+++=disappointment,
, ^zz++++=EXTRAWORD
much ^ap++++=much
as ^ql++++=as
the ^ati++++=the
capybara ^nn+++??+=capybara
feasts ^nns++++=feasts
on ^in++++=on
its ^pp$+it+++=its
own ^ap++++=own
waste ^nn++++=waste.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
particularly ^rb++++=particularly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
I ^pp1a+pp1+++=I
could ^md+pos+++=could
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
make ^vb++++=make
things ^nns++++=things
so ^ql+emph+++=so
complicated ^jj+++xvbn+=complicated?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
say ^vb+vpub+tht0++=say
you ^pp2+pp2+++=you
re ^in++++=re
Special ^jj+atrb+++=Special
Agent ^nn++++=Agent
Page ^nn++++=Page,
, ^zz++++=EXTRAWORD
Fbi ^np+++??+=FBI.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
here ^rn+pl+++=here
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
Justice ^nn++++=Justice
League ^nn++++=League
membership ^nn+nom+++=membership
card ^nn++++=card.
. ^zz++++=EXTRAWORD
But ^cs+sub+++=But
that ^cs"++++=that
doesn ^nn+++??+=doesn
t ^zz++++=t
prove ^vb+vprv+tht0++=prove
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
Batman ^nn++++=Batman.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
doubt ^nn++++=doubt
anyone ^pn++++=anyone
would ^md+prd+++=would
risk ^vb++++=risk
the ^ati++++=the
stiff ^jj+atrb+++=stiff
penalties ^nns++++=penalties
for ^in++++=for
impersonating ^xvbg+++xvbg+=impersonating
a ^at++++=a
federal ^jj+atrb+++=federal
officer ^nn++++=officer
just ^rb+emph+++=just
to ^to++++=to
ask ^vbi++++=ask
questions ^nns+nom+++=questions
about ^in++++=about
a ^at++++=a
minor ^jj+atrb+++=minor
league ^nn++++=league
engineer ^nn+nom+++=engineer
with ^in++++=with
an ^at++++=an
unresolved ^jj+atrb+++=unresolved
Oedipal ^np+++??+=Oedipal
complex ^jj++++=complex.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
record ^nn++++=record,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
truly ^rb++++=truly
support ^vb++++=support
the ^ati++++=the
Fbi ^np+++??+=FBI
in ^in++++=in
the ^ati++++=the
mission ^nn++++=mission
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
expressed ^vpsv++agls+xvbnx+=expressed
through ^in++++=through
their ^pp$+pp3+++=their
motto ^nn++++=motto?
? ^zz++++=EXTRAWORD
Correct ^jj++++=Correct.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
to ^in++++=to
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
18 ^cd++++=18
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sent ^vbd+++xvbnx+=sent
the ^ati++++=the
Fbi ^np+++??+=FBI
Crime ^nn++++=Crime
Lab ^nn++++=Lab
samples ^nns++++=samples
from ^in++++=from
a ^at++++=a
bag ^nn++++=bag
of ^in++++=of
excrement ^nn+nom+++=excrement
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
lit ^vpsv++agls+xvbnx+=lit
on ^in++++=on
fire ^nn++++=fire
on ^in++++=on
my ^pp$+pp1+++=my
front ^jjb+atrb+++=front
porch ^nn++++=porch
for ^in++++=for
fingerprinting ^xvbg+++xvbg+=fingerprinting
and ^cc++++=and
Dna ^np+++??+=DNA
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
haven ^npl++++=haven
t ^zz++++=t
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
back ^jjb++++=back
yet ^cc++++=yet?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
of ^in++++=of
little ^ap++++=little
comfort ^nn++++=comfort
to ^in++++=to
a ^at++++=a
nation ^nn++++=nation
attempting ^vb+++xvbg+=attempting
to ^to+vcmp+++=to
scrape ^vbi++++=scrape
burning ^jj+atrb++xvbg+=burning
feces ^nns+++??+=feces
off ^in+pl+++=off
its ^pp$+it+++=its
shoes ^nns++++=shoes.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
go ^vb++++=go
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
to ^in++++=to
answer ^vb++++=answer
that ^tht+vcmp+++=that
with ^in++++=with
a ^at++++=a
visual ^jj+atrb+++=visual
aid ^nn++++=aid.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
nine ^cd++++=nine-disc
- ^zz++++=EXTRAWORD
disc ^nn++++=EXTRAWORD
complete ^jj+atrb+++=complete
Lord ^npt++++=Lord
of ^in++++=of
the ^ati++++=the
Rings ^nns++++=Rings
trilogy ^nn++++=trilogy
blu ^nn+++??+=blu-ray
- ^zz++++=EXTRAWORD
ray ^np++++=EXTRAWORD
set ^vbd+++xvbn+=set.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Wolowitz ^np++++=Wolowitz
borrowed ^vbd+++xvbn+=borrowed
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
damaged ^jj+atrb++xvbn+=damaged
plastic ^nn++++=plastic
retention ^nn+nom+++=retention
hub ^nn++++=hub
number ^nn++++=number
three ^cd++++=three,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
returned ^vbd+++xvbn+=returned
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
hoping ^vbg+vprv+tht0+xvbg+=hoping
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
notice ^vb+vprv+++=notice.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
characterize ^vb++++=characterize
that ^dt+dem+++=that
as ^ql++++=as
responsible ^jj++++=responsible?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
heard ^vbd+vprv+tht0+xvbn+=heard
me ^pp1o+pp1+++=me
say ^vb+vpub+++=say
blu ^nn+++??+=blu-ray,
- ^zz++++=EXTRAWORD
ray ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
be ^vb+be+vrb++=be
interested ^jj+pred+++=interested
in ^in++++=in
knowing ^vb+vprv++xvbg+=knowing
that ^tht+vcmp+++=that
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Wolowitz ^np++++=Wolowitz
once ^rb+tm+++=once
snuck ^nn+++??+=snuck
onto ^in++++=onto
my ^pp$+pp1+++=my
World ^nn++++=World
of ^in++++=of
Warcraft ^np+++??+=Warcraft
account ^nn++++=account
and ^cc++++=and
changed ^vbd+++xvbn+=changed
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
a ^at++++=a
certain ^jj+atrb+++=certain
level ^nn++++=level-80
- ^zz++++=EXTRAWORD
80 ^cd++++=EXTRAWORD
warlock ^np++++=warlock
from ^in++++=from
Sheldondor ^np+++??+=Sheldondor
to ^in++++=to
Smeldor ^np+++??+=Smeldor?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
anything ^pn++++=anything
else ^rb+cnj+++=else?
? ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
would ^md+prd+++=would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
start ^vbi++++=start?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
refuses ^vbz++++=refuses
to ^to+vcmp+++=to
pay ^vbi++++=pay
fines ^nns++++=fines
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
s ^zz++++=s
overdue ^jj++++=overdue
with ^in++++=with
books ^nns++++=books
I ^pp1a+pp1+++=I
lend ^vb++++=lend
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crashed ^vbd+++xvbnx+=crashed
the ^ati++++=the
Mars ^np+++??+=Mars
Rover ^np++++=Rover
while ^cs+sub+++=while
attempting ^vbg+++xvbg+=attempting
to ^to+vcmp+++=to
impress ^nns+nom+++=impress
a ^at++++=a
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
recommended ^vbd+vsua++xvbnx+=recommended
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
go ^vb++++=go
see ^vb+vprv+++=see
the ^ati++++=the
third ^nn++++=third
Matrix ^nn++++=Matrix
movie ^nn++++=movie
because ^cs+cos+++=because
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
quote ^vb++++=quote,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
as ^in++++=as
good ^nn++++=good
as ^in++++=as
the ^ati++++=the
first ^rb++++=first
one ^pn++++=one.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
that ^dt+dem+++=that
s ^zz++++=s
not ^xnot++not++=not
irresponsible ^jj++++=irresponsible,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
what ^wdt+who+++=what
is ^vbz+bez+aux++=is.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say
Mars ^np+++??+=Mars
Rover ^np++++=Rover?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
actually ^rb+amp+++=actually
a ^at++++=a
poorly ^rb++++=poorly
chosen ^jj+atrb++xvbn+=chosen
example ^nn++++=example,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
nothing ^pn++++=nothing
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
that ^cs+sub+++=that
my ^pp$+pp1+++=my
disinclination ^nn+nom+++=disinclination
to ^to++++=to
discuss ^vbi++++=discuss
the ^ati++++=the
topic ^nn++++=topic
should ^md+nec+++=should
be ^vb+be+aux++=be
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^ql++++=as
evidence ^nn+nom+++=evidence
of ^in++++=of
Howard ^np++++=Howard
Wolowitz ^np+++??+=Wolowitz
s ^zz++++=s
culpability ^nn+nom+++=culpability
in ^in++++=in
the ^ati++++=the
destruction ^nn+nom+++=destruction
of ^in++++=of
government ^nn+nom+++=government
property ^nn++++=property
worth ^in++++=worth
millions ^cds++++=millions
of ^in++++=of
dollars ^nns++++=dollars.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
afraid ^jj+pred+++=afraid
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
going ^md"++pmd"++=going
to ^md+prd+++=to
fixate ^vb++++=fixate
on ^in++++=on
that ^dt+dem+++=that
Mars ^np+++??+=Mars
Rover ^np++++=Rover
incident ^nn++++=incident.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
expectations ^nns+nom+++=expectations
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
subverted ^vpsv++agls+xvbnx+=subverted.
. ^zz++++=EXTRAWORD
Aha ^np+++??+=Aha.
. ^zz++++=EXTRAWORD
Sleep ^nn++++=Sleep
eludes ^nns+++??+=eludes
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
Mockery ^nn+nom+++=Mockery?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
all ^abn++++=all
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
offer ^vb++++=offer?
? ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
knows ^vbz+vprv+++=knows?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
haven ^npl++++=haven
t ^zz++++=t
watched ^vbd+++xvbn+=watched
any ^dti++++=any
scary ^nn++++=scary
movies ^nns++++=movies
recently ^rb+tm+++=recently.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
no ^at++++=no
longer ^rbr++++=longer
obsessing ^jj+++xvbg+=obsessing
over ^in++++=over
why ^wrb+who+++=why
the ^ati++++=the
predicted ^jj+atrb++xvbn+=predicted
mass ^nn++++=mass
of ^in++++=of
the ^ati++++=the
quantum ^nn++++=quantum
vacuum ^nn++++=vacuum
has ^vbz+hvz+vrb++=has
little ^jj+atrb+++=little
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
expansion ^nn++++=expansion
of ^in++++=of
the ^ati++++=the
universe ^nn++++=universe.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
s ^zz++++=s
been ^vprf+ben+vrb+xvbn+=been
weeks ^nns++++=weeks
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
that ^cs+sub+++=that
accidental ^jj+atrb+++=accidental
sip ^nn++++=sip
of ^in++++=of
Red ^jj+atrb+++=Red
Bull ^np++++=Bull.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
mention ^nn+nom+++=mention
the ^ati++++=the
Mars ^np+++??+=Mars
Rover ^np++++=Rover
incident ^nn++++=incident
to ^in++++=to
that ^dt+dem+++=that
Fbi ^np+++??+=FBI
agent ^nn++++=agent
and ^cc++++=and
probably ^rb++++=probably
cost ^nn++++=cost
Howard ^np++++=Howard
his ^pp$+pp3+++=his
security ^nn+nom+++=security
clearance ^nn+nom+++=clearance.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
why ^wrb+who+whq++=why
should ^md+nec+++=should
that ^dt+pdem+++=that
keep ^vb++++=keep
me ^pp1o+pp1+++=me
up ^rp++++=up?
? ^zz++++=EXTRAWORD
Interesting ^jj++++=Interesting.
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
re ^in++++=re
saying ^xvbg+++xvbg+=saying
my ^pp$+pp1+++=my
insomnia ^nn+++??+=insomnia
is ^vbz+bez+aux++=is
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
a ^at++++=a
guilty ^jj+atrb+++=guilty
conscience ^nn+nom+++=conscience.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
any ^dti++++=any
evidence ^nn+nom+++=evidence
to ^to++++=to
support ^vbi++++=support
that ^dt+dem+++=that
hypothesis ^nn++++=hypothesis?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
seems ^vbz+seem+++=seems
fairly ^rb++++=fairly
conclusive ^jj++++=conclusive.
. ^zz++++=EXTRAWORD
( ^zz++++=(In
in ^in++++=EXTRAWORD
his ^pp$+pp3+++=his
bed ^nn++++=bed)
) ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
Gorn ^np+++??+=Gorn,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
sit ^vb++++=sit.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you
for ^in++++=for
agreeing ^xvbg+++xvbg+=agreeing
to ^to++++=to
see ^vbi+vprv+++=see
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Agent ^nn++++=Agent
Page ^nn++++=Page.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
recall ^vb+vprv+tht0++=recall
you ^pp2+pp2+++=you
saying ^vbg+++xvbg+=saying
no ^at++++=no
backsies ^nn++++=backsies.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
offer ^vbi++++=offer
a ^at++++=a
laudatory ^nn++++=laudatory
statement ^nn+nom+++=statement
about ^in++++=about
Howard ^np++++=Howard
s ^zz++++=s
many ^ap++++=many
excellent ^jj+atrb+++=excellent
qualities ^nns+nom+++=qualities
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe
will ^md+prd+++=will
tip ^vb++++=tip
the ^ati++++=the
scales ^nns++++=scales
back ^jjb++++=back
in ^in++++=in
his ^pp$+pp3+++=his
favour ^nn++++=favour.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
Joel ^np+++??+=Joel
Wolowitz ^np+++??+=Wolowitz.
. ^zz++++=EXTRAWORD
H ^zz++++=H
is ^vbz+bez+vrb++=is
for ^in++++=for
honesty ^nn++++=honesty,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
much ^rb++++=much.
. ^zz++++=EXTRAWORD
O ^zz++++=O
s ^zz++++=s
for ^in++++=for
outstanding ^jj++++=outstanding,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
such ^abl++++=such.
. ^zz++++=EXTRAWORD
W ^zz++++=W
s ^zz++++=s
for ^in++++=for
witty ^jj++++=witty,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
quick ^jj++++=quick
with ^in++++=with
a ^at++++=a
joke ^nn++++=joke.
. ^zz++++=EXTRAWORD
A ^at++++=A
s ^zz++++=s
for ^in++++=for
artistic ^jj++++=artistic,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
ability ^nn+nom+++=ability
But ^cc++++=But
I ^pp1a+pp1+++=I
still ^rb++++=still
have ^vb+hv+vrb++=have
rd ^npl++++=rd
Joel ^np+++??+=Joel
Wolowitz ^np+++??+=Wolowitz
left ^vbd+++xvbn+=left
to ^to++++=to
go ^vbi++++=go.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
understand ^vb+vprv+++=understand
why ^wrb+who+whcl++=why
you ^pp2+pp2+++=you
people ^nns++++=people
are ^vb+ber+aux++=are
picking ^vbg+++xvbgx+=picking
on ^in+ppvb+++=on
my ^pp$+pp1+++=my
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
much ^ap++++=much
more ^rbr++++=more
serious ^jj+atrb+++=serious
security ^nn+nom+++=security
threats ^nns++++=threats
to ^to+ncmp+++=to
pursue ^vbi++++=pursue.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
first ^od++++=first
met ^vprf+++xvbn+=met
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
verge ^nn++++=verge
of ^in++++=of
giving ^xvbg+++xvbg+=giving
away ^rp+pl+++=away
rocket ^nn++++=rocket
secrets ^nns++++=secrets
to ^in++++=to
a ^at++++=a
North ^np+pl+++=North
Korean ^jj+atrb+++=Korean
spy ^nn++++=spy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
one ^cd1++++=one
agent ^nn++++=agent
ever ^rb++++=ever
investigated ^vbd+++xvbn+=investigated
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
different ^jj+atrb+++=different
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
Chinese ^jj+atrb+++=Chinese,
, ^zz++++=EXTRAWORD
red ^jj+atrb+++=red
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
six ^cd++++=six
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
Good ^jj++++=Good-bye.
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
seen ^vbd+vprv++xvbn+=seen
Howard ^np++++=Howard?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
quite ^abl++++=quite
familiar ^jj++++=familiar
with ^in++++=with
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Tyson ^np++++=Tyson.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
responsible ^jj++++=responsible
for ^in++++=for
the ^ati++++=the
demotion ^nn+nom+++=demotion
of ^in++++=of
Pluto ^np++++=Pluto
from ^in++++=from
planetary ^jj+atrb+++=planetary
status ^nn++++=status.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
liked ^vbd+++xvbnx+=liked
Pluto ^np++++=Pluto.
. ^zz++++=EXTRAWORD
Ergo ^np+++??+=Ergo
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
like ^vb++++=like
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
ifs ^nns+++??+=ifs
and ^cc++++=and
buts ^nns+++??+=buts
were ^vbd+bed+vrb++=were
candy ^nn++++=candy
and ^cc++++=and
nuts ^nns++++=nuts,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
d ^zz++++=d
all ^abn++++=all
have ^vb+hv+vrb++=have
a ^at++++=a
merry ^jj+atrb+++=merry
Christmas ^np++++=Christmas.
. ^zz++++=EXTRAWORD
Think ^vb+vprv+++=Think
about ^in++++=about
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Tyson ^np++++=Tyson.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
The ^ati++++=The
person ^nn++++=person
at ^rb++++=at
fault ^nn++++=fault
for ^in++++=for
you ^pp2+pp2+++=you
not ^xnot++not++=not
getting ^vbg+++xvbg+=getting
a ^at++++=a
security ^nn+nom+++=security
clearance ^nn+nom+++=clearance
is ^vbz+bez+vrb++=is
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
before ^cs+sub+++=before
you ^pp2+pp2+++=you
get ^vb++++=get
upset ^vbd+++xvbn+=upset,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
know ^vbi+vprv+tht0++=know
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
the ^ati++++=the
Fbi ^np+++??+=FBI
and ^cc++++=and
retracted ^jj+++xvbn+=retracted
my ^pp$+pp1+++=my
statement ^nn+nom+++=statement.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
it ^pp3+it+++=it
worse ^jjr++++=worse.
. ^zz++++=EXTRAWORD
In ^in++++=In
any ^dti++++=any
case ^nn++++=case,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
riddled ^vpsv++agls+xvbnx+=riddled
with ^in++++=with
guilt ^nn++++=guilt,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
causing ^vbg+++xvbgx+=causing
Gorn ^np+++??+=Gorn-infested
- ^zz++++=EXTRAWORD
infested ^vprf+++xvbn+=EXTRAWORD
Rem ^np+++??+=REM
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
here ^rn+pl+++=here
now ^rn+tm+++=now
to ^to++++=to
say ^vbi+vpub+tht0++=say
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
followed ^vbd+vprv++xvbnx+=followed
the ^ati++++=the
social ^jj+atrb+++=social
protocol ^nn++++=protocol.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
attempted ^vbd+++xvbnx+=attempted
to ^to+vcmp+++=to
right ^vbi++++=right
the ^ati++++=the
wrong ^jj++++=wrong,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
