Howie ^np++++=Howie,
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bet ^vbd+vpub+tht0+xvbnx+=bet
it ^pp3+it+++=it
sucked ^vbd+++xvbn+=sucked.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
take ^vb++++=take
a ^at++++=a
bath ^nn++++=bath,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
the ^ati++++=the
dishes ^nns++++=dishes.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
s ^zz++++=s
what ^wdt+who+++=what
s ^zz++++=s
gonna ^md+prd+++0=gonna
happen ^vb+++??+=happen.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
take ^vb++++=take
a ^at++++=a
bath ^nn++++=bath,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
re ^in++++=re
gonna ^md+prd+++0=gonna
do ^vb+do+vrb++=do
the ^ati++++=the
dishes ^nns++++=dishes.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
poor ^jj+atrb+++=poor
Howie ^np++++=Howie.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
good ^jj++++=good?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
take ^vb++++=take
a ^at++++=a
bath ^nn++++=bath.
. ^zz++++=EXTRAWORD
God ^np++++=God,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
on ^in++++=on
with ^in++++=with
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
buying ^vbg+++xvbg+=buying
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Try ^vb++++=Try
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Strike ^nn++++=Strike
two ^cd++++=two.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
be ^vb+be+aux++=be
working ^vbg+++xvbgx+=working
on ^in++++=on
at ^rb++++=at
Caltech ^np+++??+=Caltech?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
they ^pp3a+pp3+++=they
re ^in++++=re
anything ^pn++++=anything
like ^in++++=like
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
the ^ati++++=the
answer ^nn++++=answer
s ^zz++++=s
yes ^nn++++=yes.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
mean ^jj++++=mean
like ^in++++=like
death ^nn++++=death
row ^nn++++=row
inmates ^nns+nom+++=inmates
with ^in++++=with
nothing ^pn++++=nothing
to ^to++++=to
lose ^vbi++++=lose?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
would ^md+prd+++=would
be ^vb+be+vrb++=be
unethical ^jj+pred+++=unethical.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
never ^rb++++=never
gonna ^md+prd+++0=gonna
stop ^vb++++=stop
doing ^vbg+++xvbg+=doing
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
he ^pp3a+pp3+++=he?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
have ^vbi++vrb++=have
a ^at++++=a
chat ^nn++++=chat
with ^in++++=with
my ^pp$+pp1+++=my
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
exactly ^rb++++=exactly
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
d ^zz++++=d
get ^vb++++=get
sick ^jj++++=sick
of ^in+strn+++=of?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
my ^pp$+pp1+++=my
voice ^nn++++=voice?
? ^zz++++=EXTRAWORD
Am ^vb+bem+vrb++=Am
I ^pp1a+pp1+++=I
too ^ql++++=too
bossy ^jj++++=bossy?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
the ^ati++++=the
wrong ^nn++++=wrong
arm ^vb++++=arm
for ^in++++=for
a ^at++++=a
heart ^nn++++=heart
attack ^nn++++=attack,
, ^zz++++=EXTRAWORD
doofus ^nns+++??+=doofus.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
looking ^xvbg+++xvbg+=looking
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
eye ^nn++++=eye
and ^cc++++=and
lying ^vbg+++xvbg+=lying
to ^in++++=to
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Find ^vb+vprv+++=Find
somewhere ^rb++++=somewhere
else ^rb+cnj+++=else
to ^to++++=to
sleep ^vbi++++=sleep
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
have ^vb+hv+aux++=have
overreacted ^vprf+++xvbnx+=overreacted.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+emph+++=just
sometimes ^rb++++=sometimes
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
like ^in++++=like
you ^pp2+pp2+++=you
enjoy ^vb++++=enjoy
spending ^nvbg+++xvbg+=spending
time ^nn++++=time
with ^in++++=with
your ^pp$+pp2+++=your
friends ^nns++++=friends
more ^ql++++=more
than ^cs+sub+++=than
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
spend ^vb++++=spend
all ^abn++++=all
day ^nn++++=day
together ^nn+nom+++=together
at ^rb++++=at
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
you ^pp2+pp2+++=you
all ^abn++++=all
hang ^nn++++=hang
out ^rp+pl+++=out
at ^in++++=at
night ^nn++++=night
playing ^vwbg+++xvbg+=playing
games ^nns++++=games,
, ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=going
to ^in++++=to
the ^ati++++=the
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Last ^rb++++=Last
week ^nn++++=week,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
two ^cd++++=two
got ^vbd+++xvbn+=got
a ^at++++=a
couples ^nns++++=couples
massage ^nn+nom+++=massage.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said
you ^pp2+pp2+++=you
wouldn ^nn+++??+=wouldn
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
spend ^vbi++++=spend
that ^dt+dem+++=that
much ^ap++++=much
time ^nn++++=time
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
really ^rb+emph+++=really
hurt ^vbd+++xvbn+=hurt
my ^pp$+pp1+++=my
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
tomorrow ^nr+tm+++=tomorrow?
? ^zz++++=EXTRAWORD
No ^at++++=No!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
apologizing ^nvbg+++xvbg+=apologizing
to ^in++++=to
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
can ^md+pos+++=can
come ^vb++++=come
beg ^vb++++=beg
me ^pp1o+pp1+++=me
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
Great ^jj+atrb+++=Great
news ^nn++++=news.
. ^zz++++=EXTRAWORD
A ^at++++=A
raccoon ^nn+++??+=raccoon
virus ^nn++++=virus
just ^rb+emph+++=just
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
species ^nn++++=species
barrier ^nn++++=barrier
and ^cc++++=and
now ^rn+tm+++=now
can ^md+pos+++=can
infect ^vb++++=infect
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
pharmaceutical ^jj+atrb+++=pharmaceutical
business ^nns+nom+++=business
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
a ^at++++=a
saying ^nvbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
mo ^np++++=mo
infections ^nns+nom+++=infections,
, ^zz++++=EXTRAWORD
mo ^np++++=mo
money ^nn++++=money.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
calm ^nn++++=calm
down ^rp++++=down.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
be ^vb+be+vrb++=be
dead ^jj+pred+++=dead
already ^rb++++=already.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
just ^rb+emph+++=just
say ^vb+vpub+++=say
the ^ati++++=the
next ^ap++++=next
time ^nn++++=time
you ^pp2+pp2+++=you
move ^vb++++=move
a ^at++++=a
dozen ^cd++++=dozen
vials ^nn++++=vials
of ^in++++=of
raccoon ^nn+++??+=raccoon
virus ^nn++++=virus
to ^in++++=to
the ^ati++++=the
fridge ^nn+++??+=fridge,
, ^zz++++=EXTRAWORD
make ^vb++++=make
two ^cd++++=two
trips ^nns++++=trips.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
just ^rb+emph+++=just
a ^at++++=a
precaution ^nn+nom+++=precaution.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
be ^vb+be+aux++=be
throwing ^vbg+++xvbgx+=throwing
up ^rp++++=up
out ^rp+pl+++=out
of ^in++++=of
my ^pp$+pp1+++=my
eyeballs ^nns++++=eyeballs
by ^in++++=by
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry
I ^pp1a+pp1+++=I
messed ^vwbn+++xvbn+=messed
up ^rp++++=up
our ^pp$+pp1+++=our
date ^nn++++=date.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
all ^abn++++=all
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Howie ^np++++=Howie.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Howie ^np++++=Howie.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
amazing ^jj+pred+++=amazing.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
shaking ^vwbg+++xvbg+=shaking.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
m ^zz++++=m
making ^vwbg+++xvbg+=making.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
s ^zz++++=s
fine ^jj++++=fine
when ^wrb+who+++=when
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
you ^pp2+pp2+++=you
should ^md+nec+++=should
master ^vb++++=master
glue ^nn++++=glue
before ^cs+sub+++=before
you ^pp2+pp2+++=you
move ^vb++++=move
on ^in+cmpx+++=on
to ^in++++=to
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
kidding ^vwbg+++xvbg+=kidding.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
that ^dt+pdem+++=that
were ^vbd+bed+vrb++=were
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
d ^zz++++=d
be ^vb+be+vrb++=be
so ^ql++++=so
much ^ap++++=much
bigger ^jjr++++=bigger.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
we ^pp1a+pp1+++=we
please ^uh++++=please
get ^vb++++=get
our ^pp$+pp1+++=our
drinks ^nns++++=drinks?
? ^zz++++=EXTRAWORD
Cool ^vb++++=Cool.
. ^zz++++=EXTRAWORD
At ^in++++=At
my ^pp$+pp1+++=my
lab ^nn++++=lab,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
performed ^vbd+++xvbnx+=performed
ten ^cd++++=ten
laser ^jjr+atrb+++=laser
capture ^nn++++=capture
micro ^nn+++??+=micro-dissections.
- ^zz++++=EXTRAWORD
dissections ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
Lucy ^np++++=Lucy?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
reason ^nn++++=reason
s ^zz++++=s
called ^vbd+++xvbn+=called
racism ^nn++++=racism.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
say ^vb+vpub+++=say?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
because ^cs+cos+++=because
you ^pp2+pp2+++=you
just ^rb+emph+++=just
called ^jj+++xvbn+=called
him ^pp3o+pp3+++=him
your ^pp$+pp2+++=your
Indian ^jj+atrb+++=Indian
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
knew ^vbd+vprv+tht0+xvbn+=knew
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
never ^rb++++=never
brought ^vbd+++xvbn+=brought
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
tell ^vb++++=tell
Raj ^np+++??+=Raj
abut ^nn+++??+=abut
what ^wdt+who+++=what
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
you ^pp2+pp2+++=you
made ^vbd+++xvbn+=made
her ^pp$+pp3+++=her
cry ^nn++++=cry
and ^cc++++=and
leave ^nn++++=leave.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+dem+++=this
girl ^nn++++=girl
hurt ^vbd+++xvbn+=hurt
you ^pp2+pp2+++=you
so ^ql++++=so
much ^ap++++=much,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
sure ^jj++++=sure
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
her ^pp$+pp3+++=her
again ^rb+tm+++=again?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
re ^in++++=re
sure ^jj++++=sure
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
only ^ap+down+++=only
coffee ^nn++++=coffee,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
relax ^vb++++=relax
and ^cc+phrs+++=and
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
happens ^vbz+vsua+++=happens.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Maybe ^rb+cnj+++=Maybe,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
asks ^vbz++++=asks.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
save ^vb++++=save
that ^dt+dem+++=that
for ^in++++=for
the ^ati++++=the
second ^od++++=second
date ^nn++++=date.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Dad ^npt++++=Dad.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
brought ^vbd+++xvbn+=brought
beer ^nn++++=beer
for ^in++++=for
everybody ^pn++++=everybody.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
have ^vb+hv+vrb++=have
a ^at++++=a
quiet ^nn++++=quiet
day ^nn++++=day
and ^cc++++=and
watch ^vb++++=watch
the ^ati++++=the
game ^nn++++=game
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
we ^pp1a+pp1+++=we
re ^in++++=re
gonna ^md+prd+++0=gonna
have ^md"++pmd"++=have
to ^md+nec+++=to
do ^vb++++=do
all ^abn++++=all
the ^ati++++=the
cooking ^nvbg+++xvbg+=cooking.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
re ^in++++=re
gonna ^nn++++=gonna
make ^vb++++=make
me ^pp1o+pp1+++=me
do ^vb+do+vrb++=do
all ^abn++++=all
this ^dt+dem+++=this
by ^in++++=by
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
crazy ^nn++++=crazy.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
a ^at++++=a
great ^jj+atrb+++=great
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
for ^in++++=for
saving ^xvbg+++xvbg+=saving
the ^ati++++=the
day ^nn++++=day.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
help ^vb++++=help
Raj ^np+++??+=Raj
in ^in++++=in
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
go ^vb++++=go
keep ^vb++++=keep
my ^pp$+pp1+++=my
dad ^nn++++=dad
company ^nn++++=company?
? ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
be ^vb+be+vrb++=be
silly ^jj+pred+++=silly,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
loves ^vbz++++=loves
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cares ^vbz++++=cares
about ^in++++=about
you ^pp2+pp2+++=you
a ^at++++=a
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
crap ^nn++++=crap
for ^in++++=for
you ^pp2+pp2+++=you
all ^rb++++=all
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Get ^vb++++=Get
out ^rb+phrv+++=out
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
sweet ^jj++++=sweet,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
tall ^jj++++=tall,
, ^zz++++=EXTRAWORD
handsome ^jj++++=handsome.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
s ^zz++++=s
it ^pp3+it+++=it
going ^vbg+++xvbg+=going
out ^rp+pl+++=out
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
they ^pp3a+pp3+++=they
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
So ^ql++++=So
why ^wrb+who+++=why
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
that ^dt+dem+++=that
with ^in++++=with
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean?
? ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
want ^vb++++=want
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear
how ^wrb+who+whcl++=how
sad ^jj++++=sad
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
back ^jjb+pred+++=back
in ^in++++=in
like ^in++++=like
five ^cd++++=five,
, ^zz++++=EXTRAWORD
ten ^cd++++=ten
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie
says ^vbz+vpub+tht0++=says
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
making ^vbg+++xvbgx+=making
fun ^nn++++=fun
of ^in++++=of
him ^pp3o+pp3+++=him
all ^abn++++=all
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
both ^abx++++=both
of ^in++++=of
you ^pp2+pp2+++=you
apologize ^vb++++=apologize
right ^nn++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
again ^rb+tm+++=again
for ^in++++=for
cooking ^xvbg+++xvbg+=cooking.
. ^zz++++=EXTRAWORD
Want ^vb++++=Want
to ^to+vcmp+++=to
pause ^vbi++++=pause
the ^ati++++=the
video ^nn+++??+=video
game ^nn++++=game
and ^cc++++=and
help ^nn++++=help
me ^pp1o+pp1+++=me
clean ^vb++++=clean
up ^rp++++=up?
? ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
your ^pp$+pp2+++=your
friend ^nn++++=friend
who ^whp+rel+obj++=who
s ^zz++++=s
coming ^vwbg+++xvbg+=coming
to ^to++++=to
stay ^vbi++++=stay
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
week ^nn++++=week?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
said ^vbd+vpub+tht0+xvbn+=said
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
a ^at++++=a
night ^nn++++=night
or ^cc++++=or
two ^cd++++=two.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
s ^zz++++=s
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
for ^in++++=for
a ^at++++=a
house ^npl++++=house
guest ^nn++++=guest.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
bringing ^vwbg+++xvbg+=bringing
Cinnamon ^nn++++=Cinnamon?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql+emph+++=so
late ^jj++++=late.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
already ^rb++++=already
have ^vb+hv+vrb++=have
dinner ^nn++++=dinner?
? ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
so ^ql+emph+++=so
sweet ^jj++++=sweet.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
our ^pp$+pp1+++=our
guest ^nn++++=guest.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
