Excuse ^nn++++=Excuse
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Proton ^np+++??+=Proton
decay ^nn++++=decay.
. ^zz++++=EXTRAWORD
Proton ^np+++??+=Proton
decay ^nn++++=decay.
. ^zz++++=EXTRAWORD
( ^zz++++=(Time
time ^nn++++=EXTRAWORD
shift ^nn++++=shift)
) ^zz++++=EXTRAWORD
Proton ^np+++??+=Proton
decay ^nn++++=decay.
. ^zz++++=EXTRAWORD
Proton ^np+++??+=Proton
decay ^nn++++=decay.
. ^zz++++=EXTRAWORD
( ^zz++++=(Time
time ^nn++++=EXTRAWORD
shift ^nn++++=shift)
) ^zz++++=EXTRAWORD
Proton ^np+++??+=Proton
decay ^nn++++=decay.
. ^zz++++=EXTRAWORD
Proton ^np+++??+=Proton
decay ^nn++++=decay.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
there ^ex+pex+++=there
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
with ^in++++=with
these ^dt+dem+++=these
constant ^jj+atrb+++=constant
interruptions ^nns+nom+++=interruptions?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
going ^vbg+++xvbg+=going
to ^in++++=to
work ^nn++++=work
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
would ^md+prd+++=would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
why ^wrb+who+whcl++=why?
? ^zz++++=EXTRAWORD
Like ^in++++=Like
a ^at++++=a
big ^jj+atrb+++=big
old ^jj+atrb+++=old
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
cooped ^vwbn+++xvbn+=cooped
up ^rp++++=up
in ^in++++=in
here ^rn+pl+++=here
too ^ql++++=too
long ^rb++++=long.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
I ^pp1a+pp1+++=I
need ^nn++++=need
some ^dti++++=some
fresh ^jj+atrb+++=fresh
air ^nn++++=air.
. ^zz++++=EXTRAWORD
( ^zz++++=(Knock,
knock ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
knock ^vb++++=knock,
, ^zz++++=EXTRAWORD
knock ^vb++++=knock)
) ^zz++++=EXTRAWORD
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
( ^zz++++=(Knock,
knock ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
knock ^vb++++=knock,
, ^zz++++=EXTRAWORD
knock ^vb++++=knock)
) ^zz++++=EXTRAWORD
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
( ^zz++++=(Knock,
knock ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
knock ^vb++++=knock,
, ^zz++++=EXTRAWORD
knock ^vb++++=knock)
) ^zz++++=EXTRAWORD
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sounded ^vbd+++xvbn+=sounded
in ^in++++=in
distress ^nns+nom+++=distress.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
worried ^vpsv++agls+xvbnx+=worried
something ^pn++++=something
unpleasant ^jj++++=unpleasant
was ^vbd+bedz+aux++=was
happening ^vbg+++xvbgx+=happening
to ^to+vcmp+++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
a ^at++++=a
murder ^nn++++=murder.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
spontaneous ^jj+atrb+++=spontaneous
coitus ^nn++++=coitus
with ^in++++=with
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
hate ^vb++++=hate
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
why ^wrb+who+whq++=why
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
I ^pp1a+pp1+++=I
could ^md+pos+++=could
ask ^vb++++=ask
the ^ati++++=the
same ^ap++++=same
question ^nn+nom+++=question
about ^in++++=about
coitus ^nn++++=coitus
with ^in++++=with
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
to ^to++++=to
clarify ^vbi++++=clarify?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
going ^vbg+++xvbg+=going.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
why ^wrb+who+whcl++=why?
? ^zz++++=EXTRAWORD
Boy ^nn++++=Boy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
nearly ^rb+down+++=nearly
as ^in++++=as
mysterious ^jj++++=mysterious
as ^ql++++=as
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
after ^in++++=after
talking ^xvbg+++xvbg+=talking
to ^in++++=to
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
realised ^vbd+vprv+tht0+xvbnx+=realised
something ^pn++++=something.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
s ^zz++++=s
trying ^vwbg+++xvbg+=trying
much ^ap++++=much
harder ^jjr++++=harder
to ^to++++=to
stay ^vbi++++=stay
attractive ^jj++++=attractive
in ^in++++=in
this ^dt+dem+++=this
relationship ^nn+nom+++=relationship
than ^in++++=than
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reason ^nn++++=reason
I ^pp1a+pp1+++=I
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+aux++=be
progressing ^vbg+++xvbgx+=progressing
in ^in++++=in
my ^pp$+pp1+++=my
research ^nn++++=research
is ^vbz+bez+vrb++=is
I ^pp1a+pp1+++=I
ve ^jj+++??+=ve
created ^jj+++xvbn+=created
too ^ql++++=too
pleasant ^jj++++=pleasant
of ^in++++=of
an ^at++++=an
environment ^nn+nom+++=environment
for ^in++++=for
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
a ^at++++=a
classic ^jj+atrb+++=classic
psychological ^jj+atrb+++=psychological
experiment ^nn+nom+++=experiment
by ^in++++=by
Yerkes ^np+++??+=Yerkes
and ^cc++++=and
Dodson ^np+++??+=Dodson,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
maximize ^vb++++=maximize
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
must ^md+nec+++=must
create ^vb++++=create
a ^at++++=a
state ^nn++++=state
of ^in++++=of
productive ^jj+atrb+++=productive
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
ask ^vbi++++=ask
you ^pp2+pp2+++=you
all ^rb++++=all
to ^to++++=to
do ^vbi++++=do
something ^pn++++=something
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Keep ^vb++++=Keep
me ^pp1o+pp1+++=me
on ^in++++=on
my ^pp$+pp1+++=my
toes ^nns++++=toes.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
throw ^vb++++=throw
me ^pp1o+pp1+++=me
off ^in+pl+++=off
my ^pp$+pp1+++=my
game ^nn++++=game.
. ^zz++++=EXTRAWORD
Essentially ^rb+cnj+++=Essentially,
, ^zz++++=EXTRAWORD
go ^vb++++=go
out ^rp+pl+++=out
of ^in++++=of
your ^pp$+pp2+++=your
way ^nn++++=way
to ^to++++=to
make ^vbi++++=make
my ^pp$+pp1+++=my
life ^nn++++=life
miserable ^jj++++=miserable.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose
Done ^vbd+++xvbn+=Done.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you
how ^wrb+who+++=how
to ^to++++=to
do ^vbi++++=do
your ^pp$+pp2+++=your
job ^nn++++=job,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
a ^at++++=a
mouse ^nn++++=mouse
completes ^nns+nom+++=completes
a ^at++++=a
maze ^nn++++=maze,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
gets ^vbz++++=gets
a ^at++++=a
food ^nn++++=food
pellet ^nn++++=pellet.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
his ^pp$+pp3+++=his
last ^jj+atrb+++=last
meal ^nn++++=meal
was ^vbd+bedz+vrb++=was
a ^at++++=a
food ^nn++++=food
pellet ^nn++++=pellet?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
a ^at++++=a
monster ^nn+nom+++=monster.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
well ^rb++++=well.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
good ^jj+atrb+++=good
luck ^nn++++=luck,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
pretty ^rb++++=pretty
laid ^vbd+++xvbn+=laid-back
- ^zz++++=EXTRAWORD
back ^jjb++++=EXTRAWORD
guy ^np++++=guy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
aiming ^vbg+++xvbgx+=aiming
for ^in++++=for
your ^pp$+pp2+++=your
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
eats ^vbz++++=eats
them ^pp3o+pp3+++=them
horizontally ^rb++++=horizontally?
? ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
a ^at++++=a
waste ^nn++++=waste
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
do ^vb+do+vrb++=do
solid ^jj+atrb+++=solid
research ^nn++++=research?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
come ^vb++++=come
to ^in++++=to
you ^pp2+pp2+++=you
for ^in++++=for
help ^nn++++=help,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
insult ^nn++++=insult
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
the ^ati++++=the
least ^ql++++=least
that ^cs+sub+++=that
you ^pp2+pp2+++=you
would ^md+prd+++=would
do ^vb+do+aux++=do
would ^md+prd+++=would
be ^vb+be+vrb++=be
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
fantastic ^jj++++=fantastic.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
re ^in++++=re
dropping ^nn++++=dropping.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+aux++=are
they ^pp3a+pp3+++=they
dropping ^vbg+++xvbg+=dropping?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
infuriating ^jj+pred+++=infuriating.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
back ^jjb++++=back
up ^rp++++=up
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Terrific ^jj++++=Terrific.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
back ^jjb++++=back
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Gentlemen ^nns++++=Gentlemen,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
figured ^vprf+++xvbnx+=figured
out ^rp+pl+++=out
the ^ati++++=the
perfect ^jj+atrb+++=perfect
way ^nn++++=way
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
irritate ^nn+nom+++=irritate
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^in++++=like
you ^pp2+pp2+++=you
to ^to++++=to
be ^vbi++vrb++=be
my ^pp$+pp1+++=my
intellectual ^jj+atrb+++=intellectual
sparring ^nn++++=sparring
partners ^nns+nom+++=partners.
. ^zz++++=EXTRAWORD
From ^in++++=From
now ^rn+tm+++=now
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
make ^vb++++=make
an ^at++++=an
assertion ^nn+nom+++=assertion,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
you ^pp2+pp2+++=you
to ^in++++=to
challenge ^nn++++=challenge
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See,
, ^zz++++=EXTRAWORD
by ^in++++=by
keeping ^xvbg+++xvbg+=keeping
my ^pp$+pp1+++=my
mind ^vb+++??+=mind
engaged ^vbd+++xvbn+=engaged,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
become ^vb++++=become
more ^ql++++=more
focused ^jj+++xvbn+=focused.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
fighting ^jj+++xvbg+=fighting
me ^pp1o+pp1+++=me
on ^in++++=on
the ^ati++++=the
premise ^nn++++=premise.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
scientifically ^rb++++=scientifically
valid ^jj++++=valid.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
to ^in++++=to
advance ^nn+nom+++=advance
propositions ^nns+nom+++=propositions,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
want ^vb++++=want
you ^pp2+pp2+++=you
to ^in++++=to
challenge ^nn++++=challenge
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course
it ^pp3+it+++=it
s ^zz++++=s
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
want ^vb++++=want.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
I ^pp1a+pp1+++=I
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
s ^zz++++=s
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
want ^vb++++=want
if ^cs+cnd+++=if
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
want ^vb++++=want?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ask ^vb++++=ask
you ^pp2+pp2+++=you
for ^in++++=for
one ^cd1++++=one
simple ^jj+atrb+++=simple
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
can ^md+pos+++=can
t ^zz++++=t
even ^rb++++=even
do ^vb+do+vrb++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
do ^vb+do+vrb++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
are ^vb+ber+vrb++=are
the ^ati++++=the
worst ^nn++++=worst.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
that ^tht+vcmp+++=that
was ^vbd+bedz+vrb++=was
helpful ^jj+pred+++=helpful.
. ^zz++++=EXTRAWORD
( ^zz++++=(Knock,
knock ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
knock ^vb++++=knock,
, ^zz++++=EXTRAWORD
knock ^vb++++=knock)
) ^zz++++=EXTRAWORD
Ladies ^nns++++=Ladies?
? ^zz++++=EXTRAWORD
( ^zz++++=(Knock,
knock ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
knock ^vb++++=knock,
, ^zz++++=EXTRAWORD
knock ^vb++++=knock)
) ^zz++++=EXTRAWORD
Ladies ^nns++++=Ladies?
? ^zz++++=EXTRAWORD
( ^zz++++=(Knock,
knock ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
knock ^vb++++=knock,
, ^zz++++=EXTRAWORD
knock ^vb++++=knock)
) ^zz++++=EXTRAWORD
Ladies ^nns++++=Ladies?
? ^zz++++=EXTRAWORD
Ladies ^nns++++=Ladies.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
as ^ql++++=as
you ^pp2+pp2+++=you
may ^md+pos+++=may
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+aux+xvbn+=been
experimenting ^vbg+++xvbgx+=experimenting
with ^in++++=with
elevated ^jj+atrb++xvbn+=elevated
anxiety ^nn++++=anxiety
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
better ^jjr+atrb+++=better
way ^nn++++=way
to ^to++++=to
increase ^vbi++++=increase
my ^pp$+pp1+++=my
discomfort ^nn++++=discomfort
than ^in++++=than
to ^in++++=to
subject ^nn++++=subject
myself ^ppl+pp1+++=myself
to ^in++++=to
an ^at++++=an
evening ^nn++++=evening
of ^in++++=of
tasteless ^jj+atrb+++=tasteless
uncensored ^jj+atrb++xvbn+=uncensored
crotch ^nn+++??+=crotch
talk ^nn++++=talk?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
conversations ^nns+nom+++=conversations
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
wouldn ^nn+++??+=wouldn
t ^zz++++=t
be ^vb+be+vrb++=be
comfortable ^jj++++=comfortable
having ^jj+++xvbg+=having
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
opposite ^jj+atrb+++=opposite
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
has ^vbz+hvz+vrb++=has
the ^ati++++=the
best ^jjt+atrb+++=best
cervix ^nn++++=cervix.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
sanitary ^jj+atrb+++=sanitary
napkin ^nn++++=napkin
is ^vbz+bez+vrb++=is
all ^abn++++=all
the ^ati++++=the
rage ^nn++++=rage
right ^jj++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
s ^zz++++=s
buttocks ^nns+++??+=buttocks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
pat ^vbi++++=pat
and ^cc++++=and
squeeze ^nn++++=squeeze
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
how ^wrb+who+++=how
difficult ^jj++++=difficult
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
to ^to++++=to
do ^vbi++++=do
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
s ^zz++++=s
bloated ^vbd+++xvbn+=bloated,
, ^zz++++=EXTRAWORD
cranky ^jj++++=cranky
and ^cc++++=and
crampy ^nn+++??+=crampy?
? ^zz++++=EXTRAWORD
Continue ^vb++++=Continue.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
talk ^nn++++=talk
about ^in++++=about
if ^cs+cnd+++=if
werewolves ^nns++++=werewolves
can ^md+pos+++=can
swim ^vb++++=swim?
? ^zz++++=EXTRAWORD
See ^vb+vprv+++=See,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
says ^vbz+vpub+++=says
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
depends ^vbz++++=depends
on ^in++++=on
if ^cs+cnd+++=if
the ^ati++++=the
human ^nn++++=human
could ^md+pos+++=could
swim ^vb++++=swim
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
bitten ^vpsv++agls+xvbnx+=bitten.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think?
? ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
technically ^rb+cnj+++=technically,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
apples ^nns++++=apples
that ^tht+rel+obj++=that
turn ^nn++++=turn
into ^in++++=into
were ^vbd+bed+vrb++=were-oranges
- ^zz++++=EXTRAWORD
oranges ^nns++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
moon ^nn++++=moon
is ^vbz+bez+vrb++=is
full ^jj+pred+++=full.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
should ^md+nec+++=should
do ^vb+do+vrb++=do
it ^pp3+it+++=it
sometime ^rb++++=sometime
when ^wrb+who+++=when
you ^pp2+pp2+++=you
aren ^vbd+++xvbn+=aren
t ^zz++++=t
all ^abn++++=all
Pms ^np+++??+=PMS
ing ^vwbg+++xvbg+=ing.
. ^zz++++=EXTRAWORD
Bye ^rb++++=Bye.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
keep ^vb++++=keep
my ^pp$+pp1+++=my
anxiety ^nn++++=anxiety
at ^in++++=at
the ^ati++++=the
right ^jj+atrb+++=right
level ^nn++++=level,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
m ^zz++++=m
using ^vwbg+++xvbg+=using
Darth ^np+++??+=Darth
Vader ^np+++??+=Vader,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Joker ^np+++??+=Joker,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Godzilla ^np+++??+=Godzilla
s ^zz++++=s
roar ^nn++++=roar
to ^to++++=to
keep ^vbi++++=keep
me ^pp1o+pp1+++=me
in ^cs+sub+++=in
that ^cs"++++=that
sweet ^jj+atrb+++=sweet
spot ^nn++++=spot.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
including ^in++++=including
Taylor ^np++++=Taylor
Swift ^np++++=Swift
in ^in++++=in
the ^ati++++=the
mix ^nn++++=mix,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
turns ^nns++++=turns
out ^rp+pl+++=out
I ^pp1a+pp1+++=I
love ^nn++++=love
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Boy ^nn++++=Boy,
, ^zz++++=EXTRAWORD
Taylor ^np++++=Taylor
was ^vbd+bedz+vrb++=was
right ^jj+pred+++=right,
, ^zz++++=EXTRAWORD
haters ^nn++++=haters
gonna ^md+prd+++0=gonna
hate ^vb++++=hate,
, ^zz++++=EXTRAWORD
hate ^vb++++=hate,
, ^zz++++=EXTRAWORD
hate ^vb++++=hate,
, ^zz++++=EXTRAWORD
hate ^vb++++=hate,
, ^zz++++=EXTRAWORD
hate ^vb++++=hate.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
do ^vb+do+vrb++=do
both ^abx++++=both.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
brain ^nn++++=brain
is ^vbz+bez+aux++=is
working ^vbg+++xvbgx+=working
at ^rb++++=at
optimal ^jj+atrb+++=optimal
capacity ^nn+nom+++=capacity.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
have ^vb+hv+vrb++=have
a ^at++++=a
conversation ^nn+nom+++=conversation
with ^in++++=with
you ^pp2+pp2+++=you
and ^cc++++=and
solve ^vb++++=solve
the ^ati++++=the
dark ^jj+atrb+++=dark
matter ^nn++++=matter
proton ^nn+++??+=proton
decay ^nn++++=decay
problem ^nn++++=problem
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time.
