Oh ^uh++++=Oh,
by ^in++++=by
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
prize ^nn++++=prize,
, ^zz++++=EXTRAWORD
either ^dtx++++=either.
. ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
reminds ^vbz++++=reminds
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
we ^pp1a+pp1+++=we
leave ^vb++++=leave,
, ^zz++++=EXTRAWORD
let ^vb++++0=let's
us ^pp1o+pp1+++=EXTRAWORD
get ^vb++++=get
you ^pp2+pp2+++=you
a ^at++++=a
vasectomy ^nn+++??+=vasectomy.
. ^zz++++=EXTRAWORD
Howard ^np++++=HOWARD
Absolutely ^rb+amp+++=Absolutely.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
nine ^cd++++=nine
months ^nns++++=months
old ^jj++++=old,
, ^zz++++=EXTRAWORD
so ^ql++++=so
unless ^cs+cnd+++=unless
it ^pp3+it+++=it
jingles ^nns++++=jingles
or ^cc++++=or
is ^vbz+bez+vrb++=is
in ^in++++=in
my ^pp$+pp1+++=my
bra ^nn++++=bra,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Doctor ^nn++++=DOCTOR
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Boy ^nn++++=Boy,
, ^zz++++=EXTRAWORD
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
as ^ql++++=as
long ^rb++++=long
as ^ql++++=as
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
healthy ^jj++++=healthy.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
already ^rb++++=already
have ^vb+hv+vrb++=have
a ^rb++++=a
little ^rb"++++=little
version ^nn++++=version
of ^in++++=of
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
amazing ^jj+atrb+++=amazing
things ^nns++++=things
you ^pp2+pp2+++=you
can ^md+pos+++=can
teach ^vb+vsua+++=teach
a ^at++++=a
son ^nn++++=son.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
hang ^vbi++++=hang
out ^rp+pl+++=out
with ^in++++=with
Sheldon ^np++++=Sheldon
and ^cc++++=and
Howard ^np++++=Howard?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
just ^rb+emph+splt++=just
boxing ^vbg+++xvbgx+=boxing
up ^rp++++=up
all ^rb++++=all
the ^ati++++=the
clothes ^nns++++=clothes
Halley ^np++++=Halley's
's ^$++++=EXTRAWORD
outgrown ^vprf+++xvbn+=outgrown.
. ^zz++++=EXTRAWORD
Guess ^vb++++=Guess
we ^pp1a+pp1+++=we
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
need ^nn++++=need
them ^pp3o+pp3+++=them
anymore ^nn+++??+=anymore.
. ^zz++++=EXTRAWORD
" ^zz++++="Daddy's
daddy ^npt++++=EXTRAWORD
's ^$++++=EXTRAWORD
little ^ap++++=little
girl ^nn++++=girl"?
" ^zz++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Wow ^nn++++=Wow,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
really ^rb+emph+++=really
good ^jj+pred+++=good
at ^in++++=at
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
got ^vbd+++xvbn+=got
your ^pp$+pp2+++=your
sister ^nn++++=sister's
's ^$++++=EXTRAWORD
hand ^nn++++=hand-me-downs?
- ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=EXTRAWORD
- ^zz++++=EXTRAWORD
downs ^nns++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
because ^cs+cos+++=because
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
you ^pp2+pp2+++=you
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
put ^vb+++xvbn+=put
a ^at++++=a
picture ^nn++++=picture
of ^in++++=of
genitals ^nns+nom+++=genitals
on ^in++++=on
his ^pp$+pp3+++=his
shirt ^nn++++=shirt.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
grew ^vbd+++xvbnx+=grew
up ^rb+phrv+++=up
with ^in+ppvb+++=with
a ^at++++=a
bunch ^nn++++=bunch
of ^in++++=of
brothers ^nns+nom+++=brothers,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++0=it'd
'd ^md+prd+aux++=EXTRAWORD
be ^vb+be+vrb++=be
nice ^jj+pred+++=nice
for ^in++++=for
Halley ^np+++??+=Halley
to ^in++++=to
have ^vbi++vrb++=have
a ^at++++=a
sister ^nn++++=sister.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^dt+dem+++=that
wrong ^jj++++=wrong?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
rough ^jj+pred+++=rough
and ^cc++++=and
tumble ^nn++++=tumble?
? ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
for ^in++++=for
letting ^xvbg+++xvbg+=letting
me ^pp1o+pp1+++=me
put ^vbd+++xvbn+=put
Halley ^np+++??+=Halley
in ^in++++=in
your ^pp$+pp2+++=your
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
kinda ^+hdg+++0=kinda
threw ^vbd+++xvbn+=threw
up ^rp++++=up
on ^in++++=on
your ^pp$+pp2+++=your
stuffed ^xvbn+++xvbn+=stuffed
bear ^vb+vprv+++=bear.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
Howie ^np++++=Howie's
's ^$++++=EXTRAWORD
the ^ati++++=the
world ^nn++++=world's
's ^vbz+bez+vrb++0=EXTRAWORD
best ^jjt+atrb+++=best
engineer ^nn+nom+++=engineer.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
says ^vbz+vpub+++=says
so ^ql+emph+++=so
right ^jj++++=right
on ^in++++=on
his ^pp$+pp3+++=his
coffee ^nn++++=coffee
mug ^nn++++=mug.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
lost ^vbd+++xvbnx+=lost
that ^dt+dem+++=that
battle ^nn++++=battle
years ^nns++++=years
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard's
's ^$++++=EXTRAWORD
not ^xnot++not++=not
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
weird ^jj++++=weird,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
his ^pp$+pp3+++=his
work ^nn++++=work
wife ^nn++++=wife
was ^vbd+bedz+aux++=was
standing ^vbg+++xvbgx+=standing
in ^in++++=in
my ^pp$+pp1+++=my
kitchen ^nn++++=kitchen.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
a ^ap++++=a
few ^ap"++++=few
things ^nns++++=things
around ^in++++=around
the ^ati++++=the
house ^npl++++=house
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
Howard ^np++++=Howard
to ^to++++=to
get ^vbi++++=get
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
The ^ati++++=The
smoke ^nn++++=smoke
alarms. ^nn+++??+=alarms...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Like ^in++++=Like
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not
really ^rb+emph+++=really
here ^rn+pl+++=here
to ^to++++=to
help ^vbi++++=help
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Everything ^np++++=Everything's
's ^$++++=EXTRAWORD
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard's
's ^$++++=EXTRAWORD
really ^rb+emph+++=really
excited ^jj+++xvbn+=excited
about ^in++++=about
his ^pp$+pp3+++=his
work ^nn++++=work,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
in ^in++++=in
a ^at++++=a
great ^jj+atrb+++=great
mood. ^nn+++??+=mood...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
really ^rb+emph+++=really
proud ^jj+pred+++=proud
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
teething ^nn++++=teething
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
pregnant ^jj+pred+++=pregnant,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
proposal ^nn+nom+++=proposal
due ^jj+atrb+++=due
tomorrow ^nr+tm+++=tomorrow.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
time ^nn++++=time
to ^to++++=to
hear ^vbi+vprv+++=hear
about ^in++++=about
how ^wrb+who+++=how
much ^rb++++=much
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
missing ^vbg+++xvbgx+=missing
my ^pp$+pp1+++=my
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
really ^rb+emph+++=really
busy ^jj+pred+++=busy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
time ^nn++++=time
to ^to++++=to
listen ^vbi++++=listen
to ^in++++=to
you ^pp2+pp2+++=you
complain ^vb+vpub+++=complain.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
you ^pp2+pp2+++=you
could ^md+pos+++=could
do ^vb+do+vrb++=do
something ^pn++++=something
he ^pp3a+pp3+++=he
likes ^nns++++=likes
and ^cc++++=and
make ^vb++++=make
him ^pp3o+pp3+++=him
jealous ^jj++++=jealous.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
ever ^rb++++=ever
read ^vb+vprv++xvbn+=read
Tom ^np++++=Tom
Sawyer ^np+++??+=Sawyer?
? ^zz++++=EXTRAWORD
Chores ^nns++++=Chores.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
likes ^nns++++=likes
chores ^nns++++=chores.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
could ^md+pos+++=could
change ^vb++++=change
the ^ati++++=the
batteries ^nns+nom+++=batteries
in ^in++++=in
the ^ati++++=the
smoke ^nn++++=smoke
detectors ^nns++++=detectors.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
would ^md+prd+++=would
drive ^vb++++=drive
him ^pp3o+pp3+++=him
crazy ^jj++++=crazy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
just ^rb+emph+++=just
interested ^jj+pred+++=interested
in ^in++++=in
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
the ^ati++++=the
laundry ^nn++++=laundry?
? ^zz++++=EXTRAWORD
At ^rb++++=At
least ^rb"++++=least
he ^pp3a+pp3+++=he
can ^md+pos+++=can
still ^rb++splt++=still
clean ^vb++++=clean
the ^ati++++=the
oven ^nn++++=oven,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
something ^pn++++=something.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
still ^rb++++=still
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
a ^at++++=a
needy ^jj+atrb+++=needy
Indian ^jj+atrb+++=Indian
man ^nn++++=man
in ^in++++=in
your ^pp$+pp2+++=your
house ^nn++++=house?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
texted ^vbd+++xvbn+=texted
earlier ^jjr++++=earlier.
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj
is ^vbz+bez+aux++=is
really ^rb+emph+splt++=really
getting ^vbg+++xvbgx+=getting
on ^rp++++=on
her ^pp3o+pp3+++=her
nerves ^nns++++=nerves.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
slow ^jj++++=slow
down ^rp++++=down.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
" ^zz++++="vasectomy
vasectomy ^jj+++??+=EXTRAWORD
gone ^xvbn+++xvbn+=gone
wrong ^jj++++=wrong"
" ^zz++++=EXTRAWORD
videos ^nns+++??+=videos,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
seen ^vpsv++agls+xvbnx+=seen
them ^pp3o+pp3+++=them
all ^rb++++=all.
. ^zz++++=EXTRAWORD
Including ^in++++=Including
the ^ati++++=the
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
guy ^np++++=guy
who ^whp+rel+subj++=who's
's ^vbz+bez+aux++0=EXTRAWORD
sitting ^vbg+++xvbgx+=sitting
on ^in++++=on
what ^wdt+who+++=what
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
cantaloupe ^nn+++??+=cantaloupe
but ^cc++++=but
is ^vbz+bez+vrb++=is
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
passed ^vbd+++xvbnx+=passed
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+aux++=Is
he ^pp3a+pp3+++=he
talking ^vbg+++xvbg+=talking
about ^in++++=about
himself ^ppl+pp3+++=himself?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
doing ^vbg+++xvbg+=doing
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going?
? ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
gift ^nn++++=gift
shop ^nn++++=shop.
. ^zz++++=EXTRAWORD
Sit ^vb++++=Sit
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
big ^jj+atrb+++=big
deal ^nn++++=deal.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
whining ^vbg+++xvbg+=whining.
. ^zz++++=EXTRAWORD
Want ^vb++++=Want
me ^pp1o+pp1+++=me
to ^to++++=to
go ^vbi++++=go
with ^in++++=with
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Other ^ap++++=Other
way ^nn++++=way,
, ^zz++++=EXTRAWORD
buster ^nn++++=buster.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
just ^rb+emph+++=just
saying ^vbg+++xvbgx+=saying,
, ^zz++++=EXTRAWORD
" ^zz++++="Ow
ow ^nn+++??+=EXTRAWORD
can ^md+pos+++=can
these ^dt+dem+++=these
prices ^nns++++=prices
be ^vb+be+vrb++=be
so ^ql+emph+++=so
low ^jj++++=low".
" ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
A ^at++++=A
day ^nn++++=day
or ^cc++++=or
two ^cd++++=two
of ^in++++=of
rest ^nn++++=rest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
go ^vb++++=go
check ^vb+vprv+++=check
on ^in++++=on
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
get ^vb++++=get
a ^at++++=a
bell ^nn++++=bell?
? ^zz++++=EXTRAWORD
Fun ^nn++++=Fun.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
catch ^nn++++=catch
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
have ^vb+hv+vrb++=have
it ^pp3+it+++=it
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ca ^np++++=can't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
my ^pp$+pp1+++=my
16 ^cd++++=16-week
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
checkup ^nn+++??+=checkup
to ^to++++=to
get ^vbi++++=get
to ^to+vcmp+++=to,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
pick ^vb++++=pick
up ^rp++++=up
some ^dti++++=some
Chinese ^nn+nom+++=Chinese
for ^in++++=for
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
Halley ^np+++??+=Halley
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Good ^jj++++=Good,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
some ^dti++++=some
news ^nn++++=news.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
twins ^nns++++=twins.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
overdoing ^vbg+++xvbgx+=overdoing
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
so ^ql++++=so
she ^pp3a+pp3+++=she
put ^vbd+++xvbnx+=put
me ^pp1o+pp1+++=me
on ^in++++=on
bed ^nn++++=bed
rest ^nn++++=rest
just ^rb+emph+++=just
to ^to++++=to
be ^vbi++vrb++=be
safe ^jj+pred+++=safe.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+vrb++0=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
Howie ^np++++=Howie's
's ^$++++=EXTRAWORD
got ^vbd+++xvbn+=got
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right,
, ^zz++++=EXTRAWORD
Howie ^np++++=Howie?
? ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
we ^pp1a+pp1+++=we
can ^md+pos+++=can
call ^vb++++=call
Stuart ^np++++=Stuart.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sure ^jj+pred+++=sure
he ^pp3a+pp3+++=he
could ^md+pos+++=could
close ^vb++++=close
up ^rp++++=up
the ^ati++++=the
store ^nn++++=store,
, ^zz++++=EXTRAWORD
hop ^nn++++=hop
on ^rp++++=on
a ^at++++=a
bus ^nn++++=bus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
be ^vb+be+vrb++=be
here ^rn+pl+++=here
in ^in++++=in
no ^at++++=no
time ^nn++++=time.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
trust ^vb+vprv+++=trust
you-it ^nn+++??+=you-it's
's ^$++++=EXTRAWORD
just ^rb+emph+++=just
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
seem ^vb+seem+++=seem
like ^in++++=like
much ^ap++++=much
of ^in++++=of
a ^at++++=a
baby ^nn++++=baby
person ^nn++++=person.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Pretty ^rb++++=Pretty
soon ^rb+cnj+++=soon,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
have ^vb+hv+vrb++=have
two ^cd++++=two
crying ^nvbg+++xvbg+=crying
babies ^nns++++=babies
in ^in++++=in
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
let ^vb++++0=let's
us ^pp1o+pp1+++=EXTRAWORD
just ^rb+emph+++=just
enjoy ^vb++++=enjoy
this ^dt+dem+++=this
quiet ^jj+atrb+++=quiet
time ^nn++++=time
while ^cs+sub+++=while
we ^pp1a+pp1+++=we
still ^rb++++=still
got ^vbd+++xvbn+=got
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
really ^rb+emph+++=really
quiet ^jj+pred+++=quiet.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
think ^vb+vprv+++=think
Penny ^np++++=Penny's
's ^vbz+bez+aux++0=EXTRAWORD
doing ^vbg+++xvbg+=doing
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
everything ^pn++++=everything
all ^abn++++=all
right ^jj++++=right?!
? ^zz++++=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^nn++++=hope
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
