Your ^pp$+pp2+++=Your
. ^zz++++=EXTRAWORD
Lately ^rb+tm+++=Lately
I ^pp1a+pp1+++=I
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
feel ^vb+vprv+++=feel
like ^in++++=like
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
taking ^vbg+++xvbgx+=taking
me ^pp1o+pp1+++=me
for ^in++++=for
granted ^nn++++=granted.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
married ^xvbn+++xvbn+=married
you ^pp2+pp2+++=you
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
think ^vbi+vprv+tht0++=think
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
try ^vb++++=try
any ^dti++++=any
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
exactly ^rb++++=exactly
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
talk ^vbi++++=talk
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
Amy ^np+++??+=Amy
with ^in++++=with
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
spa ^np++++=spa
this ^dt+dem+++=this
weekend ^nn++++=weekend
instead ^rb+cnj+++=instead.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
heading ^vbg+++xvbgx+=heading
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
ready ^jj++++=ready?
? ^zz++++=EXTRAWORD
Let ^vb++++0=Let's
us ^pp1o+pp1+++=EXTRAWORD
go ^vb++++=go.
. ^zz++++=EXTRAWORD
When ^wrb+who+whq++=When
was ^vbd+bedz+aux++=was
the ^ati++++=the
last ^jj+atrb+++=last
time ^nn++++=time
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
a ^at++++=a
massage ^nn+nom+++=massage?
? ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
stood ^vbd+++xvbn+=stood
on ^rp++++=on
me ^pp1o+pp1+++=me
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
the ^ati++++=the
Rose ^vbd+++xvbn+=Rose
Parade ^npl++++=Parade.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
appreciate ^nn+nom+++=appreciate
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
need ^nn++++=need
a ^rb++++=a
little ^rb"++++=little
time ^nn++++=time
to ^in++++=to
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
please ^uh++++=please
just ^rb+emph+++=just
go ^vb++++=go
and ^cc++++=and
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
talk ^vb++++=talk
about ^in++++=about
this ^dt+dem+++=this
tomorrow ^nr+tm+++=tomorrow?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
figure ^vbi++++=figure
it ^pp3+it+++=it
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We're
're ^vb+ber+aux++0=EXTRAWORD
not ^xnot++not++=not
getting ^vbg+++xvbg+=getting
divorced ^jj+++xvbn+=divorced.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
a ^ap++++=a
few ^ap"++++=few
things ^nns++++=things
we ^pp1a+pp1+++=we
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
stay ^vb++++=stay
on ^in++++=on
top ^nn++++=top
of ^in+strn+++=of.
. ^zz++++=EXTRAWORD
So ^ql++++=So
we ^pp1a+pp1+++=we
thought ^vbd+++xvbn+=thought
it ^pp3+it+++=it
would ^md+prd+++=would
useful ^jj++++=useful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
about ^md"++pmd"++=about
to ^md+prd+++=to
say ^vb+vpub+tht0++=say
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
um ^uh++++=um.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
a ^at++++=a
rule ^nn++++=rule
about ^rb++++=about
him ^pp3o+pp3+++=him
texting ^jj+++xvbg+=texting
me ^pp1o+pp1+++=me
from ^in++++=from
in ^in++++=in
there ^rn+pl+++=there
might ^md+pos+++=might
help ^vb++++=help
with ^in++++=with
the ^ati++++=the
romance ^nn+nom+++=romance.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
really ^rb+emph+++=really
think ^vb+vprv+tht0++=think
that ^tht+vcmp+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
funny ^jj++++=funny?
? ^zz++++=EXTRAWORD
Article ^nn++++=Article
8 ^zz++++=8,
, ^zz++++=EXTRAWORD
subsection ^nn+nom+++=subsection
B ^zz++++=B,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
will ^md+prd+++=will
restrict ^vb++++=restrict
videogaming ^nvbg+++xvbg+=videogaming
in ^in++++=in
underpants ^nns+nom+++=underpants
to ^in++++=to
hours ^nns++++=hours
Penny ^nn++++=Penny
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
home ^nr++++=home.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
includes ^nn++++=includes
boxers ^nns++++=boxers,
, ^zz++++=EXTRAWORD
briefs ^nns+++??+=briefs,
, ^zz++++=EXTRAWORD
thongs ^nns+++??+=thongs,
, ^zz++++=EXTRAWORD
G ^zz++++=G-strings
- ^zz++++=EXTRAWORD
strings ^nns++++=EXTRAWORD
or ^cc++++=or
anything ^pn++++=anything
else ^rb+cnj+++=else
that ^dt+pdem+++=that
calls ^vbz++++=calls
attention ^nn+nom+++=attention
to ^in++++=to
his ^pp$+pp3+++=his
pasty ^nn+++??+=pasty
little ^ap++++=little
thighs ^nns++++=thighs.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
this ^dt+dem+++=this
all ^abn++++=all
looks ^nns++++=looks
good ^jj++++=good.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How's
's ^vbz+bez+aux++0=EXTRAWORD
it ^pp3+it+++=it
going ^vbg+++xvbg+=going?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
really ^rb+emph+++=really
do ^vb+do+vrb++=don't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
actually ^rb+amp+++=actually
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
hard ^jj++++=hard
to ^to+jcmp+++=to
believe ^vbi+vprv+++=believe.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
take ^vb++++=take
it ^pp3+it+++=it
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
you ^pp2+pp2+++=you
hold ^nn++++=hold
off ^in+pl+++=off
redoing ^xvbg+++xvbg+=redoing
the ^ati++++=the
room ^nn++++=room?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
brother ^nn++++=brother's
's ^vbz+bez+aux++0=EXTRAWORD
coming ^vbg+++xvbgx+=coming
out ^rp+pl+++=out
here ^rn+pl+++=here
in ^in++++=in
a ^ap++++=a
few ^ap"++++=few
weeks ^nns++++=weeks.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
dad ^npt++++=dad
asked ^vbd+vsua++xvbn+=asked
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
can ^md+pos+++=can
get ^vb++++=get
him ^pp3o+pp3+++=him
a ^at++++=a
job ^nn++++=job
interview ^nn++++=interview
at ^rb++++=at
my ^pp$+pp1+++=my
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sell ^vb++++=sell
pharmaceuticals ^nns+nom+++=pharmaceuticals.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
a ^at++++=a
really ^rb+emph+++=really
hard ^jj++++=hard
to ^to+jcmp+++=to
spell ^vbi++++=spell
word ^nn++++=word
for ^in++++=for
drugs ^nns++++=drugs.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
a ^ap++++=a
few ^ap"++++=few
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Unless ^cs+cnd+++=Unless
he ^pp3a+pp3+++=he
gets ^vbz++++=gets
the ^ati++++=the
job ^nn++++=job,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
who ^whp+who+++=who
knows ^vbz+vprv+++=knows?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
a ^at++++=a
problem ^nn++++=problem
with ^in++++=with
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
the ^ati++++=the
best ^nn++++=best.
. ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
you ^pp2+pp2+++=you
take ^vb++++=take
a ^at++++=a
look ^vb++++=look
at ^rb++++=at
my ^pp$+pp1+++=my
brother ^nn++++=brother's
's ^$++++=EXTRAWORD
resume ^vb++++=resume?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
help ^vbi++++=help
him ^pp3o+pp3+++=him
clean ^vb++++=clean
it ^pp3+it+++=it
up ^rp++++=up
a ^rb++++=a
little ^rb"++++=little.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
it ^pp3+it+++=it
till ^cs+sub+++=till
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
cuffed ^vpsv++agls+xvbnx+=cuffed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
brother ^nn++++=brother's.
's. ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
help ^vbi++++=help
him ^pp3o+pp3+++=him
get ^vb++++=get
a ^at++++=a
job ^nn++++=job
out ^rp+pl+++=out
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
really ^rb+emph+++=really
upset ^vbd+++xvbn+=upset
about ^in++++=about
Randall ^np++++=Randall
coming ^vwbg+++xvbg+=coming?
? ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
mad ^jj+pred+++=mad
about ^in++++=about
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
tell ^vb++++=tell
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
brother ^nn++++=brother.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
needed ^vbd+++xvbnx+=needed
your ^pp$+pp2+++=your
permission ^nn++++=permission.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
you ^pp2+pp2+++=you
talked ^vbd+++xvbn+=talked
to ^in++++=to
me ^pp1o+pp1+++=me
about ^in++++=about
your ^pp$+pp2+++=your
gaming ^jj+atrb++xvbg+=gaming
room ^nn++++=room?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
this ^dt+dem+++=this
upset ^nn+++xvbn+=upset,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
so ^ql++++=so
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
sound ^jj++++=sound
like ^in++++=like
one ^cd1++++=one
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
the ^ati++++=the
big ^jj+atrb+++=big
deal ^nn++++=deal
if ^cs+cnd+++=if
my ^pp$+pp1+++=my
brother ^nn++++=brother
comes ^vbz++++=comes
and ^cc+phrs+++=and
stays ^vbz++++=stays
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
get ^vb++++=get
his ^pp$+pp3+++=his
own ^ap++++=own
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
still ^rb+atrb+++=still
counts ^nns++++=counts.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
is ^vbz+bez+aux++=is
this ^dt+dem+++=this
any ^dti++++=any
different ^jj++++=different
from ^in++++=from
you ^pp2+pp2+++=you
making ^jj+++xvbg+=making
me ^pp1o+pp1+++=me
live ^vb++++=live
with ^in+ppvb+++=with
Sheldon ^np++++=Sheldon?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
a ^at++++=a
bill ^nn++++=bill
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
every ^at++++=every
month ^nn++++=month.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
really ^rb+emph+++=really
angry ^jj++++=angry
at ^rb++++=at
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
just ^rb+emph+++=just
got ^vbd+++xvbn+=got
caught ^vbd+++xvbn+=caught
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
Hopefully ^rb+cnj+++=Hopefully,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+aux++=be
too ^ql++++=too
upset ^vb+++xvbn+=upset.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
mad ^jj+pred+++=mad
at ^rb++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
the ^ati++++=the
one ^cd1++++=one
who ^whp+rel+subj++=who
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
my ^pp$+pp1+++=my
brother ^nn++++=brother
to ^to++++=to
come ^vbi++++=come,
, ^zz++++=EXTRAWORD
so. ^nn+++??+=so...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
throw ^vb++++=throw
you ^pp2+pp2+++=you
so ^ql+emph+++=so
hard ^jj++++=hard,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
might ^md+pos+++=might
actually ^rb+amp+splt++=actually
win ^vb++++=win
a ^at++++=a
stuffed ^jj+atrb++xvbn+=stuffed
animal ^nn++++=animal.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
wind ^nn++++=wind
up ^rp++++=up
sending ^vbg+++xvbg+=sending
that ^dt+dem+++=that
machine ^nn++++=machine
back ^jjb++++=back?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
all ^abn++++=all
we ^pp1a+pp1+++=we
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
do ^vb++++=do
is ^vbz+bez+aux++=is
get ^vb++++=get
Sheldon ^np++++=Sheldon
knocked ^vbd+++xvbn+=knocked
up ^rp++++=up.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+++=believe
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
fill ^vb++++=fill
out ^rp+pl+++=out
a ^at++++=a
preschool ^nn+++??+=preschool
application ^nn+nom+++=application
for ^in++++=for
an ^at++++=an
infant ^nn++++=infant.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
need ^vb++++=need?
? ^zz++++=EXTRAWORD
A ^at++++=A
night ^nn++++=night
away ^in+pl+++=away
from ^in"++++=from
all ^rb++++=all
of ^in++++=of
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
you ^pp2+pp2+++=you
can ^md+pos+++=can
just ^rb+emph+++=just
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
relax ^vb++++=relax
and ^cc++++=and,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
turn ^vb++++=turn
this ^dt+dem+++=this
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
Much ^ap++++=Much
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
Seriously ^rb+cnj+++=Seriously,
, ^zz++++=EXTRAWORD
let ^vb++++0=let's
us ^pp1o+pp1+++=EXTRAWORD
plan ^vb++++=plan
a ^at++++=a
night ^nn++++=night,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
give ^vb++++=give
you ^pp2+pp2+++=you
a ^at++++=a
break ^nn++++=break.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
go ^vb++++=go
dancing ^nvbg+++xvbg+=dancing.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
one ^cd1++++=one
to ^to++++=to
beat ^vbi++++=beat.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
ready ^jj++++=ready
to ^to+jcmp+++=to
get ^vbi++++=get
crazy ^jj++++=crazy?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
pump ^nn++++=pump
at ^in++++=at
the ^ati++++=the
bar ^nn++++=bar,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
promise ^nn++++=promise
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
get ^vb++++=get
free ^jj+atrb+++=free
drinks ^nns++++=drinks.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
busy ^jj++++=busy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
call ^vb++++=call
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
stop ^vb++++=stop
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
No ^at++++=No
more ^rbr++++=more
preschool ^nn+++??+=preschool
talk ^nn++++=talk.
. ^zz++++=EXTRAWORD
Tonight ^nr+tm+++=Tonight
is ^vbz+bez+vrb++=is
about ^in++++=about
having ^xvbg+++xvbg+=having
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
give ^vb++++=give.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
guys ^nns++++=guys
handle ^vb++++=handle
this ^dt+dem+++=this
or ^cc++++=or
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
club ^nn++++=club
was ^vbd+bedz+vrb++=was
so ^ql++++=so
great ^np++++=great,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
could ^md+pos+++=could
they ^pp3a+pp3+++=they
turn ^vb++++=turn
it ^pp3+it+++=it
into ^in++++=into
a ^at++++=a
bookstore ^nn+++??+=bookstore?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
rid ^xvbn+++xvbn+=rid
of ^in++++=of
all ^abn++++=all
those ^dt+pdem+++=those.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
everything ^pn++++=everything
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
should ^md+nec+++=should
just ^rb+emph+splt++=just
call ^vb++++=call
it ^pp3+it+++=it
a ^at++++=a
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
just ^rb+emph+++=just
not ^xnot++not++=not
really ^rb+emph+++=really
in ^in++++=in
the ^ati++++=the
mood ^nn++++=mood
anymore ^nn+++??+=anymore.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
all ^abn++++=all
starting ^jj+++xvbg+=starting
to ^to++++=to
feel ^vbi+vprv+++=feel
like ^in++++=like
a ^at++++=a
sad ^jj+atrb+++=sad
attempt ^nn++++=attempt
