Don ^npt++++=Don
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
Howie ^np++++=Howie
was ^vbd+bedz+aux++=was
thinking ^vbg+++xvbgx+=thinking
about ^in++++=about
putting ^xvbg+++xvbg+=putting
up ^rp++++=up
some ^dti++++=some
money ^nn++++=money
to ^to++++=to
help ^vbi++++=help
you ^pp2+pp2+++=you
reopen ^vb++++=reopen
the ^ati++++=the
store ^nn++++=store,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
before ^cs+sub+++=before
that ^dt+pdem+++=that
happens ^vbz+vsua+++=happens,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^ap++++=a
few ^ap"++++=few
questions ^nns+nom+++=questions.
. ^zz++++=EXTRAWORD
Hell ^nn++++=Hell,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
check ^vb+vprv+++=check
hotels ^nns++++=hotels.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do?
? ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
sucks ^nns+++??+=sucks.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sure ^jj++++=sure?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
not ^xnot++not++=not
seeing ^vbg+vprv++xvbg+=seeing
Fairly ^rb++++=Fairly
Manilow ^np+++??+=Manilow.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
after ^in++++=after
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
proud ^jj++++=proud
of ^in++++=of
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
a ^at++++=a
great ^jj+atrb+++=great
opportunity ^nn+nom+++=opportunity.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
nice ^jj++++=nice
to ^to+jcmp+++=to
see ^vbi+vprv+tht0++=see
her ^pp3o+pp3+++=her
take ^vb++++=take
it ^pp3+it+++=it
seriously ^rb++++=seriously.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
embarrassing ^xvbg+++xvbg+=embarrassing
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Housekeeping ^np+++??+=Housekeeping.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
us ^pp1o+pp1+++=us
the ^ati++++=the
whole ^jj+atrb+++=whole
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
it ^pp3+it+++=it
working ^jj+++xvbg+=working?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql++++=so
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Guess ^vb++++=Guess
who ^whp+who+++=who
won ^vbd+++xvbn+=won
a ^at++++=a
hundred ^cd++++=hundred
dollars ^nns++++=dollars
playing ^vwbg+++xvbg+=playing
craps ^nns+++??+=craps.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
guess ^nn++++=guess
who ^whp+rel+subj++=who
wildly ^rb++++=wildly
overtipped ^vbd+++xvbn+=overtipped
a ^at++++=a
cocktail ^nn++++=cocktail
waitress ^nns+nom+++=waitress.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
want ^vb++++=want
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
twirl ^vb+++??+=twirl
their ^pp$+pp3+++=their
junk ^nn++++=junk
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
direction ^nn+nom+++=direction.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
sit ^vbi++++=sit
here ^rn+pl+++=here
being ^vbg+beg++xvbg+=being
a ^at++++=a
loser ^jjr++++=loser,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
watch ^vbi++++=watch
me ^pp1o+pp1+++=me
climb ^vb++++=climb
into ^in++++=into
an ^at++++=an
Australian ^jj+atrb+++=Australian
man ^nn++++=man
s ^zz++++=s
G ^zz++++=G-string
- ^zz++++=EXTRAWORD
string ^nn++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
baby ^nn++++=baby
kangaroo ^nn+++??+=kangaroo?
? ^zz++++=EXTRAWORD
Aren ^np+++??+=Aren
t ^zz++++=t
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
chase ^vb++++=chase
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
See ^vb+vprv+++=See?
? ^zz++++=EXTRAWORD
Isn ^np+++??+=Isn
t ^zz++++=t
this ^dt+dem+++=this
better ^jjr++++=better
than ^in++++=than
a ^at++++=a
hotel ^nn++++=hotel
room ^nn++++=room?
? ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
ever ^rb++++=ever
seen ^vbd+vprv++xvbn+=seen
a ^at++++=a
body ^nn++++=body
so ^ql+emph+++=so
fine ^jj++++=fine?
? ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
please ^uh++++=please
close ^vb++++=close
the ^ati++++=the
drapes ^nns++++=drapes?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
like ^vb++++=like
your ^pp$+pp2+++=your
suit ^nn++++=suit.
. ^zz++++=EXTRAWORD
Speaking ^vbg+++xvbg+=Speaking
of ^in++++=of
new ^jj+atrb+++=new
careers ^nns+nom+++=careers,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
are ^vb+ber+aux++=are
things ^nns++++=things
going ^vwbg+++xvbg+=going
with ^in++++=with
dark ^jj+atrb+++=dark
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
going ^vwbg+++xvbg+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
they ^pp3a+pp3+++=they
could ^md+pos+++=could
ride ^vb++++=ride
around ^rp++++=around
in ^in++++=in
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
mine ^pp$$++++=mine
carts ^vbz+++??+=carts
that ^dt+dem+++=that
go ^nn++++=go
ee ^nn++++=ee-oo-ee-oo-ee-oo.
- ^zz++++=EXTRAWORD
oo ^uh++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ee ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
oo ^uh++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ee ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
oo ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
they ^pp3a+pp3+++=they
weren ^vbd+++xvbnx+=weren
t ^zz++++=t
gonna ^md+prd+++0=gonna
ask ^vb++++=ask
us ^pp1o+pp1+++=us
to ^to++++=to
swing ^vbi++++=swing
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^rb++++=a
little ^rb"++++=little
awkward ^jj++++=awkward
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
make ^vb++++=make
so ^ql++++=so
much ^ap++++=much
more ^rbr++++=more
money ^nn++++=money
than ^in++++=than
Howie ^np++++=Howie.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
have ^vb+hv+vrb++=have
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in+cmpx+++=for
the ^in"++++=the
sake ^in"++++=sake
of ^in"++++=of
accuracy ^nn+nom+++=accuracy
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
should ^md+nec+++=should.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
incomplete ^jj+atrb+++=incomplete
set ^nn+++xvbn+=set
of ^in++++=of
Star ^nn++++=Star
Trek ^nn++++=Trek
collector ^nn++++=collector
plates ^nns++++=plates?
? ^zz++++=EXTRAWORD
Without ^in++++=Without
asking ^xvbg+++xvbg+=asking
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
much ^rb+cnj+++=much,
, ^zz++++=EXTRAWORD
Howie ^np++++=Howie?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
much ^rb++++=much?
? ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
it ^pp3+it+++=it
more ^rbr++++=more
or ^cc+phrs+++=or
less ^rbr++++=less
than ^in++++=than
falconry ^nn++++=falconry
school ^nn++++=school?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
I ^pp1a+pp1+++=I
would ^md+prd+++=would
have ^vb+hv+aux++=have
paid ^vprf+++xvbnx+=paid
it ^pp3+it+++=it
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
wasn ^nn+++??+=wasn
t ^zz++++=t
also ^rb++++=also
doing ^vbg+++xvbg+=doing
everything ^pn++++=everything
else ^rb+cnj+++=else
around ^in++++=around
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
a ^at++++=a
pity ^nn++++=pity
star ^nn++++=star.
. ^zz++++=EXTRAWORD
Putting ^vbg+++xvbg+=Putting
water ^nn++++=water
in ^in++++=in
the ^ati++++=the
roasting ^nn++++=roasting
pan ^nn++++=pan
and ^cc++++=and
leaving ^nvbg+++xvbg+=leaving
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
sink ^nn++++=sink
is ^vbz+bez+aux++=is
not ^xnot++not++=not
doing ^vbg+++xvbg+=doing
the ^ati++++=the
dishes ^nns++++=dishes.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
come ^vprf+++xvbn+=come
crying ^nvbg+++xvbg+=crying
to ^in++++=to
me ^pp1o+pp1+++=me
when ^wrb+who+++=when
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
get ^vb++++=get
your ^pp$+pp2+++=your
allowance ^nn+nom+++=allowance.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry
you ^pp2+pp2+++=you
guys ^nns++++=guys
had ^md"++pmd"++=had
to ^md+nec+++=to
see ^vb+vprv+tht0++=see
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
Money ^nn++++=Money
s ^zz++++=s
a ^at++++=a
sensitive ^jj+atrb+++=sensitive
subject ^nn++++=subject
for ^in++++=for
Howie ^np++++=Howie
because ^cs+cos+++=because
of ^in"++++=of
the ^ati++++=the
difference ^nn+nom+++=difference
in ^in++++=in
our ^pp$+pp1+++=our
income ^nn++++=income.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
still ^rb++++=still
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
pressure ^nn++++=pressure
on ^in++++=on
guys ^nns++++=guys
to ^to++++=to
be ^vbi++vrb++=be
providers ^nns+nom+++=providers.
. ^zz++++=EXTRAWORD
So ^ql++++=So
even ^cs+sub+++=even
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
s ^zz++++=s
happy ^jj++++=happy
for ^in++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
just ^rb+emph+++=just
a ^rb++++=a
little ^rb"++++=little
tough ^jj++++=tough
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
right ^jj++++=right
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
go ^vb++++=go
check ^vb+vprv+++=check
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
being ^vbg+beg++xvbg+=being
a ^at++++=a
baby ^nn++++=baby?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql++++=so
sorry ^uh++++=sorry
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
bad ^jj++++=bad
about ^in++++=about
the ^ati++++=the
money ^nn++++=money
stuff ^nn++++=stuff.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
us ^pp1o+pp1+++=us
to ^to++++=to
be ^vbi++vrb++=be
partners ^nns+nom+++=partners,
, ^zz++++=EXTRAWORD
equals ^nns++++=equals.
. ^zz++++=EXTRAWORD
Adults ^nns++++=Adults
in ^in++++=in
a ^at++++=a
mature ^jj+atrb+++=mature
relationship ^nn+nom+++=relationship.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
talk ^nn++++=talk
about ^in++++=about
your ^pp$+pp2+++=your
birthday ^nn++++=birthday
party ^nn++++=party.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
working ^jj+++xvbg+=working
on ^in++++=on
these ^dt+dem+++=these
days ^nns++++=days?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
would ^md+prd+++=would
a ^at++++=a
one ^cd1++++=one-celled
- ^zz++++=EXTRAWORD
celled ^jj+atrb++xvbn+=EXTRAWORD
organism ^nn+nom+++=organism
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
embarrassed ^jj+++xvbn+=embarrassed
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
Speaking ^vbg+++xvbg+=Speaking
of ^in++++=of
underwear ^nn+++??+=underwear,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
some ^dti++++=some
interesting ^jj+atrb+++=interesting
news ^nn++++=news.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
being ^vbg+beg++xvbg+=being
funny ^jj++++=funny.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
pretty ^rb++++=pretty
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
part ^nn++++=part
of ^in++++=of
a ^at++++=a
magazine ^nn++++=magazine
article ^nn++++=article
about ^in++++=about
the ^ati++++=the
50 ^cd++++=50
sexiest ^jjt+atrb+++=sexiest
female ^nn++++=female
scientists ^nns+nom+++=scientists
in ^in++++=in
California ^np++++=California.
. ^zz++++=EXTRAWORD
Isn ^np+++??+=Isn
t ^zz++++=t
that ^tht+rel+subj++=that
cool ^vb++++=cool?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
can ^md+pos+++=can
t ^zz++++=t
someone ^pn++++=someone
be ^vb+be+aux++=be
thought ^vpsv++agls+xvbnx+=thought
of ^in++++=of
as ^ql++++=as
both ^abx++++=both
smart ^jj++++=smart
and ^cc+phrs+++=and
pretty ^jj++++=pretty?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
excited ^jj+++xvbn+=excited
about ^in++++=about
the ^ati++++=the
article ^nn++++=article,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
you ^pp2+pp2+++=you
re ^in++++=re
making ^xvbg+++xvbg+=making
me ^pp1o+pp1+++=me
feel ^vb+vprv+++=feel
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
fine ^jj+pred+++=fine,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
to ^to+jcmp+++=to
know ^vbi+vprv+tht0++=know
they ^pp3a+pp3+++=they
pulled ^vbd+++xvbnx+=pulled
the ^ati++++=the
sexy ^nn+++??+=sexy
scientists ^nns+nom+++=scientists
article ^nn++++=article.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
just ^rb+emph+++=just
canceled ^vbd+++xvbn+=canceled
the ^ati++++=the
photo ^nn++++=photo
shoot ^vb++++=shoot
and ^cc+phrs+++=and
said ^vbd+vpub+tht0+xvbn+=said
they ^pp3a+pp3+++=they
re ^in++++=re
rethinking ^xvbg+++xvbg+=rethinking
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
really ^rb+emph+++=really
not ^xnot++not++=not
that ^cs+sub+++=that
important ^jj++++=important.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
up ^rp++++=up
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How?
? ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
say ^vb+vpub+++=say?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
no ^at++++=no
one ^cd1++++=one
wants ^vb++++=wants
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
Neil ^np++++=Neil
degrasse ^nn+++??+=deGrasse
Tyson ^np+++??+=Tyson
in ^in++++=in
a ^at++++=a
wet ^jj+atrb+++=wet
T ^zz++++=T-shirt,
- ^zz++++=EXTRAWORD
shirt ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
bent ^j+++xvbn+=bent
over ^in++++=over
the ^ati++++=the
hood ^nn++++=hood
of ^in++++=of
a ^at++++=a
Porsche ^np+++??+=Porsche.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened
was ^vbd+bedz+aux++=was
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
jealous ^jj++++=jealous,
, ^zz++++=EXTRAWORD
so ^ql++++=so
you ^pp2+pp2+++=you
took ^vbd+++xvbn+=took
away ^rb+phrv+++=away
a ^at++++=a
chance ^nn++++=chance
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
get ^vbi++++=get
some ^dti++++=some
publicity ^nn+nom+++=publicity.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
decide ^vbi+vprv+++=decide,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
like ^in++++=like
people ^nns++++=people
expressing ^vwbg+++xvbg+=expressing
their ^pp$+pp3+++=their
sexuality ^nn+nom+++=sexuality
because ^cs+cos+++=because
no ^at++++=no
one ^cd1++++=one
wants ^vbz++++=wants
you ^pp2+pp2+++=you
to ^to++++=to
express ^nns+nom+++=express
yours ^pp$$++++=yours.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql++++=so
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
over ^in++++=over
the ^ati++++=the
line ^nn++++=line.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
don ^npt++++=don
t ^zz++++=t
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Up ^rp++++=Up
until ^in++++=until
my ^pp$+pp1+++=my
vicious ^jj+atrb+++=vicious
attack ^nn++++=attack,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
the ^ati++++=the
one ^pn++++=one
in ^in++++=in
the ^ati++++=the
wrong ^nn++++=wrong.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
so ^ql++++=so
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
brought ^vbd+++xvbn+=brought
snacks ^nns++++=snacks
for ^in++++=for
movie ^nn++++=movie
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
still ^rb++++=still
have ^vb+hv+vrb++=have
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
assumed ^vbd+vprv+tht0+xvbn+=assumed
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
balled ^vpsv++agls+xvbnx+=balled
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
corner ^nn++++=corner
of ^in++++=of
a ^at++++=a
barn ^nn++++=barn
somewhere ^rb++++=somewhere.
. ^zz++++=EXTRAWORD
Slutty ^np+++??+=Slutty.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
prom ^nn++++=prom?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
go ^vb++++=go?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
prom ^nn++++=prom
was ^vbd+bedz+vrb++=was
pretty ^rb++++=pretty
terrible ^jj+pred+++=terrible,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
excited ^jj+++xvbn+=excited
about ^in++++=about
my ^pp$+pp1+++=my
date ^nn++++=date,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
turned ^vbd+++xvbn+=turned
out ^rb+phrv+++=out
he ^pp3a+pp3+++=he
only ^rb+down+++=only
asked ^vbd+vsua++xvbn+=asked
me ^pp1o+pp1+++=me
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
liked ^vbd+++xvbnx+=liked
my ^pp$+pp1+++=my
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spent ^vbd+++xvbnx+=spent
the ^ati++++=the
whole ^jj+atrb+++=whole
night ^nn++++=night
talking ^vwbg+++xvbg+=talking
about ^in++++=about
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Easy ^jj++++=Easy
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
say ^vbi+vpub+++=say;
; ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
probably ^rb++++=probably
went ^vbd+++xvbn+=went
with ^in++++=with
the ^ati++++=the
captain ^nn++++=captain
of ^in++++=of
the ^ati++++=the
football ^nn++++=football
team ^nn++++=team.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
an ^at++++=an
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
can ^md+pos+++=can
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
a ^at++++=a
prom ^nn++++=prom
do ^vb+do+vrb++=do-over.
- ^zz++++=EXTRAWORD
over ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
get ^vb++++=get
our ^pp$+pp1+++=our
hair ^nn++++=hair
done ^vwbn+++xvbn+=done,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
slow ^jj++++=slow-dance.
- ^zz++++=EXTRAWORD
dance ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh,
, ^zz++++=EXTRAWORD
every ^at++++=every
single ^jj+atrb+++=single
person ^nn++++=person
Rsvp ^np+++??+=RSVP
d ^zz++++=d
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
