Neurobiologist ^np+nom++??+=Neurobiologist.
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
moist ^jj+atrb+++=moist
palms ^nns++++=palms,
, ^zz++++=EXTRAWORD
dry ^jj+atrb+++=dry
mouth ^nn++++=mouth
and ^cc++++=and
localized ^jj+atrb++xvbn+=localized
vascular ^nn+++??+=vascular
throbbing ^vwbg+++xvbg+=throbbing.
. ^zz++++=EXTRAWORD
Ears ^nns++++=Ears
and ^cc++++=and
genitalia ^nn+++??+=genitalia.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
in ^in++++=in
a ^at++++=a
restaurant ^nn+nom+++=restaurant
with ^in++++=with
Penny ^nn++++=Penny
and ^cc++++=and
Bernadette ^np+nom++??+=Bernadette,
, ^zz++++=EXTRAWORD
drinking ^vbg+++xvbg+=drinking
water ^nn++++=water,
, ^zz++++=EXTRAWORD
carbonated ^j+++xvbn+=carbonated
as ^ql++++=as
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
special ^jj+atrb+++=special
occasion ^nn++++=occasion.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
s ^zz++++=s
friend ^nn++++=friend
Zack ^np+++??+=Zack
stopped ^vwbn+++xvbn+=stopped
by ^in++++=by
and ^cc++++=and
said ^vbd+vpub++xvbn+=said
hello ^rb+dspt+++=hello
and ^cc++++=and
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
hoo ^uh++++=hoo.
. ^zz++++=EXTRAWORD
Zack ^np+++??+=Zack.
. ^zz++++=EXTRAWORD
Ask ^vb++++=Ask
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
Zack ^np+++??+=Zack.
. ^zz++++=EXTRAWORD
Hoo ^uh++++=Hoo.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
keep ^vb++++=keep
saying ^nvbg+++xvbg+=saying
Zack ^np+++??+=Zack?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
saying ^vbg+++xvbg+=saying
hoo ^uh++++=hoo
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
hoo ^uh++++=hoo
last ^jj+atrb+++=last
night ^nn++++=night.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
simply ^rb++++=simply
said ^vbd+vpub++xvbn+=said
hoo ^uh++++=hoo.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
would ^md+prd+++=would
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
picked ^vprf+++xvbnx+=picked
up ^rp++++=up
an ^at++++=an
alien ^jj+atrb+++=alien
parasite ^nn++++=parasite?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
blood ^nn++++=blood
work ^nn++++=work
shows ^vbz+vprv+++=shows
thyroid ^jj+atrb+++=thyroid
function ^nn+nom+++=function
normal ^jj++++=normal.
. ^zz++++=EXTRAWORD
Cortisol ^np+++??+=Cortisol
levels ^nns++++=levels
normal ^jj++++=normal.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
not ^xnot++not++=not
going ^vbg+++xvbg+=going
through ^in++++=through
menopause ^nn+++??+=menopause.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
we ^pp1a+pp1+++=we
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
face ^vb++++=face
the ^ati++++=the
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
hard ^jj+atrb+++=hard
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
sexually ^rb++splt++=sexually
aroused ^vpsv++by+xvbnx+=aroused
by ^in++++=by
Penny ^nn++++=Penny
s ^zz++++=s
friend ^nn++++=friend
Zack ^np+++??+=Zack.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
look ^vb++++=look
at ^rb++++=at
this ^dt+pdem+++=this
logically ^rb++++=logically.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
stomach ^nn++++=stomach,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
hungry ^jj++++=hungry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
genitals ^nns+nom+++=genitals,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
sexual ^jj+atrb+++=sexual
arousal ^nn++++=arousal.
. ^zz++++=EXTRAWORD
Religion ^nn++++=Religion?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
suggesting ^jj+++xvbg+=suggesting
we ^pp1a+pp1+++=we
live ^vb++++=live
our ^pp$+pp1+++=our
lives ^vbz++++=lives
guided ^vpsv++by+xvbn+=guided
by ^in++++=by
the ^ati++++=the
philosophies ^nn++++=philosophies
found ^vbd+vprv++xvbn+=found
in ^in++++=in
cheap ^jj+atrb+++=cheap
science ^nn+nom+++=science
fiction ^nn+nom+++=fiction?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
possible ^jj++++=possible
that ^tht+jcmp+++=that
your ^pp$+pp2+++=your
concern ^nn++++=concern
for ^in++++=for
me ^pp1o+pp1+++=me
at ^in++++=at
this ^dt+dem+++=this
moment ^nn++++=moment
is ^vbz+bez+aux++=is
motivated ^vpsv++by+xvbnx+=motivated
by ^in++++=by
nothing ^pn++++=nothing
more ^rbr++++=more
than ^in++++=than
simple ^jj+atrb+++=simple
jealousy ^nn++++=jealousy?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
reject ^vb++++=reject
it ^pp3+it+++=it
because ^cs+cos+++=because
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
feel ^vb+vprv+++=feel
jealousy ^nn++++=jealousy,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
because ^cs+cos+++=because
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
suppressing ^vbg+++xvbgx+=suppressing
jealousy ^nn++++=jealousy?
? ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
not ^xnot++not++=not
your ^pp$+pp2+++=your
lunch ^nn++++=lunch,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
those ^dt+pdem+++=those
are ^vb+ber+vrb++=are
the ^ati++++=the
cadaver ^jjr+atrb+++=cadaver
brain ^nn++++=brain
specimens ^nns++++=specimens.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sure ^jj++++=sure
it ^pp3+it+++=it
ll ^nn+++??+=ll
wash ^nn++++=wash
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
Zack ^np+++??+=Zack.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
do ^vb++++=do.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
a ^at++++=a
good ^jj+atrb+++=good
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Zack ^np+++??+=Zack?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
Amy ^np+++??+=Amy
Farrah ^np+++??+=Farrah
Fowler ^np+++??+=Fowler.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
met ^vbd+++xvbn+=met
the ^ati++++=the
other ^ap++++=other
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
spent ^vprf+++xvbnx+=spent
my ^pp$+pp1+++=my
life ^nn++++=life
in ^in++++=in
pursuit ^nn++++=pursuit
of ^in++++=of
pure ^jj+atrb+++=pure
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
Until ^cs+sub+++=Until
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
decisions ^nns++++=decisions
were ^vbd+bed+aux++=were
founded ^vpsv++agls+xvbnx+=founded
in ^in++++=in
logic ^nn++++=logic
and ^cc++++=and
reason ^nn++++=reason.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
yet ^rb++++=yet
here ^rn+pl+++=here
I ^pp1a+pp1+++=I
stand ^vb++++=stand
before ^in++++=before
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
130 ^cd++++=130
pounds ^nns++++=pounds
of ^in++++=of
raging ^nn++++=raging
estrogen ^vbd+++xvbn+=estrogen,
, ^zz++++=EXTRAWORD
longing ^vbg+++xvbg+=longing
to ^to+vcmp+++=to
grab ^vbi++++=grab
hold ^nn++++=hold
of ^in++++=of
your ^pp$+pp2+++=your
gluteus ^nns+++??+=gluteus
maximus ^nns+++??+=maximus
and ^cc++++=and
make ^vb++++=make
Shakespeare ^np++++=Shakespeare
s ^zz++++=s
metaphorical ^jj+atrb+++=metaphorical
beast ^nn++++=beast
with ^in++++=with
two ^cd++++=two
backs ^nns++++=backs.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
look ^vb++++=look
at ^rb++++=at
the ^ati++++=the
blank ^jj++++=blank,
, ^zz++++=EXTRAWORD
ape ^nn++++=ape-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
expression ^nn++++=expression
on ^in++++=on
your ^pp$+pp2+++=your
face ^nn++++=face,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
decided ^vprf+++xvbnx+=decided
to ^to+vcmp+++=to
adopt ^vbi++++=adopt
the ^ati++++=the
Vulcan ^np+++??+=Vulcan
practice ^nn++++=practice
of ^in++++=of
Kolinar ^np+++??+=Kolinar.
. ^zz++++=EXTRAWORD
Good ^jj++++=Good-bye,
- ^zz++++=EXTRAWORD
bye ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Zack ^np+++??+=Zack.
. ^zz++++=EXTRAWORD
As ^ql++++=As
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
An ^at++++=An
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
Nope ^np+++??+=Nope.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
a ^at++++=a
moment ^nn++++=moment?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
plans ^nns++++=plans
this ^dt+dem+++=this
weekend ^nn++++=weekend?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
too ^ql++++=too
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
hoping ^vbg+vprv+tht0+xvbgx+=hoping
you ^pp2+pp2+++=you
could ^md+pos+++=could
be ^vb+be+vrb++=be
my ^pp$+pp1+++=my
plus ^in++++=plus-one
- ^zz++++=EXTRAWORD
one ^pn++++=EXTRAWORD
at ^in++++=at
the ^ati++++=the
Institute ^nn++++=Institute
of ^in++++=of
Interdisciplinary ^np+nom++??+=Interdisciplinary
Studies ^nns++++=Studies
symposium ^nn++++=symposium
on ^in++++=on
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
current ^jj+atrb+++=current
scientific ^jj+atrb+++=scientific
research ^nn++++=research
on ^in++++=on
societal ^jj+atrb+++=societal
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
Shame ^vb++++=Shame.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
you ^pp2+pp2+++=you
re ^in++++=re
my ^pp$+pp1+++=my
best ^jjt+atrb+++=best
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
good ^jj+atrb+++=good
bonding ^jj+atrb++xvbg+=bonding
opportunity ^nn+nom+++=opportunity.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
you ^pp2+pp2+++=you
read ^vbd+vprv+tht0+xvbn+=read
my ^pp$+pp1+++=my
blog ^nn+++??+=blog?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
anybody ^pn++++=anybody
else ^rb+cnj+++=else
who ^whp+who+++=who
would ^md+prd+++=would
appreciate ^nn+nom+++=appreciate
an ^at++++=an
all ^abn++++=all-expense-paid
- ^zz++++=EXTRAWORD
expense ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
paid ^vbd+++xvbn+=EXTRAWORD
spa ^np++++=spa
weekend ^nn++++=weekend
at ^in++++=at
a ^at++++=a
four ^cd++++=four-star
- ^zz++++=EXTRAWORD
star ^nn++++=EXTRAWORD
resort ^nn++++=resort
in ^in++++=in
Big ^jj++++=Big
Sur ^&fw++++=Sur?
? ^zz++++=EXTRAWORD
Please ^uh++++=Please
don ^npt++++=don
t ^zz++++=t
touch ^nn++++=touch
my ^pp$+pp1+++=my
breasts ^nns++++=breasts.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
want ^vb++++=want
to ^to+vcmp+++=to
establish ^vbi+vprv+++=establish
boundaries ^nns++++=boundaries.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
does ^vbz+doz+aux++=does
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
valid ^jj+atrb+++=valid
principle ^nn++++=principle.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
believe ^vb+vprv+++=believe
there ^rn+pl+++=there
s ^zz++++=s
any ^dti++++=any
such ^abl++++=such
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
you ^pp2+pp2+++=you
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
car ^nn++++=car,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
you ^pp2+pp2+++=you
upgraded ^vprf+++xvbn+=upgraded.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discussed ^vbd+++xvbn+=discussed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
decided ^vbd+vprv+tht0+xvbn+=decided
we ^pp1a+pp1+++=we
didn ^nn+++??+=didn
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
jeopardize ^vbi++++=jeopardize
our ^pp$+pp1+++=our
relationship ^nn+nom+++=relationship
by ^in++++=by
getting ^xvbg+++xvbg+=getting
to ^to++++=to
know ^vbi+vprv+++=know
each ^dt++++=each
other ^ap++++=other
too ^ql++++=too
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
my ^pp$+pp1+++=my
plus ^in++++=plus-one.
- ^zz++++=EXTRAWORD
one ^pn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ll ^jj+atrb++??+=ll
bunk ^nn++++=bunk
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Fyi ^np+++??+=FYI,
, ^zz++++=EXTRAWORD
travel ^vb++++=travel
makes ^vbz++++=makes
me ^pp1o+pp1+++=me
constipated ^vbd+++xvbn+=constipated,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
m ^zz++++=m
the ^ati++++=the
ideal ^jj+atrb+++=ideal
hotel ^npl++++=hotel
roommate ^nn+nom+++=roommate.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
usually ^rb+down+++=usually
radioactive ^jj++++=radioactive
when ^wrb+who+++=when
found ^vbd+vprv++xvbn+=found
in ^in++++=in
nature ^nn++++=nature?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
in ^in++++=in
the ^ati++++=the
lanthanoid ^nn+++??+=lanthanoid
series ^nn++++=series?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
missed ^vbd+++xvbnx+=missed
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Still ^rb++++=Still
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Remind ^vb++++=Remind
me ^pp1o+pp1+++=me
to ^to++++=to
try ^vbi++++=try
again ^rb+tm+++=again
in ^in++++=in
an ^at++++=an
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
girl ^nn++++=girl
talk ^nn++++=talk?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
subscribe ^vb++++=subscribe
to ^in++++=to
the ^ati++++=the
Freudian ^np+++??+=Freudian
theory ^nn++++=theory
of ^in++++=of
penis ^nns+++??+=penis
envy ^nn++++=envy?
? ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
might ^md+pos+++=might
be ^vb+be+vrb++=be
nice ^jj+pred+++=nice
to ^to+jcmp+++=to
have ^vbi++vrb++=have
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
for ^in++++=for
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
for ^in++++=for
convenience ^nn+nom+++=convenience.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
t ^zz++++=t
deny ^vb+vpub+tht0++=deny
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
by ^in++++=by
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
internal ^jj+atrb+++=internal
plumbing ^nn++++=plumbing
is ^vbz+bez+vrb++=is
extremely ^rb+amp+++=extremely
high ^jj+atrb+++=high
maintenance ^nn+nom+++=maintenance.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
time ^nn++++=time
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Think ^vb+vprv+++=Think
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
necessary ^jj++++=necessary.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
and ^cc++++=and
I ^pp1a+pp1+++=I
are ^vb+ber+vrb++=are
perfectly ^rb+amp+++=perfectly
comfortable ^jj++++=comfortable
sharing ^jj+++xvbg+=sharing
a ^at++++=a
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
best ^jjt+atrb+++=best
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Word ^nn++++=Word
of ^in++++=of
warning ^nn++++=warning,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
prone ^jj++++=prone
to ^to+jcmp+++=to
night ^vb++++=night
terrors ^nns++++=terrors,
, ^zz++++=EXTRAWORD
so ^ql++++=so
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
wake ^vb++++=wake
up ^rp++++=up
kicking ^vbg+++xvbg+=kicking
and ^cc+phrs+++=and
screaming ^vbg+++xvbg+=screaming,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
panic ^vb++++=panic.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
pin ^nn++++=pin
me ^pp1o+pp1+++=me
down ^in++++=down
and ^cc++++=and
stroke ^nn++++=stroke
my ^pp$+pp1+++=my
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
we ^pp1a+pp1+++=we
talking ^vbg+++xvbg+=talking
about ^in++++=about
women ^nns++++=women
wanting ^xvbg+++xvbg+=wanting
penises ^vbz++++=penises?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
weigh ^vbi++++=weigh
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
bestie ^nn+++??+=bestie.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
I ^pp1a+pp1+++=I
ask ^vb++++=ask
you ^pp2+pp2+++=you
a ^at++++=a
question ^nn+nom+++=question?
? ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
bothered ^vpsv++by+xvbn+=bothered
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
your ^pp$+pp2+++=your
former ^ap++++=former
girlfriend ^vb+++??+=girlfriend
left ^vbd+++xvbn+=left
the ^ati++++=the
symposium ^nn++++=symposium
with ^in++++=with
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
probably ^rb++++=probably
the ^ati++++=the
most ^ql+emph+++=most
beautiful ^jj+atrb+++=beautiful
man ^nn++++=man
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
ever ^rb++++=ever
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
my ^pp$+pp1+++=my
life ^nn++++=life?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
we ^pp1a+pp1+++=we
re ^in++++=re
going ^xvbg+++xvbg+=going
120 ^cd++++=120
miles ^nns++++=miles
per ^in++++=per
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
even ^rb++++=even
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
the ^ati++++=the
last ^jj+atrb+++=last
arrow ^nn++++=arrow
in ^in++++=in
my ^pp$+pp1+++=my
quiver ^nn++++=quiver
of ^in++++=of
whimsy ^nn++++=whimsy.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+dem+++=this
humiliating ^jj+atrb+++=humiliating
experience ^nn+nom+++=experience
is ^vbz+bez+aux++=is
really ^rb+emph+splt++=really
troubling ^nvbg+++xvbg+=troubling
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
things ^nns++++=things
we ^pp1a+pp1+++=we
could ^md+pos+++=could
do ^vb+do+vrb++=do
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
thing ^nn++++=thing
that ^tht+rel+subj++=that
comes ^vbz++++=comes
to ^in++++=to
mind ^nn++++=mind
is ^vbz+bez+aux++=is
isolating ^vbg+++xvbgx+=isolating
the ^ati++++=the
part ^nn++++=part
of ^in++++=of
your ^pp$+pp2+++=your
brain ^nn++++=brain
where ^wrb+who+++=where
the ^ati++++=the
memory ^nn++++=memory
is ^vbz+bez+aux++=is
stored ^vpsv++agls+xvbnx+=stored
and ^cc+phrs+++=and
destroying ^vbg+++xvbg+=destroying
it ^pp3+it+++=it
with ^in++++=with
a ^at++++=a
laser ^nn++++=laser.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
considered ^vbd+vprv++xvbn+=considered
improving ^vbg+++xvbg+=improving
your ^pp$+pp2+++=your
socialization ^nn+nom+++=socialization
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
allowing ^vbg+++xvbg+=allowing
you ^pp2+pp2+++=you
to ^to++++=to
communicate ^nn+nom+++=communicate
more ^rbr++++=more
effectively ^rb++++=effectively
with ^in++++=with
other ^ap++++=other
people ^nns++++=people?
? ^zz++++=EXTRAWORD
Fair ^jj++++=Fair
enough ^qlp++++=enough,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
its ^pp$+it+++=its
essence ^nn+nom+++=essence,
, ^zz++++=EXTRAWORD
teaching ^nvbg+++xvbg+=teaching
is ^vbz+bez+vrb++=is
a ^at++++=a
performance ^nn+nom+++=performance
art ^nn++++=art.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
classroom ^nn++++=classroom
paradigm ^nn++++=paradigm,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teacher ^nn++++=teacher
has ^vbz+hvz+vrb++=has
the ^ati++++=the
