Wait ^vb++++=Wait
Koothrappali ^np+++??+=Koothrappali.
. ^zz++++=EXTRAWORD
Yes ^nn++++=Yes
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
good ^jj+pred+++=good
to ^to+jcmp+++=to
talk ^vbi++++=talk
to ^in++++=to
you ^pp2+pp2+++=you
too ^rb++++=too.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
wearing ^vbg+++xvbg+=wearing.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
important ^jj++++=important,
, ^zz++++=EXTRAWORD
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
anyhow ^rb+cnj+++=anyhow,
, ^zz++++=EXTRAWORD
when ^wrb+who+whq++=when
would ^md+prd+++=would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
meet ^vbi++++=meet.
. ^zz++++=EXTRAWORD
Friday ^nr++++=Friday
works ^nn++++=works
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
call ^vb++++=call
you ^pp2+pp2+++=you
with ^in++++=with
the ^ati++++=the
time ^nn++++=time
and ^cc++++=and
place ^nn++++=place,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
the ^ati++++=the
meantime ^nn++++=meantime,
, ^zz++++=EXTRAWORD
keep ^vb++++=keep
it ^pp3+it+++=it
real ^jj+atrb+++=real
babe ^nn++++=babe.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
now ^rn+tm+splt++=now
thank ^vb++++=thank
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine,
, ^zz++++=EXTRAWORD
next ^ap++++=next
time ^nn++++=time
make ^vb++++=make
your ^pp$+pp2+++=your
own ^ap++++=own
date ^nn++++=date.
. ^zz++++=EXTRAWORD
Worked ^j+++xvbn+=Worked
for ^in++++=for
my ^pp$+pp1+++=my
parents ^nns++++=parents.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
try ^vbi++++=try
a ^at++++=a
slippery ^jj+atrb+++=slippery
nipple ^nn++++=nipple.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
long ^rb++++=long
it ^pp3+it+++=it
takes ^vbz++++=takes
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Worked ^j+++xvbn+=Worked
for ^in++++=for
my ^pp$+pp1+++=my
parents ^nns++++=parents.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
say ^vb+vpub+tht0++=say
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
doing ^vbg+++xvbgx+=doing
fine ^jj++++=fine,
, ^zz++++=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
last ^rb++++=last
girl ^nn++++=girl
my ^pp$+pp1+++=my
mom ^nn+++??+=mom
set ^vbd+++xvbn+=set
me ^pp1o+pp1+++=me
up ^rb+phrv+++=up
with ^in+ppvb+++=with
had ^vb+hv+vrb++=had
a ^at++++=a
moustache ^nn++++=moustache
and ^cc++++=and
a ^at++++=a
vestigial ^jj+atrb+++=vestigial
tail ^nn++++=tail.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
watch ^vbi++++=watch
that ^dt+dem+++=that
online ^nn+++??+=online,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
wanted ^vbd+++xvbnx+=wanted
a ^at++++=a
credit ^nn++++=credit
card ^nn++++=card.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no
it ^pp3+it+++=it
isn ^nn+++??+=isn
t ^zz++++=t.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
year ^nn++++=year
at ^rb++++=at
Comic ^jj+atrb+++=Comic
Con ^np++++=Con.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
day ^nn++++=day
at ^rb++++=at
Disneyland ^np+++??+=Disneyland
you ^pp2+pp2+++=you
can ^md+pos+++=can
hire ^vb++++=hire
Snow ^nn++++=Snow
White ^jj++++=White
to ^to++++=to
come ^vbi++++=come
to ^in++++=to
your ^pp$+pp2+++=your
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Course ^nn++++=Course
they ^pp3a+pp3+++=they
prefer ^vb+vprv+tht0++=prefer
it ^pp3+it+++=it
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
kid ^nn++++=kid,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
And ^cc++++=And
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
no ^at++++=no
wrath ^nn++++=wrath.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
tell ^vb++++=tell
you ^pp2+pp2+++=you
what ^wdt+who+++=what
just ^rb+emph+++=just
happened ^vbd+++xvbn+=happened,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
learned ^jj+++xvbn+=learned
how ^wrb+who+++=how
to ^to++++=to
pick ^vbi++++=pick
up ^rp++++=up
Indian ^jj+atrb+++=Indian
chicks ^nns++++=chicks.
. ^zz++++=EXTRAWORD
Gentlemen ^nns++++=Gentlemen,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
now ^rn+tm+++=now
about ^md"++pmd"++=about
to ^md+prd+++=to
send ^vb++++=send
a ^at++++=a
signal ^nn++++=signal
from ^in++++=from
this ^dt+dem+++=this
laptop ^nn+++??+=laptop
through ^in++++=through
our ^pp$+pp1+++=our
local ^jj+atrb+++=local
Isp ^np+++??+=ISP,
, ^zz++++=EXTRAWORD
racing ^nvbg+++xvbg+=racing
down ^rp++++=down
fibre ^nn++++=fibre-optic
- ^zz++++=EXTRAWORD
optic ^jj+atrb+++=EXTRAWORD
cable ^nn++++=cable
at ^in++++=at
the ^ati++++=the
speed ^nn++++=speed
of ^in++++=of
light ^nn++++=light
to ^in++++=to
San ^np++++=San
Francisco ^np++++=Francisco,
, ^zz++++=EXTRAWORD
bouncing ^vbg+++xvbg+=bouncing
off ^in+pl+++=off
a ^at++++=a
satellite ^nn++++=satellite
in ^in++++=in
geosynchronous ^jj+atrb+++=geosynchronous
orbit ^nn++++=orbit
to ^in++++=to
Lisbon ^np++++=Lisbon,
, ^zz++++=EXTRAWORD
Portugal ^np+nom+++=Portugal,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
data ^nns++++=data
packets ^nns++++=packets
will ^md+prd+++=will
be ^vb+be+aux++=be
handed ^vpsv++agls+xvbnx+=handed
off ^in+pl+++=off
to ^to++++=to
submerged ^vbi++++=submerged
transatlantic ^jj++++=transatlantic
cables ^vbz++++=cables
terminating ^jj+++xvbg+=terminating
in ^in++++=in
Halifax ^np+++??+=Halifax,
, ^zz++++=EXTRAWORD
Nova ^np++++=Nova-Scotia,
- ^zz++++=EXTRAWORD
scotia ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
transferred ^vpsv++agls+xvbn+=transferred
across ^in+pl+++=across
the ^ati++++=the
continent ^nn++++=continent
via ^in++++=via
microwave ^nn++++=microwave
relays ^nns++++=relays
back ^jjb++++=back
to ^in++++=to
our ^pp$+pp1+++=our
Isp ^np+++??+=ISP
and ^cc++++=and
the ^ati++++=the
X10 ^np+++??+=X10
receiver ^nn+nom+++=receiver
attached ^vbd+++xvbn+=attached
to ^in++++=to
this ^dt+dem+++=this
lamp ^nn++++=lamp.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
we ^pp1a+pp1+++=we
ready ^jj++++=ready
on ^in++++=on
the ^ati++++=the
stereo ^nn++++=stereo?
? ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
No ^at++++=No
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
it ^pp3+it+++=it
down ^rp++++=down.
. ^zz++++=EXTRAWORD
San ^np++++=San
Francisco ^np++++=Francisco,
, ^zz++++=EXTRAWORD
Lisbon ^np++++=Lisbon,
, ^zz++++=EXTRAWORD
Halifax ^np+++??+=Halifax
et ^&fw++++=et
voila ^nn+++??+=voila.
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
access ^nn++++=access
enabled ^vbd+++xvbn+=enabled.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
we ^pp1a+pp1+++=we
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
The ^ati++++=The
monster ^nn+nom+++=monster
truck ^nn++++=truck
is ^vbz+bez+vrb++=is
out ^rp+pl+++=out
of ^in++++=of
Austin ^np++++=Austin,
, ^zz++++=EXTRAWORD
Texas ^np++++=Texas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
blue ^jj+atrb+++=blue
Viper ^np+++??+=Viper
is ^vbz+bez+aux++=is
being ^vbg+beg+aux+xvbg+=being
operated ^vbd+++xvbn+=operated
from ^in++++=from
suburban ^jj+atrb+++=suburban
Tel ^np+++??+=Tel
Aviv ^np+++??+=Aviv.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
would ^md+prd+++=would
be ^vb+be+vrb++=be
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
have ^md"++pmd"++=have
to ^md+nec+++=to
make ^vb++++=make
sure ^jj++++=sure
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
synthetic ^jj++++=synthetic
human ^jj++++=human
I ^pp1a+pp1+++=I
d ^zz++++=d
still ^rb++++=still
be ^vb+be+vrb++=be
Jewish ^jj+pred+++=Jewish.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
promised ^vbd+vpub+tht0+xvbnx+=promised
my ^pp$+pp1+++=my
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
topical ^jj+atrb+++=topical
conferences ^nns+nom+++=conferences
on ^in++++=on
Bowes ^np++++=Bowes-Einstein
- ^zz++++=EXTRAWORD
einstein ^np++++=EXTRAWORD
condensates ^nns+nom+++=condensates
parties ^nns++++=parties
are ^vb+ber+vrb++=are
legendary ^jj+pred+++=legendary.
. ^zz++++=EXTRAWORD
Forget ^vb+vprv+++=Forget
the ^ati++++=the
parties ^nns++++=parties?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
nerd ^nn+++??+=nerd.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
one ^pn++++=one,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
mamma ^npt++++=mamma
s ^zz++++=s
research ^nn++++=research
methodology ^nn++++=methodology
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
flawed ^jj++++=flawed
. ^zz++++=.
Oh ^uh++++=Oh
no ^at++++=no
he ^pp3a+pp3+++=he
dit ^&fw++++=dit
nt ^xnot++not++=nt!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
checked ^vbd+++xvbn+=checked
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
probably ^rb++++=probably
twenty ^cd++++=twenty,
, ^zz++++=EXTRAWORD
twenty ^cd++++=twenty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
people ^nns++++=people
in ^in++++=in
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
open ^jj++++=open
with ^in++++=with
a ^at++++=a
joke ^nn++++=joke,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
roll ^nn++++=roll.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
nice ^jj+atrb+++=nice
suit ^nn++++=suit.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
often ^rb++++=often
than ^in++++=than
you ^pp2+pp2+++=you
d ^zz++++=d
think ^vb+vprv+++=think.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
won ^vbd+++xvbn+=won
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
would ^md+prd+++=would
be ^vb+be+vrb++=be
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
check ^vb+vprv+++=check
it ^pp3+it+++=it
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
featured ^jj+atrb++xvbn+=featured
video ^nn+++??+=video.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh-oh,
- ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
comes ^vbz++++=comes
the ^ati++++=the
talk ^nn++++=talk.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
group ^nn++++=group
hug ^nn++++=hug.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh-huh?
- ^zz++++=EXTRAWORD
huh ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
So ^ql++++=So
what ^wdt+who+++=what
s ^zz++++=s
up ^rp++++=up?
? ^zz++++=EXTRAWORD
Wait ^vb++++=Wait
a ^at++++=a
minute ^nn++++=minute,
, ^zz++++=EXTRAWORD
Farminfarmian ^np+++??+=Farminfarmian
is ^vbz+bez+aux++=is
speaking ^vbg+++xvbgx+=speaking
and ^cc++++=and
you ^pp2+pp2+++=you
re ^in++++=re
Bogarding ^np+++??+=Bogarding
the ^ati++++=the
symposium ^nn++++=symposium.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
quark ^nn+++??+=quark-blocking
- ^zz++++=EXTRAWORD
blocking ^nvbg+++xvbg+=EXTRAWORD
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
your ^pp$+pp2+++=your
Millenium ^nn++++=Millenium
Falcon ^np++++=Falcon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
and ^cc++++=and
Chewbacca ^np+++??+=Chewbacca
do ^vb+do+vrb++=do
whatever ^nn+nom+++=whatever
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me
and ^cc++++=and
Princess ^nns+nom+++=Princess
Leia ^np+++??+=Leia
here ^rn+pl+++=here
will ^md+prd+++=will
find ^vb+vprv+++=find
some ^dti++++=some
other ^ap++++=other
way ^nn++++=way
to ^to++++=to
spend ^vbi++++=spend
the ^ati++++=the
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
lost ^vbd+++xvbn+=lost
too ^ql++++=too,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
she ^pp3a+pp3+++=she
skipped ^vprf+++xvbn+=skipped
a ^at++++=a
step ^nn++++=step.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
break ^vb++++=break
a ^at++++=a
leg ^nn++++=leg.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
road ^npl++++=road
trip ^nn++++=trip
to ^in++++=to
Long ^jj+atrb+++=Long
Beach ^npl++++=Beach.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
game ^nn++++=game.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
s ^zz++++=s
the ^ati++++=the
phone ^nn++++=phone,
, ^zz++++=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hear ^vb+vprv+++=hear
the ^ati++++=the
phone ^nn++++=phone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
I ^pp1a+pp1+++=I
ask ^vb++++=ask
them ^pp3o+pp3+++=them
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
m ^zz++++=m
talking ^vwbg+++xvbg+=talking
to ^in++++=to
you ^pp2+pp2+++=you!
! ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
Dear ^jj+atrb+++=Dear
Lord ^npt++++=Lord,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
Milky ^np+++??+=Milky
Green ^nn++++=Green!
! ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
Leonard ^np++++=Leonard.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
s ^zz++++=s
sick ^jj++++=sick.
. ^zz++++=EXTRAWORD
For ^in++++=For
God ^np++++=God
s ^zz++++=s
sake ^nn++++=sake,
, ^zz++++=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
twenty ^cd++++=twenty
six ^cd++++=six
years ^nns++++=years
old ^jj++++=old.
. ^zz++++=EXTRAWORD
Chocolate ^nn+nom+++=Chocolate
milk ^nn++++=milk
and ^cc++++=and
eggoes ^vbz+++??+=eggoes
please ^uh++++=please!
! ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
call ^vb++++=call
waiting ^vbg+++xvbg+=waiting.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
s ^zz++++=s
sleeping ^vwbg+++xvbg+=sleeping,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
his ^pp$+pp3+++=his
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
calling ^vbg+nom++xvbg+=calling
at ^rb++++=at
this ^dt+dem+++=this
ungodly ^jj+atrb+++=ungodly
hour ^nn++++=hour?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
call ^vb++++=call
your ^pp$+pp2+++=your
own ^ap++++=own
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
my ^pp$+pp1+++=my
own ^ap++++=own
fault ^nn++++=fault,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
forgot ^vbd+vprv++xvbnx+=forgot
the ^ati++++=the
protocol ^nn++++=protocol
we ^pp1a+pp1+++=we
put ^vbd+++xvbn+=put
in ^rb+phrv+++=in
place ^nn++++=place
after ^in++++=after
the ^ati++++=the
great ^jj+atrb+++=great
ear ^nn++++=ear
infection ^nn+nom+++=infection
of ^in++++=of
06 ^nn+++??+=06.
. ^zz++++=EXTRAWORD
Stand ^vb++++=Stand
by ^in+strn+++=by.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
my ^pp$+pp1+++=my
friends ^nns++++=friends
come ^vprf+++xvbn+=come
over ^in+strn+++=over?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
a ^at++++=a
negatory ^nn++++=negatory.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^rn+pl+++=there
s ^zz++++=s
a ^at++++=a
Planet ^nn++++=Planet
of ^in++++=of
the ^ati++++=the
Apes ^np+++??+=Apes
marathon ^nn++++=marathon
at ^in++++=at
the ^ati++++=the
New ^jj+atrb+++=New
Art ^nn++++=Art
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
everyone ^pn++++=everyone
went ^vbd+++xvbn+=went
chimp ^nn+++??+=chimp.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
your ^pp$+pp2+++=your
stinking ^vbg+++xvbg+=stinking
paws ^nns+++??+=paws
off ^in+pl+++=off
my ^pp$+pp1+++=my
popcorn ^vwbn+++xvbn+=popcorn
you ^pp2+pp2+++=you
damn ^vb++++=damn
dirty ^jj+atrb+++=dirty
ape ^nn++++=ape.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
Found ^jj+atrb++xvbn+=Found
em ^nn+++??+=em.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
spare ^nn++++=spare.
. ^zz++++=EXTRAWORD
Unless ^cs+cnd+++=Unless
Sheldon ^np++++=Sheldon
s ^zz++++=s
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
case ^nn++++=case
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
be ^vb+be+aux++=be
trapped ^vpsv++agls+xvbnx+=trapped
forever ^rb++++=forever
in ^in++++=in
his ^pp$+pp3+++=his
whiny ^nn+++??+=whiny
hyper ^jjr+atrb+++=hyper
neurotic ^jj+atrb+++=neurotic
snot ^nn+++??+=snot-web.
- ^zz++++=EXTRAWORD
web ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
going ^vbg+++xvbg+=going
in ^in++++=in
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
all ^abn++++=all
right ^jj+atrb+++=right,
, ^zz++++=EXTRAWORD
wireless ^jj+atrb+++=wireless
mini ^np++++=mini-cam
- ^zz++++=EXTRAWORD
cam ^np++++=EXTRAWORD
and ^cc++++=and
Bluetooth ^np+++??+=Bluetooth
headset ^nn+++??+=headset.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
your ^pp$+pp2+++=your
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
more ^rbr++++=more
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
a ^at++++=a
subsonic ^jj+atrb+++=subsonic
impact ^nn++++=impact
sensor ^nn++++=sensor.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Sheldon ^np++++=Sheldon
gets ^vbz++++=gets
out ^rb+phrv+++=out
of ^in++++=of
bed ^nn++++=bed
and ^cc++++=and
starts ^vbz++++=starts
to ^to++++=to
walk ^vbi++++=walk,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
device ^nn++++=device
will ^md+prd+++=will
register ^nn+nom+++=register
it ^pp3+it+++=it
and ^cc++++=and
send ^vb++++=send
a ^at++++=a
signal ^nn++++=signal
to ^in++++=to
the ^ati++++=the
laptop ^nn+++??+=laptop.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
point ^nn++++=point,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
geography ^nn++++=geography
of ^in++++=of
the ^ati++++=the
apartment ^nn+nom+++=apartment
and ^cc++++=and
the ^ati++++=the
ambulatory ^nn++++=ambulatory
speed ^nn++++=speed
of ^in++++=of
a ^at++++=a
sick ^jj+atrb+++=sick
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
have ^vb+hv+vrb++=have
seven ^cd++++=seven
seconds ^nns++++=seconds
to ^to++++=to
get ^vbi++++=get
out ^rb+cnj+++=out,
, ^zz++++=EXTRAWORD
glasses ^nns++++=glasses
or ^cc++++=or
no ^at++++=no
glasses ^nns++++=glasses.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
on ^in++++=on
your ^pp$+pp2+++=your
hands ^nns++++=hands
and ^cc++++=and
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
get ^vb++++=get
the ^ati++++=the
sensor ^nn++++=sensor
as ^ql++++=as
close ^vb++++=close
as ^ql++++=as
you ^pp2+pp2+++=you
can ^md+pos+++=can
to ^in++++=to
Sheldon ^np++++=Sheldon
s ^zz++++=s
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Stay ^vb++++=Stay
low ^jj++++=low.
. ^zz++++=EXTRAWORD
Bear ^vb+vprv+++=Bear
left ^vbd+++xvbn+=left.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
keep ^vb++++=keep
true ^jj++++=true.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
