Agreed ^vbd+vpub++xvbn+=Agreed,
to ^in++++=to
another ^dt++++=another
and ^cc++++=and
it ^pp3+it+++=it
turns ^vbz++++=turns
out ^rb+phrv+++=out
you ^pp2+pp2+++=you
re ^in++++=re
off ^in+pl+++=off
the ^ati++++=the
team ^nn++++=team.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
you ^pp2+pp2+++=you
re ^in++++=re
taking ^xvbg+++xvbg+=taking
all ^abn++++=all
the ^ati++++=the
fun ^nn++++=fun
out ^rp+pl+++=out
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
try ^vb++++=try
it ^pp3+it+++=it
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
annoying ^xvbg+++xvbg+=annoying
and ^cc++++=and
no ^at++++=no-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
wants ^vb++++=wants
to ^to+vcmp+++=to
play ^vbi++++=play
with ^in++++=with
you ^pp2+pp2+++=you
any ^dti++++=any
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
for ^in++++=for
the ^ati++++=the
heads ^nns++++=heads
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
won ^vbd+++xvbnx+=won
t ^zz++++=t
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
just ^rb+emph+++=just
smiles ^nns++++=smiles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
eats ^vbz++++=eats
macaroons ^nns+++??+=macaroons
out ^rp+pl+++=out
of ^in++++=of
his ^pp$+pp3+++=his
bat ^nn++++=bat
jar ^nn++++=jar.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
exactly ^rb++++=exactly
would ^md+prd+++=would
that ^dt+dem+++=that
laugh ^nn++++=laugh
go ^vb++++=go?
? ^zz++++=EXTRAWORD
Guys ^nns++++=Guys,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
remember ^nn+nom+++=remember
that ^tht+vcmp+++=that
Sheldon ^np++++=Sheldon
is ^vbz+bez+vrb++=is
still ^rb++++=still
our ^pp$+pp1+++=our
friend ^nn++++=friend
and ^cc++++=and
my ^pp$+pp1+++=my
room ^nn++++=room
mate ^nn++++=mate.
. ^zz++++=EXTRAWORD
So ^ql++++=So
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
destroy ^vb++++=destroy
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
not ^xnot++not++=not
getting ^vbg+++xvbg+=getting
Tv ^nn++++=TV
s ^zz++++=s
Blossom ^vb++++=Blossom
to ^to++++=to
join ^vbi++++=join
our ^pp$+pp1+++=our
physics ^nn++++=physics
bowl ^nn++++=bowl
team ^nn++++=team.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
can ^md+pos+++=can
t ^zz++++=t
ask ^vb++++=ask
Leslie ^np++++=Leslie
Winkle ^np+++??+=Winkle.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
I ^pp1a+pp1+++=I
go ^vb++++=go,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
one ^pn++++=one
for ^in++++=for
the ^ati++++=the
team ^nn++++=team.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
sack ^nn++++=sack.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey
Leslie ^np++++=Leslie.
. ^zz++++=EXTRAWORD
Leslie ^np++++=Leslie,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
question ^nn+nom+++=question
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
might ^md+pos+++=might
be ^vb+be+vrb++=be
a ^rb++++=a
little ^rb"++++=little
awkward ^jj++++=awkward,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
There ^rn+pl+++=There
s ^zz++++=s
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
Gee ^np++++=Gee,
, ^zz++++=EXTRAWORD
cos ^cs+cos+++=cos
it ^pp3+it+++=it
sure ^jj+atrb+++=sure
sounds ^nns++++=sounds
like ^in++++=like
there ^ex+pex+++=there
should ^md+nec+++=should
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
all ^abn++++=all
very ^ql+amp+++=very
comforting ^jj++++=comforting,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
it ^pp3+it+++=it
s ^zz++++=s
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
get ^vbi++++=get
on ^rb+phrv+++=on
with ^in+ppvb+++=with
my ^pp$+pp1+++=my
question ^nn+nom+++=question
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
entering ^vbg+++xvbgx+=entering
the ^ati++++=the
physics ^nn++++=physics
bowl ^nn++++=bowl
and ^cc++++=and
we ^pp1a+pp1+++=we
need ^nn++++=need
a ^at++++=a
fourth ^od++++=fourth
for ^in++++=for
our ^pp$+pp1+++=our
team ^nn++++=team.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
stay ^vb++++=stay
for ^in++++=for
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
your ^pp$+pp2+++=your
team ^nn++++=team.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
s ^zz++++=s
your ^pp$+pp2+++=your
tee ^nn++++=tee-shirt.
- ^zz++++=EXTRAWORD
shirt ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
stands ^vbz++++=stands
for ^in+ppvb+++=for
Perpetual ^jj+atrb+++=Perpetual
Motion ^nn++++=Motion
Squad ^nn++++=Squad.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Eta ^np+++??+=Eta
Meson ^np+++??+=Meson.
. ^zz++++=EXTRAWORD
Prevost ^np+++??+=Prevost
s ^zz++++=s
theory ^nn++++=theory
of ^in++++=of
exchanges ^nns++++=exchanges.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
the ^ati++++=the
hell ^nn++++=hell
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
Leslie ^np++++=Leslie.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
never ^rb++++=never
going ^md"++pmd"++=going
to ^md+prd+++=to
let ^vb+++xvbn+=let
that ^cs+sub+++=that
go ^vb++++=go,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
panicked ^vbd+++xvbnx+=panicked.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
eight ^cd++++=eight.
. ^zz++++=EXTRAWORD
Point ^nn++++=Point
four ^cd++++=four.
. ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
proving ^vbg+++xvbgx+=proving
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
single ^jj+pred+++=single-handedly
- ^zz++++=EXTRAWORD
handedly ^jj++++=EXTRAWORD
smarter ^jjr++++=smarter
than ^in++++=than
everyone ^pn++++=everyone
else ^rb+cnj+++=else
so ^rb+emph+++=so
important ^jj++++=important
that ^tht+jcmp+++=that
you ^pp2+pp2+++=you
would ^md+prd+++=would
rather ^rb++splt++=rather
lose ^vb++++=lose
by ^in++++=by
yourself ^ppl+pp2+++=yourself
than ^in++++=than
win ^vb++++=win
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
a ^at++++=a
team ^nn++++=team.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry,
, ^zz++++=EXTRAWORD
somebody ^pn++++=somebody
s ^zz++++=s
sitting ^vwbg+++xvbg+=sitting
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
Physics ^nn++++=Physics
Bowl ^nn++++=Bowl
Trophy ^nn++++=Trophy!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
someone ^pn++++=someone
who ^whp+who+++=who
would ^md+prd+++=would
disagree ^nn+nom+++=disagree.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
Physics ^nn++++=Physics
Bowl ^nn++++=Bowl
Trophy ^nn++++=Trophy!
! ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
smart ^jj++++=smart,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
who ^whp+rel+obj++=who?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
right ^nn++++=right,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
Bring ^vb++++=Bring
it ^pp3+it+++=it
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
these ^dt+dem+++=these
things ^nns++++=things?
? ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
s ^zz++++=s
Shatner ^np+++??+=Shatner.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
guy ^np++++=guy
is ^vbz+bez+aux++=is
auctioning ^vbg+++xvbgx+=auctioning
off ^in+pl+++=off
a ^at++++=a
miniature ^nn++++=miniature
time ^nn++++=time
machine ^nn++++=machine
prop ^nn++++=prop
from ^in++++=from
the ^ati++++=the
original ^jj+atrb+++=original
film ^nn++++=film
and ^cc++++=and
no ^at++++=no-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
is ^vbz+bez+aux++=is
bidding ^vbg+++xvbgx+=bidding
on ^in++++=on
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
a ^at++++=a
time ^nn++++=time
machine ^nn++++=machine
from ^in++++=from
Sophie ^np++++=Sophie
s ^zz++++=s
Choice ^nn++++=Choice.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh-huh.
- ^zz++++=EXTRAWORD
huh ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^cs+sub+++=that
s ^zz++++=s
my ^pp$+pp1+++=my
bid ^nn++++=bid.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
spur ^nn++++=spur
of ^in++++=of
the ^ati++++=the
moment ^nn++++=moment
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
figured ^vbd+++xvbnx+=figured
it ^pp3+it+++=it
would ^md+prd+++=would
go ^vb++++=go
for ^in+ppvb+++=for
thousands ^cds++++=thousands
and ^cc++++=and
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
part ^nn++++=part
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
to ^to++++=to
blow ^vbi++++=blow
on ^in++++=on
a ^at++++=a
miniature ^nn++++=miniature
time ^nn++++=time
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
snipers ^nns+nom+++=snipers.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
are ^vb+ber+vrb++=are
your ^pp$+pp2+++=your
snipers ^nns+nom+++=snipers?
? ^zz++++=EXTRAWORD
Snipe ^np+++??+=Snipe.
. ^zz++++=EXTRAWORD
Snipe ^np+++??+=Snipe.
. ^zz++++=EXTRAWORD
Snipe ^np+++??+=Snipe!
! ^zz++++=EXTRAWORD
Snipe ^np+++??+=SNIPE!
! ^zz++++=EXTRAWORD
Aaaa ^np+++??+=Aaaa-aw!
- ^zz++++=EXTRAWORD
aw ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
still ^rb++++=still
can ^md+pos+++=can
t ^zz++++=t
afford ^vb++++=afford
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
assumed ^vbd+vprv++xvbn+=assumed.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
sells ^vbz++++=sells
a ^at++++=a
full ^jj+atrb+++=full
sized ^jj+atrb+++=sized
time ^nn++++=time
machine ^nn++++=machine
for ^in++++=for
$ ^zz++++=$800?
800 ^cd++++=EXTRAWORD
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
are ^vb+ber+vrb++=are
we ^pp1a+pp1+++=we
going ^md"++pmd"++=going
to ^md+prd+++=to
get ^vb++++=get
it ^pp3+it+++=it
upstairs ^jjb++++=upstairs?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes
but ^cc++++=but
the ^ati++++=the
elevator ^nn++++=elevator
s ^zz++++=s
been ^vprf+ben+aux+xvbn+=been
broken ^vpsv++agls+xvbnx+=broken
for ^in++++=for
two ^cd++++=two
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
push ^vb++++=push.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
hi ^uh++++=hi
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
a ^at++++=a
break ^nn++++=break,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
something ^pn++++=something
upstairs ^jjb++++=upstairs.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
time ^nn++++=time
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
give ^vb++++=give
us ^pp1o+pp1+++=us
a ^ap++++=a
few ^ap"++++=few
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
wait ^vb++++=wait
for ^in++++=for
us ^pp1o+pp1+++=us
to ^to++++=to
set ^vbi++++=set
up ^rb+phrv+++=up
the ^ati++++=the
time ^nn++++=time
machine ^nn++++=machine,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
drop ^vb++++=drop
you ^pp2+pp2+++=you
off ^in+pl+++=off
at ^rb++++=at
work ^nn++++=work
yesterday ^nr+tm+++=yesterday.
. ^zz++++=EXTRAWORD
Time ^nn++++=Time
travel ^vb++++=travel
joke ^nn++++=joke,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
never ^rb++++=never
mind ^vb++++=mind.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
just ^rb+emph+++=just
do ^vb+do+vrb++=do
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Guys ^nns++++=Guys,
, ^zz++++=EXTRAWORD
ready ^jj++++=ready
to ^to+jcmp+++=to
push ^vbi++++=push?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
by ^in++++=by
far ^rb+pl+++=far
the ^ati++++=the
coolest ^jjt+atrb+++=coolest
thing ^nn++++=thing
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
ever ^rb++splt++=ever
owned ^vprf+++xvbnx+=owned.
. ^zz++++=EXTRAWORD
Seconded ^j+++xvbn+=Seconded.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
sounds ^nns++++=sounds
fair ^jj++++=fair.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
t ^zz++++=t
be ^vb+be+vrb++=be
selfish ^jj+pred+++=selfish,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
all ^abn++++=all
paid ^vwbn+++xvbn+=paid
for ^in++++=for
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
belongs ^vbz++++=belongs
to ^in++++=to
all ^abn++++=all
of ^in++++=of
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
way ^nn++++=way
so ^ql++++=so
I ^pp1a+pp1+++=I
can ^md+pos+++=can
sit ^vb++++=sit
in ^in++++=in
my ^pp$+pp1+++=my
time ^nn++++=time
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
setting ^vbg+++xvbgx+=setting
the ^ati++++=the
dials ^nns++++=dials
for ^in++++=for
March ^nn++++=March
10 ^cd++++=10
th ^zz++++=th,
, ^zz++++=EXTRAWORD
1876 ^cd+date+++=1876.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
s ^zz++++=s
your ^pp$+pp2+++=your
turn ^nn++++=turn
you ^pp2+pp2+++=you
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
setting ^vbg+++xvbgx+=setting
the ^ati++++=the
dials ^nns++++=dials
for ^in++++=for
January ^nr+nom+++=January
10 ^cd++++=10
th ^zz++++=th,
, ^zz++++=EXTRAWORD
2328 ^cd++++=2328.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
go ^vb++++=go
into ^in++++=into
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
doesn ^nn+++??+=doesn
t ^zz++++=t
sound ^jj++++=sound
too ^ql++++=too
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lights ^nns++++=lights
flash ^nn++++=flash
and ^cc++++=and
the ^ati++++=the
dish ^nn++++=dish
spins ^nns++++=spins,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
want ^vb++++0=wanna
to ^to+vcmp+++=EXTRAWORD
try ^vbi++++=try
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
So ^ql++++=So?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
go ^vbi++++=go
back ^jjb++++=back
and ^cc++++=and
keep ^vb++++=keep
myself ^ppl+pp1+++=myself
from ^in++++=from
getting ^xvbg+++xvbg+=getting
a ^at++++=a
time ^nn++++=time
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
go ^vb++++=go
back ^jjb++++=back
and ^cc++++=and
prevent ^vb++++=prevent
you ^pp2+pp2+++=you
from ^in++++=from
explaining ^vb+vpub++xvbg+=explaining
that ^tht+vcmp+++=that
to ^in++++=to
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
knocked ^vbd+++xvbnx+=knocked
you ^pp2+pp2+++=you
unconscious ^jj+atrb+++=unconscious
right ^nn++++=right
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
would ^md+prd+++=would
make ^vb++++=make
the ^ati++++=the
present ^jj+atrb+++=present
so ^ql++++=so
much ^ap++++=much
nicer ^jjr++++=nicer.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
your ^pp$+pp2+++=your
first ^od++++=first
clue ^nn++++=clue?
? ^zz++++=EXTRAWORD
Yes ^uh++++=Yes
I ^pp1a+pp1+++=I
m ^zz++++=m
upset ^vbd+++xvbn+=upset.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
good ^jj++++=good
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
s ^zz++++=s
the ^ati++++=the
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
Girls ^nns++++=Girls
like ^in++++=like
Penny ^nn++++=Penny
never ^rb++++=never
end ^vb++++=end
up ^rb+phrv+++=up
with ^in+ppvb+++=with
guys ^nns++++=guys
who ^whp+rel+obj++=who
own ^ap++++=own
time ^nn++++=time
machines ^nns++++=machines.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
for ^in++++=for
pointing ^xvbg+++xvbg+=pointing
it ^pp3+it+++=it
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
are ^vb+ber+vrb++=are
movies ^nns++++=movies.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
push ^vb++++=push.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
hi ^uh++++=hi
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
a ^at++++=a
break ^nn++++=break,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
a ^at++++=a
time ^nn++++=time
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
No ^at++++=No
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
things ^nns++++=things
are ^vb+ber+vrb++=are
more ^rbr++++=more
important ^jj+pred+++=important
than ^in++++=than
toys ^nns++++=toys.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
worry ^vb+vprv+++=worry
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
packing ^vwbg+++xvbg+=packing
up ^rp++++=up
all ^rb++++=all
my ^pp$+pp1+++=my
collectibles ^nns+++??+=collectibles
and ^cc++++=and
taking ^jj+++xvbg+=taking
them ^pp3o+pp3+++=them
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
comic ^jj+atrb+++=comic
book ^nn++++=book
store ^nn++++=store
to ^to++++=to
sell ^vbi++++=sell.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
about ^in++++=about
money ^nn++++=money.
. ^zz++++=EXTRAWORD
Terrific ^jj++++=Terrific,
, ^zz++++=EXTRAWORD
does ^vbz+doz+aux++=does
anyone ^pn++++=anyone
want ^vb++++=want
to ^to+vcmp+++=to
