Mm ^nnu++++=Mm,
ruined ^vbd+++xvbnx+=ruined
my ^pp$+pp1+++=my
life ^nn++++=life,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
about ^rp++++=about
you ^pp2+pp2+++=you
and ^cc++++=and
your ^pp$+pp2+++=your
drug ^nn++++=drug.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub+tht0+xvbnx+=said
she ^pp3a+pp3+++=she
d ^zz++++=d
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
to ^to+jcmp+++=to
meet ^vbi++++=meet
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
Doctor ^nn++++=Doctor
Who ^whp+rel+obj++=Who
convention ^nn+nom+++=convention
with ^in++++=with
me ^pp1o+pp1+++=me
next ^ap++++=next
week ^nn++++=week?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
actually ^rb+amp+++=actually
did ^vbd+dod+aux++=did
hear ^vb+vprv+tht0++=hear
your ^pp$+pp2+++=your
eyes ^nns++++=eyes
roll ^nn++++=roll
that ^tht+rel+obj++=that
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
amazing ^jj++++=amazing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
a ^at++++=a
pretty ^rb++++=pretty
great ^jj+atrb+++=great
mood ^nn++++=mood
today ^nr+tm+++=today
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Gallo ^np++++=Gallo
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
realize ^vb+vprv+++=realize
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
worthwhile ^jj+atrb+++=worthwhile
person ^nn++++=person
and ^cc++++=and
that ^tht+vcmp+++=that
my ^pp$+pp1+++=my
feelings ^nns+nom+++=feelings
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
thinking ^nvbg+++xvbg+=thinking
of ^in++++=of
naming ^xvbg+++xvbg+=naming
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
d ^zz++++=d
be ^vb+be+vrb++=be
nice ^jj+pred+++=nice?
? ^zz++++=EXTRAWORD
Name ^nn++++=Name
it ^pp3+it+++=it
after ^in++++=after
your ^pp$+pp2+++=your
girlfriends ^nns+++??+=girlfriends.
. ^zz++++=EXTRAWORD
Show ^nn++++=Show
them ^pp3o+pp3+++=them
how ^wrb+who+++=how
much ^rb++++=much
you ^pp2+pp2+++=you
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Remember ^nn+nom+++=Remember,
, ^zz++++=EXTRAWORD
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
decide ^vb+vprv+++=decide
what ^wdt+who+whcl++=what
makes ^vbz++++=makes
you ^pp2+pp2+++=you
happy ^jj++++=happy,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
your ^pp$+pp2+++=your
emotionally ^rb++++=emotionally
withholding ^vbg+++xvbg+=withholding
mothers ^nns+nom+++=mothers.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
happening ^vbg+++xvbgx+=happening?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
s ^zz++++=s
gone ^vbd+++xvbn+=gone.
. ^zz++++=EXTRAWORD
Good ^jj++++=Good
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
refresh ^vb++++=refresh
your ^pp$+pp2+++=your
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
you ^pp2+pp2+++=you
go ^vb++++=go.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
not ^xnot++not++=not
dying ^nvbg+++xvbg+=dying.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
just ^rb+emph+++=just
the ^ati++++=the
flu ^nn++++=flu.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
just ^rb+emph+++=just
needed ^vbd+++xvbn+=needed
a ^rb++++=a
little ^rb"++++=little
break ^nn++++=break.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+++=wish
that ^tht+vcmp+++=that
all ^abn++++=all
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Usually ^rb+down+++=Usually
before ^in++++=before
I ^pp1a+pp1+++=I
blow ^nn++++=blow
out ^rp+pl+++=out
birthday ^nn++++=birthday
candles ^nns++++=candles.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
and ^cc++++=and
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
talking ^vbg+++xvbgx+=talking
about ^in++++=about
taking ^xvbg+++xvbg+=taking
a ^at++++=a
weekend ^nn++++=weekend
in ^in++++=in
Vegas ^np++++=Vegas.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
should ^md+nec+++=should
all ^rb++splt++=all
go ^vb++++=go.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
sounds ^nns++++=sounds
really ^rb+emph+++=really
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
the ^ati++++=the
guys ^nns++++=guys
and ^cc++++=and
I ^pp1a+pp1+++=I
were ^vbd+bed+aux++=were
talking ^vbg+++xvbgx+=talking
about ^in++++=about
renting ^jj++++=renting
a ^at++++=a
party ^nn++++=party
bus ^nn++++=bus
and ^cc++++=and
everyone ^pn++++=everyone
going ^vbg+++xvbg+=going
to ^in++++=to
Vegas ^np++++=Vegas.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Howard ^np++++=Howard
s ^zz++++=s
birthday ^nn++++=birthday
was ^vbd+bedz+aux++=was
a ^at++++=a
drop ^vb++++=drop-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
party ^nn++++=party,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
stay ^vb++++=stay.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
weekend ^nn++++=weekend.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Vegas ^np++++=Vegas,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
That ^cs"++++=That
s ^zz++++=s
fine ^jj++++=fine,
, ^zz++++=EXTRAWORD
cause ^nn++++=cause
actually ^rb+amp+++=actually
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
invited ^vbd+++xvbn+=invited.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
this ^dt+dem+++=this
time ^nn++++=time.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
coming ^vwbg+++xvbg+=coming,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Nope ^np+++??+=Nope.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
so ^ql++++=so
like ^vb++++=like
every ^at++++=every
other ^ap++++=other
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Night ^nn++++=Night
Shyamalan ^np+nom++??+=Shyamalan
movie ^nn++++=movie
I ^pp1a+pp1+++=I
ve ^vb+++??+=ve
seen ^vbd+vprv++xvbn+=seen,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
spoil ^vb++++=spoil
it ^pp3+it+++=it
in ^in++++=in
advance ^nn+nom+++=advance.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
appreciate ^nn+nom+++=appreciate
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Appreciate ^nn+nom+++=Appreciate
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
still ^rb++++=still
not ^xnot++not++=not
coming ^jj+++xvbg+=coming.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
accept ^vb+vprv+tht0++=accept
your ^pp$+pp2+++=your
apology ^nn++++=apology,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
upset ^vbd+++xvbn+=upset
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
people ^nns++++=people
while ^cs+sub+++=while
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
sick ^jj+pred+++=sick.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
in ^in++++=in
a ^at++++=a
position ^nn+nom+++=position
to ^to++++=to
just ^rb+emph+splt++=just
say ^vbi+vpub+tht0++=say
you ^pp2+pp2+++=you
can ^md+pos+++=can
come ^vb++++=come.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
apologize ^vb++++=apologize
to ^in++++=to
everyone ^pn++++=everyone,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
all ^rb++++=all
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
s ^zz++++=s
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
come ^vb++++=come.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^vb++++=hope
it ^pp3+it+++=it
s ^zz++++=s
as ^ql++++=as
much ^ap++++=much
fun ^nn++++=fun
as ^in++++=as
the ^ati++++=the
Sheldon ^np++++=Sheldon
Cooper ^np++++=Cooper
Spell ^nn++++=Spell-Checks
- ^zz++++=EXTRAWORD
checks ^nns++++=EXTRAWORD
Local ^jj+atrb+++=Local
Menus ^np+++??+=Menus
Tour ^nn++++=Tour.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
think ^vb+vprv+tht0++=think
they ^pp3a+pp3+++=they
ll ^vb+++??+=ll
still ^jj+pred+++=still
go ^vb++++=go
on ^in++++=on
the ^ati++++=the
trip ^nn++++=trip?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
re ^in++++=re
not ^xnot++not++=not
going ^vbg+++xvbg+=going
on ^in++++=on
the ^ati++++=the
trip ^nn++++=trip.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
Raj ^np+++??+=Raj
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
on ^in++++=on
it ^pp3+it+++=it
before ^cs+sub+++=before
we ^pp1a+pp1+++=we
make ^vb++++=make
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
freeway ^nn+++??+=freeway?
? ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm-hmm.
- ^zz++++=EXTRAWORD
hmm ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
propose ^vbi++++=propose
a ^at++++=a
toast ^nn++++=toast
to ^in++++=to
a ^at++++=a
well ^rb++++=well-deserved
- ^zz++++=EXTRAWORD
deserved ^vprf+++xvbn+=EXTRAWORD
weekend ^nn++++=weekend
of ^in++++=of
What ^wdt+who+++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
kick ^nn++++=kick
them ^pp3o+pp3+++=them
off ^in+strn+++=off?
? ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
pain ^nn++++=pain
in ^in++++=in
the ^ati++++=the
ass ^nn++++=ass.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
to ^in++++=to
jail ^nn++++=jail,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
killing ^vwbg+++xvbg+=killing
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
breaking ^vbg+++xvbg+=breaking
his ^pp$+pp3+++=his
thumb ^nn++++=thumb.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
someone ^pn++++=someone
has ^vbz+hvz+vrb++=has
a ^at++++=a
name ^nn++++=name.
. ^zz++++=EXTRAWORD
Fun ^nn++++=Fun.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
your ^pp$+pp2+++=your
Comic ^jj++++=Comic-Con
- ^zz++++=EXTRAWORD
con ^np++++=EXTRAWORD
Spock ^np+++??+=Spock
ears ^nns++++=ears
and ^cc++++=and
your ^pp$+pp2+++=your
around ^rp++++=around
the ^ati++++=the
house ^nn++++=house
Spock ^np+++??+=Spock
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
nice ^jj+pred+++=nice
to ^to+jcmp+++=to
finally ^rb++splt++=finally
meet ^vbi++++=meet
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
Asian ^jj+atrb+++=Asian
man ^nn++++=man
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
your ^pp$+pp2+++=your
Meemaw ^np+++??+=Meemaw?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
nice ^jj++++=nice.
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
people ^nns++++=people
her ^pp3o+pp3+++=her
age ^nn++++=age
don ^npt++++=don
t ^zz++++=t
embrace ^vb++++=embrace
technology ^nn++++=technology.
. ^zz++++=EXTRAWORD
Same ^ap++++=Same
as ^ql++++=as
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
lost ^vbd+++xvbn+=lost
you ^pp2+pp2+++=you
at ^in++++=at
the ^ati++++=the
zoo ^nn++++=zoo.
. ^zz++++=EXTRAWORD
Still ^rb+atrb+++=Still
doesn ^nn+++??+=doesn
t ^zz++++=t
explain ^vb+vpub+++=explain
how ^wrb+who+whcl++=how
you ^pp2+pp2+++=you
ended ^vbd+++xvbn+=ended
up ^rp++++=up
on ^in++++=on
the ^ati++++=the
freeway ^nn+++??+=freeway
divider ^jjr++++=divider.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
So ^ql+emph+++=So
nice ^jj++++=nice
to ^to+jcmp+++=to
finally ^rb++splt++=finally
meet ^vbi++++=meet
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
take ^vb++++=take
this ^dt+dem+++=this
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Meemaw ^np+++??+=Meemaw.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
please ^uh++++=please
live ^vb++++=live
with ^in+ppvb+++=with
us ^pp1o+pp1+++=us
forever ^rb++++=forever?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
just ^rb+emph+splt++=just
eat ^vb++++=eat
him ^pp3o+pp3+++=him
up ^rp++++=up.
. ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
my ^pp$+pp1+++=my
best ^jjt+atrb+++=best
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
we ^pp1a+pp1+++=we
should ^md+nec+++=should
give ^vb++++=give
them ^pp3o+pp3+++=them
some ^dti++++=some
privacy ^nn+nom+++=privacy.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Did
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+aux++=Is
Amy ^np+++??+=Amy
gone ^vbd+++xvbn+=gone?
? ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
get ^vb++++=get
in ^rb+phrv+++=in
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
never ^rb++++=never
disappoints ^nns+++??+=disappoints,
, ^zz++++=EXTRAWORD
does ^vbz+doz+vrb++=does
he ^pp3a+pp3+++=he?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
and ^cc++++=and
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
dinner ^nn++++=dinner
reservations ^nns+nom+++=reservations
that ^tht+rel+obj++=that
night ^nn++++=night,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
any ^dti++++=any
other ^ap++++=other
time ^nn++++=time,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
sound ^jj++++=sound
very ^ql+amp+++=very
excited ^jj+++xvbn+=excited
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
get ^vb++++=get
it ^pp3+it+++=it
over ^rb++++=over
with ^in+strn+++=with.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
really ^rb+emph+++=really.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stopped ^vbd+++xvbnx+=stopped
counting ^nvbg+++xvbg+=counting
at ^rb++++=at
four ^cd++++=four.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
meant ^vbd+vprv++xvbnx+=meant
Emily ^np+++??+=Emily.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right,
, ^zz++++=EXTRAWORD
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
bad ^jj+atrb+++=bad
news ^nn++++=news.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ma ^npt++++=ma
tre ^nn++++=tre
d ^zz++++=d
said ^vbd+vpub++xvbn+=said
it ^pp3+it+++=it
s ^zz++++=s
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
at ^rb++++=at
least ^rb"++++=least
an ^at++++=an
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks,
, ^zz++++=EXTRAWORD
sorry ^jj++++=sorry
to ^to+jcmp+++=to
bother ^vbi++++=bother
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it
like ^in++++=like
a ^at++++=a
badass ^nns+++??+=badass.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
never ^rb++++=never
done ^vprf+++xvbn+=done
that ^dt+pdem+++=that
before ^in++++=before.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+vrb++=Does
it ^pp3+it+++=it
work ^nn++++=work?
? ^zz++++=EXTRAWORD
A ^at++++=A
lot ^nn++++=lot
of ^in++++=of
attitude ^nn++++=attitude
from ^in++++=from
the ^ati++++=the
woman ^nn++++=woman
who ^whp+rel+subj++=who
thought ^vbd+++xvbn+=thought
Mc ^nnu++++=MC
squared ^vbd+++xvbn+=squared
was ^vbd+bedz+vrb++=was
a ^at++++=a
rapper ^nn++++=rapper.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
pretty ^jj++++=pretty,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
stupid ^jj++++=stupid.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
checking ^vbg+++xvbg+=checking
again ^rb+tm+++=again
for ^in++++=for
Hofstadter ^np+nom++??+=Hofstadter.
. ^zz++++=EXTRAWORD
Still ^rb++++=Still
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
an ^at++++=an
hour ^nn++++=hour?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
may ^md+pos+++=may
have ^vb+hv+aux++=have
dropped ^vprf+++xvbnx+=dropped
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
care ^nn++++=care
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
say ^vb+vpub+++=say?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
m ^zz++++=m
comfortable ^jj++++=comfortable
with ^in++++=with
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
can ^md+pos+++=can
get ^vb++++=get
a ^at++++=a
table ^nn++++=table
by ^in++++=by
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
not ^xnot++not++=not
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
planned ^vbd+++xvbn+=planned,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
isn ^nn+++??+=isn
t ^zz++++=t
so ^ql+emph+++=so
bad ^jj++++=bad,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
glad ^jj++++=glad
you ^pp2+pp2+++=you
re ^in++++=re
feeling ^xvbg+++xvbg+=feeling
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
that ^tht+vcmp+++=that
a ^at++++=a
big ^jj+atrb+++=big
deal ^nn++++=deal?
? ^zz++++=EXTRAWORD
Sixth ^od++++=Sixth
grade ^nn++++=grade,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
wore ^vbd+++xvbnx+=wore
a ^at++++=a
sport ^nn++++=sport
coat ^nn++++=coat
and ^cc++++=and
carried ^vbd+++xvbn+=carried
a ^at++++=a
briefcase ^nn++++=briefcase,
, ^zz++++=EXTRAWORD
so ^ql++++=so
Mm ^nnu++++=Mm,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
watched ^vbd+++xvbn+=watched
The ^ati++++=The
Bachelor ^nn++++=Bachelor
a ^at++++=a
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
re ^in++++=re
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Ha ^uh++++=Ha,
, ^zz++++=EXTRAWORD
ha ^uh++++=ha.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
married ^vbd+++xvbn+=married
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
you ^pp2+pp2+++=you
what ^wdt+who+++=what.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
do ^vb+do+vrb++=do
something ^pn++++=something
fun ^nn++++=fun
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
some ^dti++++=some
day ^nn++++=day
we ^pp1a+pp1+++=we
