Not ^xnot++not++=Not
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
up ^rp++++=up?
? ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
can ^md+pos+++=can
go ^vb++++=go
with ^in++++=with
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
tell ^vb++++=tell
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
go ^vbi++++=go,
, ^zz++++=EXTRAWORD
so ^ql++++=so
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
d ^zz++++=d
be ^vb+be+vrb++=be
comfortable ^jj+pred+++=comfortable
with ^in++++=with
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
we ^pp1a+pp1+++=we
could ^md+pos+++=could
go ^vb++++=go
as ^ql++++=as
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
Thanksgiving ^np+++??+=Thanksgiving
in ^in++++=in
an ^at++++=an
aquarium ^nn++++=aquarium
cafeteria ^nn+++??+=cafeteria,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
go ^vb++++=go
out ^rp+pl+++=out
on ^in++++=on
a ^at++++=a
limb ^nn++++=limb
here ^rn+pl+++=here
and ^cc++++=and
say ^vb+vpub+++=say
yes ^nn++++=yes.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
between ^in++++=between
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
See ^vb+vprv+tht0++=See
you ^pp2+pp2+++=you
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
they ^pp3a+pp3+++=they
served ^vbd+++xvbnx+=served
shellfish ^jj++++=shellfish
and ^cc++++=and
eel ^nn++++=eel
at ^in++++=at
the ^ati++++=the
very ^ql+amp+++=very
first ^rb++++=first
Thanksgiving ^np+++??+=Thanksgiving?
? ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Ready ^jj++++=Ready
for ^in++++=for
the ^ati++++=the
aquarium ^nn++++=aquarium?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
that ^dt+pdem+++=that
makes ^vbz++++=makes
you ^pp2+pp2+++=you
more ^rbr++++=more
comfortable ^jj++++=comfortable.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
might ^md+pos+++=might
go ^vb++++=go
visit ^nn++++=visit
my ^pp$+pp1+++=my
aunt ^nn++++=aunt
next ^ap++++=next
week ^nn++++=week.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
the ^ati++++=the
one ^pn++++=one
in ^in++++=in
Bakersfield ^np+++??+=Bakersfield.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
we ^pp1a+pp1+++=we
done ^vbd+++xvbn+=done
discussing ^vbg+++xvbg+=discussing
the ^ati++++=the
weather ^nn++++=weather?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ve ^jj+++??+=ve
known ^vbn+vprv++xvbn+=known
each ^dt++++=each
other ^ap++++=other
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
perfectly ^rb+amp+++=perfectly
capable ^jj+pred+++=capable
of ^in++++=of
having ^xvbg+++xvbg+=having
a ^at++++=a
conversation ^nn+nom+++=conversation
without ^in++++=without
relying ^nn++++=relying
on ^in++++=on
a ^at++++=a
list ^nn++++=list
off ^in+pl+++=off
the ^ati++++=the
Internet ^np+++??+=Internet.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
ask ^vb++++=ask
me ^pp1o+pp1+++=me
whatever ^nn+nom+++=whatever
comes ^vbz++++=comes
to ^in++++=to
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Man ^nn++++=Man,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
right ^jj++++=right
into ^in++++=into
that ^dt+dem+++=that
one ^pn++++=one.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
re ^in++++=re
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
talk ^vb++++=talk
about ^in++++=about
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
had ^vb+hv+vrb++=had
some ^dti++++=some
questions ^nns+nom+++=questions
about ^rb++++=about
me ^pp1o+pp1+++=me
seeing ^vbg+vprv++xvbg+=seeing
other ^ap++++=other
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
on ^in++++=on
six ^cd++++=six
dates ^nns++++=dates
with ^in++++=with
three ^cd++++=three
different ^jj+atrb+++=different
people ^nns++++=people.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
either ^dtx++++=either
for ^in++++=for
coffee ^nn++++=coffee
or ^cc++++=or
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
at ^rb++++=at
a ^at++++=a
bookstore ^nn+++??+=bookstore
and ^cc++++=and
two ^cd++++=two
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
online ^nn+++??+=online.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
haven ^npl++++=haven
t ^zz++++=t
slept ^vprf+++xvbn+=slept
with ^in++++=with
anyone ^pn++++=anyone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aquarium ^nn++++=aquarium
is ^vbz+bez+vrb++=is
40 ^cd++++=40
minutes ^nns++++=minutes
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^rn+pl+++=there
s ^zz++++=s
a ^at++++=a
baggie ^nn+++??+=baggie
of ^in++++=of
Cheerios ^np+++??+=Cheerios
for ^in++++=for
you ^pp2+pp2+++=you
in ^in++++=in
the ^ati++++=the
glove ^nn++++=glove
compartment ^nn+nom+++=compartment.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mixed ^vbd+++xvbnx+=mixed
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
Good ^jj++++=Good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
be ^vbi++vrb++=be
happy ^jj+pred+++=happy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
just ^rb+emph+++=just
upset ^vbd+++xvbn+=upset
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
ran ^vbd+++xvbnx+=ran
out ^rp+pl+++=out
of ^in++++=of
Pilgrim ^nn++++=Pilgrim
hats ^nns++++=hats.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
wouldn ^nn+++??+=wouldn
t ^zz++++=t
be ^vb+be+vrb++=be
a ^at++++=a
holiday ^nn++++=holiday
without ^in++++=without
you ^pp2+pp2+++=you
being ^vbg+beg++xvbg+=being
mad ^jj++++=mad
at ^in++++=at
a ^at++++=a
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
So ^ql++++=So
it ^pp3+it+++=it
s ^zz++++=s
like ^in++++=like
Kiss ^vb++++=Kiss,
, ^zz++++=EXTRAWORD
Marry ^vb++++=Marry,
, ^zz++++=EXTRAWORD
Kill ^vb++++=Kill.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
a ^at++++=a
game ^nn++++=game
where ^wrb+who+++=where
you ^pp2+pp2+++=you
re ^in++++=re
given ^vbd+++xvbn+=given
three ^cd++++=three
people ^nns++++=people
and ^cc++++=and
you ^pp2+pp2+++=you
choose ^vb++++=choose
which ^whp+who+++=which
one ^cd1++++=one
you ^pp2+pp2+++=you
d ^zz++++=d
kiss ^vb++++=kiss,
, ^zz++++=EXTRAWORD
marry ^vb++++=marry,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
kill ^nn++++=kill.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
just ^rb+emph+++=just
play ^nn++++=play.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wouldn ^nn+++??+=wouldn
t ^zz++++=t
fight ^nn++++=fight
the ^ati++++=the
eel ^nn++++=eel,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
can ^md+pos+++=can
generate ^nn+nom+++=generate
enough ^qlp++++=enough
current ^jj++++=current
to ^to++++=to
kill ^vbi++++=kill
a ^at++++=a
horse ^nn++++=horse.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
d ^zz++++=d
eat ^vb++++=eat
the ^ati++++=the
eel ^nn++++=eel,
, ^zz++++=EXTRAWORD
fight ^nn++++=fight
the ^ati++++=the
shrimp ^nn+++??+=shrimp,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
befriend ^vb++++=befriend
the ^ati++++=the
pufferfish ^jj++++=pufferfish,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
nice ^jj+pred+++=nice
to ^to+jcmp+++=to
have ^vbi++vrb++=have
company ^nn++++=company
on ^in++++=on
those ^dt+dem+++=those
days ^nns++++=days
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
bloated ^jj+++xvbn+=bloated.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
Seal ^nn++++=Seal,
, ^zz++++=EXTRAWORD
hagfish ^jj++++=hagfish,
, ^zz++++=EXTRAWORD
Spongebob ^np+++??+=SpongeBob
Squarepants ^nns+nom++??+=SquarePants.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
can ^md+pos+++=can
pal ^vb++++=pal
around ^in++++=around
with ^in++++=with
a ^at++++=a
hagfish ^jj++++=hagfish?
? ^zz++++=EXTRAWORD
Isn ^np+++??+=Isn
t ^zz++++=t
that ^tht+rel+++=that
gross ^jj++++=gross?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
a ^at++++=a
hagfish ^nn++++=hagfish
can ^md+pos+++=can
produce ^vb++++=produce
enough ^qlp++++=enough
mucus ^nn++++=mucus
to ^to++++=to
fill ^vbi++++=fill
a ^at++++=a
bucket ^nn++++=bucket
in ^in++++=in
a ^at++++=a
minute ^nn++++=minute.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
miss ^npt++++=miss
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
sometimes ^rb++++=sometimes
I ^pp1a+pp1+++=I
m ^zz++++=m
silly ^jj++++=silly.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+emph+++=just
driving ^jj+atrb++xvbg+=driving
home ^nr++++=home
from ^in++++=from
my ^pp$+pp1+++=my
mother ^npt++++=mother
s ^zz++++=s.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
enjoyed ^vbd+++xvbn+=enjoyed
spending ^vbg+++xvbg+=spending
this ^dt+dem+++=this
morning ^nn++++=morning
with ^in++++=with
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
thinking ^vbg+vprv+tht0+xvbgx+=thinking
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
I ^pp1a+pp1+++=I
m ^zz++++=m
ready ^jj++++=ready
to ^to+jcmp+++=to
be ^vbi++vrb++=be
your ^pp$+pp2+++=your
girlfriend ^nn+++??+=girlfriend
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
hoping ^vbg+vprv++xvbgx+=hoping,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Dave ^np++++=Dave.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
both ^abx++++=both
made ^xvbn+++xvbn+=made
mistakes ^nns++++=mistakes,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
the ^ati++++=the
last ^rb++++=last
breadstick ^nn+++??+=breadstick,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
gushed ^vbd+++xvbn+=gushed
over ^in++++=over
my ^pp$+pp1+++=my
ex ^np++++=ex-boyfriend
- ^zz++++=EXTRAWORD
boyfriend ^nn+++??+=EXTRAWORD
like ^in++++=like
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
Leonard ^np++++=Leonard
Nimoy ^np+++??+=Nimoy
and ^cc++++=and
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
my ^pp$+pp1+++=my
ex ^np++++=ex-boyfriend.
- ^zz++++=EXTRAWORD
boyfriend ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
wondering ^vbg+++xvbgx+=wondering
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
d ^zz++++=d
like ^vb++++=like
to ^to+vcmp+++=to
get ^vbi++++=get
dinner ^nn++++=dinner
again ^rb+tm+++=again
sometime ^rb++++=sometime.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
bout ^nn++++=bout
Saturday ^nr++++=Saturday?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
actually ^rb+amp+++=actually
a ^at++++=a
very ^ql+amp+++=very
nice ^jj+atrb+++=nice
guy ^np++++=guy.
. ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
nothing ^pn++++=nothing
Sheldon ^np++++=Sheldon
hasn ^nn+++??+=hasn
t ^zz++++=t
done ^vwbn+++xvbn+=done
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Dave ^np++++=Dave
s ^zz++++=s
just ^rb+emph+++=just
a ^at++++=a
big ^jj+atrb+++=big
fan ^nn++++=fan
of ^in++++=of
his ^pp$+pp3+++=his
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
wouldn ^nn+++??+=wouldn
t ^zz++++=t
bring ^vb++++=bring
it ^pp3+it+++=it
up ^rp++++=up
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
coming ^vwbg+++xvbg+=coming
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
actually ^rb+amp+++=actually
making ^jj+atrb++xvbg+=making
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what?
? ^zz++++=EXTRAWORD
Good ^jj++++=Good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
get ^vbi++++=get
back ^rb+phrv+++=back
together ^nn+nom+++=together
with ^in++++=with
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
shot ^vbd+++xvbnx+=shot
me ^pp1o+pp1+++=me
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Dave ^np++++=Dave
likes ^nns++++=likes
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
intimate ^jj++++=intimate
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
need ^nn++++=need.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
married ^vpsv++agls+xvbnx+=married,
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
your ^pp$+pp2+++=your
wife ^nn++++=wife
cook ^nn++++=cook?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
silver ^nn++++=silver
lining ^vwbg+++xvbg+=lining.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
about ^in++++=about
five ^cd++++=five
years ^nns++++=years.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
actually ^rb+amp+++=actually
thinking ^nvbg+++xvbg+=thinking
of ^in++++=of
moving ^nn++++=moving
to ^in++++=to
a ^at++++=a
better ^jjr+atrb+++=better
place ^nn++++=place
now ^rn+tm+++=now
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
so ^ql++++=so
close ^in+cmpx+++=close
to ^in"++++=to,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
doesn ^nn+++??+=doesn
t ^zz++++=t
drive ^nn++++=drive,
, ^zz++++=EXTRAWORD
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
pretty ^rb++++=pretty
much ^ap++++=much
had ^md"++pmd"++=had
to ^md+nec+++=to
take ^vb++++=take
him ^pp3o+pp3+++=him
everywhere ^rb++++=everywhere.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
fault ^nn++++=fault.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
brought ^vbd+++xvbnx+=brought
him ^pp3o+pp3+++=him
up ^rp++++=up.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
an ^at++++=an
interesting ^jj+atrb+++=interesting
tie ^nn++++=tie
clip ^nn++++=clip.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
s ^zz++++=s
neat ^jj++++=neat.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
on ^in++++=on
a ^at++++=a
date ^nn++++=date.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+emph+++=just
a ^rb++++=a
little ^rb"++++=little
nervous ^jj++++=nervous.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+emph+++=just
being ^vbg+beg++xvbg+=being
silly ^jj++++=silly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
m ^zz++++=m
waiting ^vwbg+++xvbg+=waiting
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
isn ^nn+++??+=isn
t ^zz++++=t
a ^at++++=a
good ^jj+atrb+++=good
time ^nn++++=time.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Keep ^vb++++=Keep
going ^vbg+++xvbg+=going?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
want ^vb++++=want
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Get ^vb++++=Get
back ^rb+phrv+++=back
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
s ^zz++++=s
wrong ^jj++++=wrong?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Obi ^np+++??+=Obi-what?
- ^zz++++=EXTRAWORD
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
you ^pp2+pp2+++=you
actually ^rb+amp+++=actually
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
spend ^vb++++=spend
my ^pp$+pp1+++=my
birthday ^nn++++=birthday
with ^in++++=with
