Good ^jj+atrb+++=Good
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
welcome ^jj+pred+++=welcome.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
guys ^nns++++=guys
all ^abn++++=all
dressing ^jj+++xvbg+=dressing
up ^rp++++=up
for ^in++++=for
work ^nn++++=work?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going
as ^cs+sub+++=as?
? ^zz++++=EXTRAWORD
Ready ^jj++++=Ready
to ^to+jcmp+++=to
go ^vbi++++=go?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
are ^vb+ber+aux++=aren't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
in ^in++++=in
your ^pp$+pp2+++=your
costume ^nn++++=costume?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
get ^vb++++=get
that ^cs+sub+++=that
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
wearing ^vbg+++xvbgx+=wearing
a ^at++++=a
corset ^nn+++??+=corset
because ^cs+cos+++=because
of ^in"++++=of
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
because ^cs+cos+++=because
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
tired ^vpsv++agls+xvbnx+=tired
of ^in++++=of
breathing ^xvbg+++xvbg+=breathing?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
all ^rb++++=all
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
last ^jj+atrb+++=last
week ^nn++++=week,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny
ended ^vbd+++xvbn+=ended
a ^at++++=a
sentence ^nn+nom+++=sentence
with ^in++++=with
a ^at++++=a
preposition ^nn+nom+++=preposition.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
mention ^nn+nom+++=mention
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+aux++=Is
something ^pn++++=something
bothering ^vbg+++xvbg+=bothering
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
must ^md+nec+++=must
have ^vb+hv+aux++=have
felt ^vprf+++xvbnx+=felt
terrible ^jj++++=terrible.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
that ^tht+vcmp+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
Howard ^np++++=Howard's
's ^$++++=EXTRAWORD
costume ^nn++++=costume?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
neither ^dt++neg++=neither
did ^vbd+dod+vrb++=did
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sure ^jj+pred+++=sure
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Sheldon ^np++++=Sheldon's
's ^$++++=EXTRAWORD
feelings ^nns+nom+++=feelings
got ^vbd+++xvbn+=got
hurt ^vbd+++xvbn+=hurt.
. ^zz++++=EXTRAWORD
M ^zz++++=M-Maybe
- ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=EXTRAWORD
Howard ^np++++=Howard
could ^md+pos+++=could
apologize ^vb++++=apologize?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
loves ^vbz++++=loves
Churchill ^np++++=Churchill.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
son ^nn++++=son
should ^md+nec+++=should
take ^vb++++=take
that ^dt+dem+++=that
as ^ql++++=as
a ^at++++=a
compliment ^nn+nom+++=compliment.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
about ^in++++=about
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
about ^in++++=about
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
fun ^nn++++=fun
of ^in++++=of
his ^pp$+pp3+++=his
magic ^nn++++=magic.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
the ^ati++++=the
point ^nn++++=point
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
Howard ^np++++=Howard
owes ^vbz++++=owes
him ^pp3o+pp3+++=him
an ^at++++=an
apology ^nn++++=apology.
. ^zz++++=EXTRAWORD
Happy ^jj+atrb+++=Happy
Halloween ^np+++??+=Halloween.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
clear ^jj+pred+++=clear.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
being ^vbg+beg++xvbg+=being
unnecessarily ^rb++++=unnecessarily
hurtful ^jj++++=hurtful
but ^cc++++=but
with ^in++++=with
a ^at++++=a
sweet ^jj+atrb+++=sweet
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql++++=so
far ^rb+pl+++=far
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
such ^abl++++=such
teeny ^nn+++??+=teeny,
, ^zz++++=EXTRAWORD
tiny ^jj+atrb+++=tiny
legs ^nns++++=legs.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
wrong ^jj++++=wrong
with ^in++++=with
my ^pp$+pp1+++=my
body ^nn++++=body?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
improving ^vbg+++xvbg+=improving
on ^in++++=on
perfection ^nn+nom+++=perfection.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
so ^ql++++=so?
? ^zz++++=EXTRAWORD
Huh ^uh++++=Huh.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
actually ^rb+amp+++=actually
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we'd
'd ^md+prd+aux++0=EXTRAWORD
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
to ^to+jcmp+++=to
apologize ^vbi++++=apologize
to ^in++++=to
her ^pp$+pp3+++=her
as ^in++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
she ^pp3a+pp3+++=she
apologizes ^vbz++++=apologizes
to ^in++++=to
me ^pp1o+pp1+++=me
for ^in++++=for
not ^xnot++not++=not
making ^vbg+++xvbg+=making
you ^pp2+pp2+++=you
apologize ^vb++++=apologize
to ^in++++=to
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
unreasonable ^jj++++=unreasonable
for ^in++++=for
her ^pp$+pp3+++=her
to ^to++++=to
ask ^vbi++++=ask
us ^pp1o+pp1+++=us
to ^to++++=to
do ^vbi++++=do
something ^pn++++=something
she ^pp3a+pp3+++=she
refused ^vbd+++xvbnx+=refused
to ^to+vcmp+++=to
do ^vbi++++=do?
? ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Star ^nn++++=Star
Wars ^nns++++=Wars?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
guys ^nns++++=guys
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
doing ^vbg+++xvbgx+=doing?
? ^zz++++=EXTRAWORD
Absolutely ^rb+amp+++=Absolutely
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
home ^nr++++=home.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
forbidding ^vbg+++xvbgx+=forbidding
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
got ^vbd+++xvbn+=got
your ^pp$+pp2+++=your
text ^nn++++=text!
! ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
does ^vbz+doz+vrb++=does
it ^pp3+it+++=it
need ^vb++++=need
running ^vbg+++xvbg+=running
water ^nn++++=water?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
tires ^vbz++++=tires
himself ^ppl+pp3+++=himself
out ^rp+pl+++=out
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
sleep ^vb++++=sleep
better ^jjr+atrb+++=better
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
Whatcha ^np+++??+=Whatcha
doin ^nn+++??+=doin'?
'? ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
ask ^vb++++=ask
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What-cha
- ^zz++++=EXTRAWORD
cha ^nn++++=EXTRAWORD
doin ^nn+++??+=doin'?
'? ^nn+++??+=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
and ^cc++++=and
Bernadette ^np+nom++??+=Bernadette
are ^vb+ber+aux++=aren't
n't ^xnot++not++0=EXTRAWORD
doing ^vbg+++xvbg+=doing
stuff ^nn++++=stuff
without ^in++++=without
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
your ^pp$+pp2+++=your
talent ^nn++++=talent
is ^vbz+bez+aux++=is
getting ^vbg+++xvbgx+=getting
just ^rb+emph+++=just
drunk ^vprf+++xvbn+=drunk
enough ^qlp++++=enough
to ^in++++=to
have ^vbi++vrb++=have
a ^at++++=a
good ^jj+atrb+++=good
time ^nn++++=time
without ^in++++=without
being ^xvbg+++xvbg+=being
hungover ^jjr++++=hungover
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
mine ^nn++++=mine
is ^vbz+bez+aux++=is
knowing ^vbg+vprv++xvbgx+=knowing
when ^wrb+who+whcl++=when
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
being ^vbg+beg+aux+xvbg+=being
excluded ^vbd+++xvbn+=excluded.
. ^zz++++=EXTRAWORD
So ^ql++++=So
spill ^vb++++=spill.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah?
? ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
bag ^nn++++=bag
full ^jj++++=full
of ^in++++=of
wine ^nn++++=wine?
? ^zz++++=EXTRAWORD
Try ^vb++++=Try
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
a ^at++++=a
secret ^jj+atrb+++=secret
club ^nn++++=club?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
what ^wdt+who+whq++=what
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
shorter ^jjr+atrb+++=shorter
way ^nn++++=way
of ^in++++=of
saying ^vb+++xvbg+=saying
that ^tht+vcmp+++=that?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
really ^rb+emph+++=really
hurt ^vbd+++xvbn+=hurt
my ^pp$+pp1+++=my
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
in ^in++++=in
a ^at++++=a
secret ^jj+atrb+++=secret
club ^nn++++=club!
! ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
some ^dti++++=some
sort ^nn++++=sort
of ^in++++=of
humiliating ^jj+atrb+++=humiliating
initiation ^nn+nom+++=initiation?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
would ^md+prd+++=would
literally ^rb++++=literally
do ^vb+do+vrb++=do
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
stretching ^vbg+++xvbgx+=stretching
the ^ati++++=the
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon's
's ^$++++=EXTRAWORD
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
like ^in++++=like
a ^at++++=a
dog ^nn++++=dog-he
- ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
really ^rb+emph+++=really
think ^vb+vprv+++=think
about ^rb++++=about
me ^pp1o+pp1+++=me
when ^wrb+who+++=when
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gone ^vpsv++agls+xvbnx+=gone,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql+emph+++=so
happy ^jj++++=happy
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
show ^vb+vprv+++=show
up ^rp++++=up.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
hear ^vb+vprv+++=hear
what ^wdt+who+whcl++=what
they ^pp3a+pp3+++=they're
're ^vb+ber+aux++0=EXTRAWORD
saying ^vbg+++xvbgx+=saying?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql+emph+++=so
exciting ^jj++++=exciting!
! ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
really ^rb+emph+++=really
gonna ^md+prd+++0=gonna
plan ^vb++++=plan
a ^at++++=a
wedding ^nn++++=wedding
in ^in++++=in
three ^cd++++=three
months ^nns++++=months?
? ^zz++++=EXTRAWORD
Welcome ^jj++++=Welcome!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
up ^rp++++=up
early ^jj+pred+++=early.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
sweet ^nn++++=sweet.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
doing ^jj+++xvbg+=doing?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
it ^pp3+it+++=it
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
be ^vb+be+aux++=be
doing ^vbg+++xvbgx+=doing?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
show ^vb+vprv+++=show
your ^pp$+pp2+++=your
work ^nn++++=work
on ^in++++=on
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
the ^ati++++=the
one ^cd1++++=one
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
with ^in++++=with
them ^pp3o+pp3+++=them
is ^vbz+bez+vrb++=is
perfect ^jj+pred+++=perfect.
. ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
is ^vbz+bez+aux++=is
perfect ^jj+pred+++=perfect.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
my ^pp$+pp1+++=my
mom ^nn+++??+=mom
can ^md+pos+++=can
be. ^vb+++??+=be...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
difficult ^jj++++=difficult
to ^to+jcmp+++=to
get ^vbi++++=get
along ^in++++=along
with ^in"++++=with.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
just ^rb+emph+splt++=just
worried ^vpsv++agls+xvbnx+=worried
you ^pp2+pp2+++=you
might ^md+pos+++=might
have ^vb+hv+vrb++=have
a ^at++++=a
rather ^rb++++=rather
unpleasant ^jj+atrb+++=unpleasant
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Daddy ^npt++++=Daddy.
. ^zz++++=EXTRAWORD
Bye ^rb++++=Bye.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
good ^jj++++=good.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
is ^vbz+bez+aux++=is
hanging ^vbg+++xvbgx+=hanging
out ^rp+pl+++=out
with ^in++++=with
my ^pp$+pp1+++=my
mom ^nn+++??+=mom.
. ^zz++++=EXTRAWORD
Guys ^nns++++=Guys,
, ^zz++++=EXTRAWORD
focus ^nn++++=focus.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
mom ^nn+++??+=mom
thinks ^vbz+vprv+++=thinks
that ^tht+vcmp+++=that
Sheldon ^np++++=Sheldon
is ^vbz+bez+vrb++=is
the ^ati++++=the
reason ^nn++++=reason
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
spend ^vb++++=spend
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
time ^nn++++=time
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
need ^vb++++=need
a ^at++++=a
cup ^nn++++=cup
of ^in++++=of
coffee ^nn++++=coffee?
? ^zz++++=EXTRAWORD
Wake ^vb++++=Wake
up ^rp++++=up!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
terrible ^jj++++=terrible.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
my ^pp$+pp1+++=my
mom ^nn+++??+=mom
but ^cc++++=but,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
sometimes. ^nn+++??+=sometimes...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
easier ^jjr++++=easier
to ^to+jcmp+++=to
say ^vbi+vpub+tht0++=say
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
spend ^vb++++=spend
time ^nn++++=time
with ^in++++=with
her ^pp$+pp3+++=her
because ^cs+cos+++=because
of ^in"++++=of
Sheldon ^np++++=Sheldon
than ^in++++=than
to ^to++++=to
admit ^vbi+vpub+++=admit
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how's
's ^vbz+bez+aux++0=EXTRAWORD
it ^pp3+it+++=it
going ^vbg+++xvbg+=going?
? ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
no ^at++++=no
time ^nn++++=time
to ^to++++=to
talk ^vbi++++=talk
about ^in++++=about
that ^dt+pdem+++=that
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
All ^abn++++=All
your ^pp$+pp2+++=your
action ^nn++++=action
figures ^nns++++=figures
are ^vb+ber+vrb++=are
on ^in++++=on
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
Harrison ^np+++??+=Harrison
Ford ^np++++=Ford's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
the ^ati++++=the
lobby ^nn++++=lobby.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
quick ^jj++++=quick.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
listen ^vb++++=listen
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
talking ^vbg+++xvbgx+=talking
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+vrb++0=EXTRAWORD
crazy ^jj++++=crazy!
! ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello,
, ^zz++++=EXTRAWORD
Mother ^nn++++=Mother.
. ^zz++++=EXTRAWORD
Great ^jj+atrb+++=Great
news ^nn++++=news.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We-we
- ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
come ^vb++++=come
for ^in+ppvb+++=for
Thanksgiving ^np+++??+=Thanksgiving
this ^dt+dem+++=this
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Couldn't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
of ^in++++=of
a ^at++++=a
single ^jj+atrb+++=single
reason ^nn++++=reason
not ^xnot++not++=not
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
honey ^nn++++=honey.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+vrb++=EXTRAWORD
love ^vb++++=love
to ^to+vcmp+++=to
see ^vbi+vprv+tht0++=see
your ^pp$+pp2+++=your
trick ^nn++++=trick,
, ^zz++++=EXTRAWORD
Daddy ^npt++++=Daddy.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
gosh ^nn+++??+=gosh,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
good ^jj++++=good.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
fake ^jj+atrb+++=fake
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
put ^vbi++++=put
the ^ati++++=the
tables ^nns++++=tables
after ^in++++=after
each ^dt++++=each
