Because ^cs+cos+++=Because
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
probably ^rb++splt++=probably
keep ^vb++++=keep
this ^dt+dem+++=this
in ^in++++=in
case ^nn++++=case
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
a ^at++++=a
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
dad ^npt++++=dad
built ^vbd+++xvbn+=built
it ^pp3+it+++=it
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
the ^ati++++=the
husband ^nn++++=husband
and ^cc++++=and
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
the ^ati++++=the
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They'd
'd ^md+prd+aux++0=EXTRAWORD
go ^vb++++=go
out ^rp+pl+++=out
on ^in++++=on
adventures ^nns++++=adventures
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Cruises ^np+++??+=Cruises,
, ^zz++++=EXTRAWORD
skiing ^nn++++=skiing,
, ^zz++++=EXTRAWORD
horseback ^nn++++=horseback
riding ^vwbg+++xvbg+=riding.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
me ^pp1o+pp1+++=me
just ^rb+emph+++=just
duct ^nn++++=duct
taping ^vwbg+++xvbg+=taping
them ^pp3o+pp3+++=them
to ^in++++=to
our ^pp$+pp1+++=our
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
mommy ^nn+++??+=mommy
and ^cc++++=and
daddy ^npt++++=daddy
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
like ^in++++=like
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
so ^ql++++=so
they ^pp3a+pp3+++=they
shipped ^vbd+++xvbnx+=shipped
them ^pp3o+pp3+++=them
off ^rp+pl+++=off
to ^in++++=to
an ^at++++=an
orphanage ^np+nom+++=orphanage
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
shoebox ^nn+++??+=shoebox.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
every ^at++++=every
girl ^nn++++=girl
dreams ^nps++++=dreams
about ^in++++=about
being ^xvbg+++xvbg+=being
a ^at++++=a
mom ^nn+++??+=mom.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
never ^rb++++=never
gonna ^md+prd+++0=gonna
have ^vb+hv+vrb++=have
kids ^nns++++=kids
and ^cc++++=and
one ^cd1++++=one
day ^nn++++=day
you ^pp2+pp2+++=you
wake ^vb++++=wake
up ^rp++++=up
and ^cc++++=and
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
pregnant ^jj+pred+++=pregnant.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
matter ^nn++++=matter
that ^tht+rel+obj++=that
your ^pp$+pp2+++=your
career ^nn++++=career's
's ^vbz+bez+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
great ^jj++++=great
right ^jj++++=right
now ^rn+tm+++=now
and ^cc++++=and
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
and ^cc++++=and
your ^pp$+pp2+++=your
husband ^nn++++=husband
never ^rb++++=never
even ^cs+sub+++=even
got ^vprf+++xvbn+=got
to ^to+vcmp+++=to
go ^vbi++++=go
anywhere ^rb++++=anywhere
taped ^jj++++=taped
to ^in++++=to
a ^at++++=a
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry
I ^pp1a+pp1+++=I
flipped ^vbd+++xvbnx+=flipped
out ^rp+pl+++=out
on ^in++++=on
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
hormones ^nns++++=hormones.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+vrb++=Does
it ^pp3+it+++=it
really ^rb+emph+++=really
need ^nn++++=need
one ^pn++++=one?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
doubled ^vbd+++xvbn+=doubled
as ^ql++++=as
my ^pp$+pp1+++=my
dad ^nn++++=dad's
's ^$++++=EXTRAWORD
office ^nn++++=office,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
cop ^nn++++=cop,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
guess ^vb++++=guess
the ^ati++++=the
theme ^nn++++=theme
was ^vbd+bedz+vrb++=was
bloody ^jj+atrb+++=bloody
homicide ^nn++++=homicide
photos ^nns+++??+=photos.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
just ^rb+emph+++=just
gonna ^md+prd+++0=gonna
name ^vb++++=name
all ^rb++++=all
the ^ati++++=the
colours ^nns++++=colours?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
care ^vb+vprv+++=care
what ^wdt+who+whcl++=what
colour ^nn++++=colour
the ^ati++++=the
room ^nn++++=room
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
so ^ql++++=so
just ^rb+emph+++=just
drop ^vb++++=drop
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
clearly ^rb++splt++=clearly
upset ^vpsv++agls+xvbnx+=upset.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+aux++=aren't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
following ^jj+++xvbg+=following
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I
care ^nn++++=care
about ^in++++=about
anything ^pn++++=anything?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
baby ^nn++++=baby.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
care ^vb++++=care
about ^in++++=about
nurseries ^nns+nom+++=nurseries
and ^cc++++=and
colours ^nns++++=colours,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
wrong ^jj++++=wrong
with ^in++++=with
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
keep ^vb++++=keep
waiting ^vb+++xvbg+=waiting
to ^to+vcmp+++=to
feel ^vbi+vprv+++=feel
excited ^jj+++xvbn+=excited,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
happening ^nvbg+++xvbg+=happening.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
it ^pp3+it+++=it
never ^rb++++=never
happens ^vbz+vsua+++=happens?
? ^zz++++=EXTRAWORD
Once ^rb+cnj+++=Once,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
supposed ^vpsv++agls+xvbnx+=supposed
to ^to+vcmp+++=to
babysit ^vb+++??+=babysit
my ^pp$+pp1+++=my
brothers ^nns+nom+++=brothers.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
neighbour ^nn++++=neighbour
found ^vbd+vprv++xvbn+=found
them ^pp3o+pp3+++=them
naked ^jj++++=naked
in ^in++++=in
the ^ati++++=the
backyard ^nn+++??+=backyard
eating ^vwbg+++xvbg+=eating
crickets ^nns+++??+=crickets.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
calling ^nvbg+++xvbg+=calling?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
gonna ^md+prd+++0=gonna
rat ^vb++++=rat
me ^pp1o+pp1+++=me
out ^rp+pl+++=out
to ^in++++=to
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=aren't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
such ^abl++++=such
a ^at++++=a
snitch ^nn+++??+=snitch,
, ^zz++++=EXTRAWORD
no ^at++++=no
wonder ^vb++++=wonder
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
like ^vb++++=like
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Something ^np++++=Something's
's ^$++++=EXTRAWORD
wrong ^jj++++=wrong.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care
about ^in++++=about
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
baby ^nn++++=baby
stuff ^nn++++=stuff
every ^at++++=every
other ^ap++++=other
mom ^nn+++??+=mom
is ^vbz+bez+vrb++=is
so ^rb++++=so
into ^in+strn+++=into.
. ^zz++++=EXTRAWORD
Honestly ^rb+cnj+++=Honestly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
even ^rb++++=even
sure ^jj++++=sure
I ^pp1a+pp1+++=I
like ^vb++++=like
babies ^nns++++=babies.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
be ^vb+be+aux++=be
more ^rbr++splt++=more
excited ^vpsv++agls+xvbnx+=excited.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
better ^jjr++++=better
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
help ^vb++++=help
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
stopped ^vbd+++xvbn+=stopped
telling ^jj+++xvbg+=telling
me ^pp1o+pp1+++=me
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
textbook ^nn++++=textbook
cervix ^nn++++=cervix.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
see ^vb+vprv+++=see
the ^ati++++=the
sonogram ^nn+++??+=sonogram
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
good ^jj++++=good-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
baby ^nn++++=baby
for ^in++++=for
a ^rb++++=a
little ^rb"++++=little
grey ^jj+atrb+++=grey
blob ^nn++++=blob.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
girl ^nn++++=girl?
? ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
we ^pp1a+pp1+++=we
being ^vbg+beg++xvbg+=being
silly ^jj++++=silly
not ^xnot++not++=not
finding ^vbg+++xvbg+=finding
out ^rp+pl+++=out
the ^ati++++=the
sex ^nn++++=sex?
? ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor's
's ^$++++=EXTRAWORD
gone ^vbd+++xvbn+=gone
for ^in+ppvb+++=for
the ^ati++++=the
day ^nn++++=day,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
looked ^vbd+++xvbn+=looked
in ^in++++=in
our ^pp$+pp1+++=our
folder ^nn++++=folder?!
? ^zz++++=EXTRAWORD
! ^zz++++=EXTRAWORD
God ^np++++=God,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
know ^vbi+vprv+++=know.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
ridiculous ^jj+pred+++=ridiculous.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor
knows ^vbz+vprv+++=knows
what ^wdt+who+whcl++=what
the ^ati++++=the
baby ^nn++++=baby
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ultrasound ^nn+++??+=ultrasound
tech ^np++++=tech
knows ^vbz+vprv+++=knows,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj
knows ^vbz+vprv+++=knows,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
Grey ^np++++=Grey's
's ^$++++=EXTRAWORD
Anatomy ^nn++++=Anatomy
online ^nn+++??+=online
fan ^nn++++=fan
group ^nn++++=group
probably ^rb++++=probably
knows ^vbz+vprv+++=knows.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
weird ^jj++++=weird
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=don't?
n't ^xnot++not++0=EXTRAWORD
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
disappointed ^jj++agls+xvbnx+=disappointed
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
the ^ati++++=the
man ^nn++++=man
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
engaged ^vpsv++agls+xvbnx+=engaged
to ^to++++=to
pulling ^vbi+nom+++=pulling
rainbow ^nn++++=rainbow
scarves ^nns++++=scarves
out ^rp+pl+++=out
of ^in++++=of
his ^pp$+pp3+++=his
fly ^nn++++=fly.
. ^zz++++=EXTRAWORD
Everyone ^pn++++=Everyone
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
could ^md+pos+++=could
do ^vb+do+vrb++=do
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
Good ^jj++++=Good.
. ^zz++++=EXTRAWORD
Call ^nn++++=Call
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
sure ^jj++++=sure
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
changed ^vbd+++xvbnx+=changed
my ^pp$+pp1+++=my
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
hang ^nn++++=hang
up ^rp++++=up,
, ^zz++++=EXTRAWORD
hang ^nn++++=hang
up ^rp++++=up.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^ap+down+++=only
thing ^nn++++=thing
I ^pp1a+pp1+++=I
hate ^vb++++=hate
more ^rbr++++=more
than ^cs+sub+++=than
you ^pp2+pp2+++=you
right ^rb++++=right
now ^rn+tm+++=now
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
book ^nn++++=book.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
vomit ^vb++++=vomit
is ^vbz+bez+aux++=is
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
in ^in++++=in
your ^pp$+pp2+++=your
lap ^nn++++=lap.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
our ^pp$+pp1+++=our
last ^jj+atrb+++=last
chance ^nn++++=chance
to ^to+ncmp+++=to
take ^vbi++++=take
a ^at++++=a
vacation ^nn+nom+++=vacation
that ^tht+rel+subj++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
just ^rb+emph+++=just
the ^ati++++=the
two ^cd++++=two
of ^in++++=of
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Keeping ^vbg+++xvbg+=Keeping
secrets ^nns++++=secrets
from ^in++++=from
our ^pp$+pp1+++=our
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
does ^vbz+doz+vrb++=does
sound ^jj++++=sound
kinda ^+hdg+++0=kinda
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
just ^rb+emph+++=just
heard ^vbd+vprv+tht0+xvbn+=heard
me ^pp1o+pp1+++=me
throwing ^vbg+++xvbg+=throwing
up ^rp++++=up.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
so ^ql+emph+++=so
weird ^jj++++=weird.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
feels ^vbz+vprv+++=feels
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
please ^uh++++=please
stop ^vb++++=stop
making ^vbg+++xvbg+=making
money ^nn++++=money
come ^vb++++=come
out ^rb+phrv+++=out
of ^in+ppvb+++=of
me ^pp1o+pp1+++=me
for ^in++++=for
two ^cd++++=two
minutes ^nns++++=minutes?
? ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
that ^tht+vcmp+++=that
the ^ati++++=the
front ^jjb+atrb+++=front
door ^nn++++=door?
? ^zz++++=EXTRAWORD
Lock ^nn++++=Lock
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
lock ^nn++++=lock
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
my ^pp$+pp1+++=my
phone ^nn++++=phone
downstairs ^jjb++++=downstairs.
. ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
my ^pp$+pp1+++=my
ipad ^nn+++??+=iPad.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
helpful ^jj++++=helpful.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
know ^vb+vprv+++=know
when ^wrb+who+whcl++=when
you ^pp2+pp2+++=you
start ^vb++++=start,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
funny ^jj++++=funny.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
would ^md+prd+++=would
use ^vb++++=use
our ^pp$+pp1+++=our
hot ^jj+atrb+++=hot
tub ^nn++++=tub?
? ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
we ^pp1a+pp1+++=we
say ^vb+vpub+tht0++=say
something ^pn++++=something
to ^in++++=to
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
meant ^vbd+vprv++xvbnx+=meant
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
it ^pp3+it+++=it
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there
something ^pn++++=something
fun ^nn++++=fun
about ^in++++=about
watching ^xvbg+++xvbg+=watching
him ^pp3o+pp3+++=him
just ^rb+emph+++=just
float ^nn++++=float
there ^ex+pex+++=there?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
someone ^pn++++=someone
else ^rb+cnj+++=else
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
raccoons ^vbz+++??+=raccoons
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
uh ^uh++++=uh-oh.
- ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
said ^vbd+vpub+tht0+xvbn+=said
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
it ^pp3+it+++=it
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he
tell ^vb++++=tell
us ^pp1o+pp1+++=us?
? ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
we ^pp1a+pp1+++=we
bad ^jj+atrb+++=bad
friends ^nns++++=friends?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
deserves ^vbz++++=deserves
to ^to+vcmp+++=to
be ^vbi++vrb++=be
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
in ^in++++=in
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
Mit ^&fw++++=MIT
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
go ^vb++++=go
to ^to++++=to?
? ^zz++++=EXTRAWORD
Howie ^np++++=Howie,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
time ^nn++++=time
to ^to++++=to
do ^vbi++++=do
all ^abn++++=all
that ^dt+dem+++=that
stuff ^nn++++=stuff.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
person ^nn++++=person
kicking ^vwbg+++xvbg+=kicking
you ^pp2+pp2+++=you
will ^md+prd+++=will
be ^vb+be+vrb++=be
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
warned ^vbd+vpub+tht0+xvbnx+=warned
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
you ^pp2+pp2+++=you
been ^vprf+ben+vrb+xvbn+=been?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
bought ^vbd+++xvbn+=bought
a ^at++++=a
crib ^nn+++??+=crib
without ^in++++=without
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
expensive ^jj++++=expensive.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
bought ^vbd+++xvbn+=bought
a ^at++++=a
minivan ^nn++++=minivan?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
drive ^vbi++++=drive
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
such ^abl++++=such
a ^at++++=a
mom ^nn+++??+=mom
car ^nn++++=car.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
at ^in++++=at
the ^ati++++=the
ultrasound ^nn+++??+=ultrasound,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
not ^xnot++not++=not
at ^in++++=at
the ^ati++++=the
car ^nn++++=car
dealership ^nn+nom+++=dealership?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
