Smooth ^jj++++=Smooth.
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
just ^rb+emph+++=just
invoke ^vb++++=invoke
your ^pp$+pp2+++=your
girlfriend ^nn+++??+=girlfriend
pact ^nn++++=pact
with ^in++++=with
Wolowitz ^np+++??+=Wolowitz?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
remind ^vb++++=remind
me ^pp1o+pp1+++=me
of ^in++++=of
the ^ati++++=the
funny ^jj+atrb+++=funny
old ^jj+atrb+++=old
story ^nn++++=story
about ^in++++=about
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
walks ^vbz++++=walks
into ^in+ppvb+++=into
a ^at++++=a
women ^nns++++=women's
's ^vbz+bez+vrb++0=EXTRAWORD
correctional ^jj+atrb+++=correctional
institution ^nn+nom+++=institution
with ^in++++=with
a ^at++++=a
stack ^nn++++=stack
of ^in++++=of
paperwork ^nn+++??+=paperwork
that ^tht+rel+subj++=that
will ^md+prd+++=will
allow ^vb++++=allow
the ^ati++++=the
female ^jj+atrb+++=female
convicts ^nns++++=convicts
to ^to++++=to
go ^vbi++++=go
free ^jj++++=free.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
going ^md"++pmd"++=going
to ^md+prd+++=to
let ^vb+++xvbn+=let
me ^pp1o+pp1+++=me
tell ^vb++++=tell
the ^ati++++=the
story ^nn++++=story
or ^cc++++=or
not ^xnot++not++=not?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
guess ^vb++++=guess
who ^whp+who+++=who
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
at ^rb++++=at
Lax ^np+++??+=LAX.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
baby ^nn++++=baby
sister ^nn++++=sister
Priya ^np+++??+=Priya.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Little ^ap++++=Little
Priya ^np++++=Priya's
's ^$++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
lead ^nn++++=lead
attorneys ^nns++++=attorneys
for ^in++++=for
the ^ati++++=the
biggest ^jjt+atrb+++=biggest
car ^nn++++=car
company ^nn++++=company
in ^in++++=in
India ^np++++=India.
. ^zz++++=EXTRAWORD
Alright ^rb+dspt++??+=Alright,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
goes ^vbz++++=goes
without ^in++++=without
saying ^xvbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
just ^rb+emph+splt++=just
going ^md"++pmd"++=going
to ^md+prd+++=to
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
anyway ^rb++++=anyway.
. ^zz++++=EXTRAWORD
Hands ^nns++++=Hands
off ^in+pl+++=off
my ^pp$+pp1+++=my
sister ^nn++++=sister.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
so ^ql++++=so
not ^xnot++not++=not
talking ^vbg+++xvbg+=talking
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
talking ^vbg+++xvbgx+=talking
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
please ^uh++++=please.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
sister ^nn++++=sister's
's ^$++++=EXTRAWORD
much ^ap++++=much
hotter ^jjr++++=hotter
than ^in++++=than
your ^pp$+pp2+++=your
girlfriend ^nn+++??+=girlfriend
and ^cc++++=and
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Dude ^np+++??+=Dude,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
sister ^nn++++=sister
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
talking ^vbg+++xvbgx+=talking
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Did
you ^pp2+pp2+++=you
pinky ^nn+++??+=pinky
swear ^vbd+++xvbn+=swear?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
really ^rb+cnj+++=really,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
hang ^vb++++=hang
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Train ^nn++++=Train
day ^nn++++=day?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+tht0++=think
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
do ^vb++++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
plans ^nns++++=plans
with ^in++++=with
Priya ^np+++??+=Priya.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
you ^pp2+pp2+++=you
please ^uh++++=please
tell ^vb++++=tell
Howard ^np++++=Howard
my ^pp$+pp1+++=my
sister ^nn++++=sister's
's ^$++++=EXTRAWORD
never ^rb++++=never
been ^vprf+ben+aux+xvbn+=been
attracted ^vpsv++agls+xvbnx+=attracted
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
so ^ql++++=so
what ^wdt+who+whq++=what
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
guys ^nns++++=guys
think ^vb+vprv+++=think
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
episode ^nn++++=episode
of ^in++++=of
Caprica ^np+++??+=Caprica
last ^jj+atrb+++=last
night ^nn++++=night?
? ^zz++++=EXTRAWORD
On ^in++++=On
Caprica ^np+++??+=Caprica
night ^nn++++=night?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
were ^vbd+bed+aux++=were
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
with ^in++++=with
Priya ^np+++??+=Priya?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
slept ^vbd+++xvbn+=slept
with ^in++++=with
my ^pp$+pp1+++=my
sister ^nn++++=sister?
? ^zz++++=EXTRAWORD
Excuse ^nn++++=Excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
how ^wrb+who+++=how
could ^md+pos+++=could
you ^pp2+pp2+++=you
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
sister ^nn++++=sister
takes ^vbz++++=takes
precedence ^nn+nom+++=precedence
over ^in++++=over
a ^at++++=a
five ^cd++++=five
year ^nn++++=year
old ^jj+atrb+++=old
pinky ^nn+++??+=pinky
swear ^vbd+++xvbn+=swear!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+++=believe
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
terrible ^jj+atrb+++=terrible
betrayal ^nn+nom+++=betrayal
of ^in++++=of
my ^pp$+pp1+++=my
trust ^nn++++=trust.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
hard ^rb++++=hard
did ^vbd+dod+vrb++=did
she ^pp3a+pp3+++=she
stomp ^nn+++??+=stomp?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
good ^jj+pred+++=good.
. ^zz++++=EXTRAWORD
Dude ^np+++??+=Dude!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
that ^dt+dem+++=that
thing ^nn++++=thing
on ^in++++=on
my ^pp$+pp1+++=my
face ^nn++++=face!
! ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
all ^abn++++=all
a ^at++++=a
lie ^nn++++=lie?
? ^zz++++=EXTRAWORD
This ^dt+dem+++=This
year ^nn++++=year's
's ^$++++=EXTRAWORD
gifts ^nns++++=gifts
are ^vb+ber+aux++=are
already ^rb++splt++=already
wrapped ^vpsv++agls+xvbnx+=wrapped!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
kissed ^vbd+++xvbn+=kissed
my ^pp$+pp1+++=my
sister ^nn++++=sister
with ^in++++=with
moth ^nn++++=moth
mouth ^nn++++=mouth.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
the ^ati++++=the
brush ^nn++++=brush
part ^nn++++=part,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
the ^ati++++=the
little ^jj+atrb+++=little
rubber ^nn++++=rubber
thing ^nn++++=thing
to ^to++++=to
pick ^vbi++++=pick
food ^nn++++=food
from ^in++++=from
my ^pp$+pp1+++=my
teeth ^nns++++=teeth
and ^cc++++=and
massage ^nn+nom+++=massage
my ^pp$+pp1+++=my
gums ^nns+++??+=gums.
. ^zz++++=EXTRAWORD
As ^ql++++=As
long ^rb++++=long
as ^ql++++=as
we ^pp1a+pp1+++=we're
're ^vb+ber+aux++0=EXTRAWORD
apologising ^vbg+++xvbgx+=apologising,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^uh++++=sorry
I ^pp1a+pp1+++=I
used ^vbd+++xvbnx+=used
your ^pp$+pp2+++=your
toothbrush ^nn+++??+=toothbrush.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
you ^pp2+pp2+++=you
a ^at++++=a
talking ^jj+++xvbg+=talking
Thomas ^np++++=Thomas
the ^ati++++=the
Tank ^nn++++=Tank
Engine ^nn++++=Engine
for ^in++++=for
Thanksgiving ^np+++??+=Thanksgiving.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+aux++0=EXTRAWORD
that ^dt+dem+++=that
look ^nn++++=look
like ^in+strn+++=like?
? ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
going ^vbg+++xvbg+=going?
? ^zz++++=EXTRAWORD
Whoa ^np+++??+=Whoa,
, ^zz++++=EXTRAWORD
whoa ^nn+++??+=whoa,
, ^zz++++=EXTRAWORD
whoa ^nn+++??+=whoa!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
speak ^vbi++++=speak
to ^in++++=to
the ^ati++++=the
Fbi ^np+++??+=FBI.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
brown ^jj+pred+++=brown
and ^cc++++=and
I ^pp1a+pp1+++=I
talk ^nn++++=talk
funny ^jj++++=funny.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They'll
'll ^md+prd+++0=EXTRAWORD
find ^vb+vprv+++=find
a ^at++++=a
reason ^nn++++=reason
to ^to++++=to
give ^vbi++++=give
me ^pp1o+pp1+++=me
a ^at++++=a
one ^cd1++++=one-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
ticket ^nn++++=ticket
back ^jjb++++=back
to ^in++++=to
Gandhi ^np+++??+=Gandhi-ville.
- ^zz++++=EXTRAWORD
ville ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
say ^vb+vpub+tht0++=say
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
offensive ^jj++++=offensive.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
cares ^vbz++++=cares.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
long ^rb++++=long
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
through ^in++++=through
airport ^npl++++=airport
security ^nn+nom+++=security
without ^in++++=without
being ^nn+nn+aux++=being
given ^vwbn+++xvbn+=given
a ^at++++=a
colonoscopy ^nn+++??+=colonoscopy?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Bella ^&fw++++=Bella,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see?
? ^zz++++=EXTRAWORD
Edward ^np++++=Edward's
's ^$++++=EXTRAWORD
only ^rb+down+++=only
pushing ^nvbg+++xvbg+=pushing
you ^pp2+pp2+++=you
away ^rp+pl+++=away
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
loves ^vbz++++=loves
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Coming ^vbg+++xvbg+=Coming.
. ^zz++++=EXTRAWORD
Rum ^np++++=Rum
cake ^nn++++=cake?
? ^zz++++=EXTRAWORD
Seven ^cd++++=Seven
years ^nns++++=years.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
country ^nn++++=country
legally ^rb+cnj+++=legally,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
here ^rn+pl+++=here
on ^in++++=on
an ^at++++=an
H ^zz++++=H-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
B ^zz++++=B
visa ^nn++++=visa,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
means ^nn++++=means
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
in ^in++++=in
any ^dti++++=any
way ^nn++++=way
with ^in++++=with
crime ^nn++++=crime
or ^cc++++=or
criminal ^jj+atrb+++=criminal
activity ^nn+nom+++=activity.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
comes ^vbz++++=comes
a ^at++++=a
cavity ^nn++++=cavity
search ^nn++++=search.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
send ^vb++++=send
me ^pp1o+pp1+++=me
back ^jjb++++=back
to ^in++++=to
India ^np++++=India,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql+emph+++=so
crowded ^jj+++xvbn+=crowded.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
like ^in++++=like
the ^ati++++=the
whole ^jj+atrb+++=whole
country ^nn++++=country
is ^vbz+bez+vrb++=is
one ^cd1++++=one
endless ^jj++++=endless
Comic ^jj++++=Comic-Con,
- ^zz++++=EXTRAWORD
con ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
except ^in++++=except
everybody ^pn++++=everybody's
's ^vbz+bez+aux++0=EXTRAWORD
wearing ^vbg+++xvbgx+=wearing
the ^ati++++=the
same ^ap++++=same
costume ^nn++++=costume,
, ^zz++++=EXTRAWORD
Indian ^jj+atrb+++=Indian
Guy ^np++++=Guy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
this ^dt+dem+++=this
country ^nn++++=country!
! ^zz++++=EXTRAWORD
The ^ati++++=The-the
- ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
baseball ^nn++++=baseball,
, ^zz++++=EXTRAWORD
the ^ati++++=the
freedom ^nn+nom+++=freedom,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rampant ^jj+atrb+++=rampant
morbid ^jj+atrb+++=morbid
obesity ^nn+nom+++=obesity!
! ^zz++++=EXTRAWORD
From ^in++++=From
California ^np++++=California
to ^in++++=to
the ^ati++++=the
New ^jj+atrb+++=New
York ^np++++=York
Island ^nn++++=Island,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
a ^at++++=a
real ^rb+emph+++=real
Yankee ^jj+atrb+++=Yankee
Doodle ^np+++??+=Doodle
boy ^nn++++=boy!
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
country ^nn++++=country
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
of ^in++++=of
thee ^pp2+pp2+++=thee,
, ^zz++++=EXTRAWORD
duh ^nn+++??+=duh
duh ^nn+++??+=duh
duh ^nn+++??+=duh
liberty ^nn++++=liberty,
, ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
really ^rb+emph+++=really
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
actually ^rb+cnj+++=actually,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
have ^vb+hv+aux++=have
gotten ^vprf+++xvbnx+=gotten
a ^rb++++=a
little ^rb"++++=little
tipsy ^jj++++=tipsy
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
talked ^vbd+++xvbnx+=talked
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
have ^vb+hv+aux++=have
thrown ^vprf+++xvbnx+=thrown
up ^rp++++=up
rum ^nn++++=rum
cake ^nn++++=cake
on ^rp++++=on
her ^pp3o+pp3+++=her
shoes ^nns++++=shoes.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
eating ^xvbg+++xvbg+=eating
lunch ^vb++++=lunch.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
meet ^vbi++++=meet
Neil ^np++++=Neil
degrasse ^nn+++??+=deGrasse
Tyson ^np+++??+=Tyson
from ^in++++=from
the ^ati++++=the
Hayden ^np+++??+=Hayden
Planetarium ^np+++??+=Planetarium
in ^in++++=in
New ^jj+atrb+++=New
York ^np++++=York.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
the ^ati++++=the
bag ^nn++++=bag?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God,
, ^zz++++=EXTRAWORD
dude ^nn+++??+=dude.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
forgive ^vb++++=forgive
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
cried ^vbd+++xvbn+=cried
like ^in++++=like
this ^dt+dem+++=this
since ^in++++=since
Toy ^nn++++=Toy
Story ^nn++++=Story
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Eight ^cd++++=Eight
for ^in++++=for
28 ^cd++++=28.
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well
I ^pp1a+pp1+++=I
earned ^vbd+++xvbnx+=earned
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
dude ^nn+++??+=dude,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ate ^vbd+++xvbnx+=ate
all ^abn++++=all
my ^pp$+pp1+++=my
broccoli ^nn+++??+=broccoli.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
facing ^jj+atrb++xvbg+=facing
disappointment ^nn+nom+++=disappointment,
, ^zz++++=EXTRAWORD
Eat ^vb++++=Eat,
, ^zz++++=EXTRAWORD
Pray ^vb+vsua+++=Pray,
, ^zz++++=EXTRAWORD
Love ^nn++++=Love
teaches ^vbz+vsua+++=teaches
us ^pp1o+pp1+++=us
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
bad ^jj+atrb+++=bad
news ^nn++++=news.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
did ^vbd+dod+vrb++=did
a ^at++++=a
quick ^jj+atrb+++=quick
calculation ^nn+nom+++=calculation.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
theatre ^nn++++=theatre
and ^cc++++=and
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
this ^dt+dem+++=this
line ^nn++++=line,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
might ^md+pos+++=might
not ^xnot++not++=not
get ^vb++++=get
seats ^nns++++=seats.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
looks ^nns++++=looks
like ^in++++=like
they ^pp3a+pp3+++=they're
're ^vb+ber+aux++0=EXTRAWORD
getting ^vbg+++xvbgx+=getting
ready ^jj++++=ready
to ^to+jcmp+++=to
let ^vbi++++=let
people ^nns++++=people
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
can ^md+pos+++=can
still ^rb++splt++=still
see ^vb+vprv+tht0++=see
something ^pn++++=something.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
the ^ati++++=the
new ^jj+atrb+++=new
Sandra ^np++++=Sandra
Bullock ^nn++++=Bullock
movie ^nn++++=movie
is ^vbz+bez+aux++=is
playing ^vbg+++xvbgx+=playing
two ^cd++++=two
blocks ^nns++++=blocks
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
Sandy ^np++++=Sandy
B ^zz++++=B
always ^rb++++=always
brings ^vbz++++=brings
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Indy ^np++++=Indy's
's ^$++++=EXTRAWORD
young ^jj+atrb+++=young
sidekick ^nn+++??+=sidekick
from ^in++++=from
Temple ^nn++++=Temple
of ^in++++=of
Doom ^nn++++=Doom.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
should ^md+nec+++=should
be ^vb+be+vrb++=be
a ^at++++=a
cuddly ^jj+atrb+++=cuddly
Asian ^nn++++=Asian
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys!
! ^zz++++=EXTRAWORD
Hurry ^np++++=Hurry
up ^rp++++=up!
! ^zz++++=EXTRAWORD
Hurry ^np++++=Hurry
up ^rp++++=up!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
who ^whp+wpr+whcl++=who's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
bravest ^jjt+atrb+++=bravest
person ^nn++++=person
in ^in++++=in
the ^ati++++=the
Marvel ^vb++++=Marvel
Universe ^nn++++=Universe?
? ^zz++++=EXTRAWORD
Whoever ^wp+who+whq++=Whoever
has ^md"++pmd"++=has
to ^md+nec+++=to
give ^vb++++=give
She ^pp3a+pp3+++=She-Hulk
- ^zz++++=EXTRAWORD
hulk ^nn++++=EXTRAWORD
a ^at++++=a
bikini ^nn++++=bikini
wax ^nn++++=wax.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
