Hello ^rb+dspt+++=Hello
his ^pp$+pp3+++=his
significant ^jj++++=significant
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+aux++=be
insulted ^vpsv++agls+xvbnx+=insulted.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
just ^rb+emph+++=just
thinks ^vbz+vprv+++=thinks
too ^ql++++=too
much ^ap++++=much
of ^in++++=of
you ^pp2+pp2+++=you
would ^md+prd+++=would
be ^vb+be+vrb++=be
mind ^nn++++=mind-numbingly
- ^zz++++=EXTRAWORD
numbingly ^jj++++=EXTRAWORD
tedious ^jj++++=tedious.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
keep ^vb++++=keep
it ^pp3+it+++=it
short ^jj++++=short.
. ^zz++++=EXTRAWORD
From ^in++++=From
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
gather ^vb+vprv+++=gather,
, ^zz++++=EXTRAWORD
brevity ^nn+nom+++=brevity
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
we ^pp1a+pp1+++=we
good ^jj++++=good
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
Last ^rb++++=Last
week ^nn++++=week,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
told ^vbd+vpub++xvbn+=told
Leonard ^np++++=Leonard
he ^pp3a+pp3+++=he
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
wear ^vb++++=wear
his ^pp$+pp3+++=his
Wookie ^np+++??+=Wookie
jacket ^nn++++=jacket
out ^rp+pl+++=out
in ^rb++++=in
public ^rb"++++=public.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sure ^jj++++=sure
your ^pp$+pp2+++=your
mothlike ^jj+atrb+++=mothlike
personality ^nn+nom+++=personality
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+aux++=be
drawn ^vpsv++agls+xvbnx+=drawn
to ^in++++=to
this ^dt+dem+++=this
blazing ^jj+atrb+++=blazing
fire ^nn++++=fire
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
myself ^ppl+pp1+++=myself?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
my ^pp$+pp1+++=my
permission ^nn++++=permission.
. ^zz++++=EXTRAWORD
Too ^ql++++=Too
late ^jj++++=late.
. ^zz++++=EXTRAWORD
No ^at++++=No
backsies ^nn++++=backsies.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
lie ^vb++++=lie
to ^in++++=to
your ^pp$+pp2+++=your
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
start ^vb++++=start
the ^ati++++=the
sentence ^nn+nom+++=sentence
with ^in++++=with
Sheldon ^np++++=Sheldon
misunderstood ^vprf+++xvbn+=misunderstood.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
dead ^jj+atrb+++=dead
giveaway ^nn+++??+=giveaway.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
to ^to++++=to
be ^vbi++vrb++=be
fair ^jj+pred+++=fair,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
only ^ap+down+++=only
said ^vprf+++xvbn+=said
the ^ati++++=the
part ^nn++++=part
about ^rb++++=about
him ^pp3o+pp3+++=him
getting ^vbg+++xvbg+=getting
sick ^jj++++=sick
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
it ^pp3+it+++=it
makes ^vbz++++=makes
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
any ^dti++++=any
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy
and ^cc++++=and
I ^pp1a+pp1+++=I
are ^vb+ber+vrb++=are
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
really ^rb+emph+++=really
good ^jj++++=good.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
happened ^vprf+++xvbnx+=happened
if ^cs+cnd+++=if,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
early ^jj+atrb+++=early
universe ^nn++++=universe,
, ^zz++++=EXTRAWORD
hydrogen ^nn++++=hydrogen
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
more ^rbr++++=more
common ^jj++++=common
or ^cc++++=or
a ^rb++++=a
little ^rb"++++=little
less ^rbr++++=less
common ^jj++++=common.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
Hello ^rb+dspt+++=Hello.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Howard ^np++++=Howard
advised ^vwbn+vpub++xvbn+=advised,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she's
's ^vbz+bez+vrb++0=EXTRAWORD
merely ^rb+down+++=merely
respecting ^in++++=respecting
our ^pp$+pp1+++=our
professional ^jj+atrb+++=professional
boundaries ^nns++++=boundaries.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
make ^vb++++=make
a ^at++++=a
good ^jj+atrb+++=good
point ^nn++++=point.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
appear ^vb+seem+tht0++=appear
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
worried ^vpsv++agls+xvbnx+=worried
for ^in++++=for
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
desperately ^rb++++=desperately
wishing ^vbg+++xvbg+=wishing
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
over ^in++++=over
here ^rn+pl+++=here
at ^in++++=at
the ^ati++++=the
cool ^jj+atrb+++=cool
table ^nn++++=table.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
little ^ap++++=little
moth ^nn++++=moth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
flame ^nn++++=flame
will ^md+prd+++=will
come ^vb++++=come
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
Sweden ^np++++=Sweden.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
home ^nr++++=home
of ^in++++=of
my ^pp$+pp1+++=my
favourite ^jjb++++=favourite
Muppet ^np+++??+=Muppet
and ^cc++++=and,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
second ^od++++=second
favourite ^jjb+atrb+++=favourite
meatball ^nn+++??+=meatball.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Nordic ^np+++??+=Nordic
reputation ^nn+nom+++=reputation
for ^in++++=for
lack ^nn++++=lack
of ^in++++=of
humour ^nn++++=humour
is ^vbz+bez+vrb++=is
well ^rb++++=well-founded.
- ^zz++++=EXTRAWORD
founded ^xvbn+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
Boy ^nn++++=Boy,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
his ^pp$+pp3+++=his
name ^nn++++=name
Gunderson ^np+++??+=Gunderson
or ^cc++++=or
No ^at++++=No-Funderson?
- ^zz++++=EXTRAWORD
funderson ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
please ^uh++++=please,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
boyfriend ^nn+++??+=boyfriend.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
call ^nn++++=call
me ^pp1o+pp1+++=me
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
right ^nn++++=right,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
in ^in++++=in
a ^at++++=a
boy ^nn++++=boy-girl
- ^zz++++=EXTRAWORD
girl ^nn++++=EXTRAWORD
relationship ^nn+nom+++=relationship
with ^in++++=with
this ^dt+dem+++=this
cute ^jj+atrb+++=cute
little ^jj+atrb+++=little
lump ^nn++++=lump
of ^in++++=of
wool ^nn++++=wool.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
physical ^jj+atrb+++=physical
relationship ^nn+nom+++=relationship,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Hand ^nn++++=Hand-holding,
- ^zz++++=EXTRAWORD
holding ^vbg+vprv++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
hugging ^vbg+++xvbg+=hugging,
, ^zz++++=EXTRAWORD
even ^rb++++=even
on ^in++++=on
hot ^jj+atrb+++=hot
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Ow ^np+++??+=Ow.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
new ^jj+atrb+++=new
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Apparently ^rb++++=Apparently
now ^rn+tm+++=now
we ^pp1a+pp1+++=we
kick ^vb++++=kick
each ^dt++++=each
other ^ap++++=other
in ^in++++=in
the ^ati++++=the
shin ^nn++++=shin
under ^in++++=under
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
like ^vb++++=like
it ^pp3+it+++=it
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
it ^pp3+it+++=it
to ^in++++=to
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
so ^ql++++=so
much ^ap++++=much,
, ^zz++++=EXTRAWORD
huh ^uh++++=huh?
? ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Fowler ^np++++=Fowler?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
done ^vpsv++agls+xvbnx+=done
with ^in++++=with
work ^nn++++=work,
, ^zz++++=EXTRAWORD
so ^ql++++=so
ugh ^uh++++=ugh!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
baguettes ^nns+nom++??+=baguettes.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
like ^in++++=like
baguettes ^nns+nom++??+=baguettes.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
exactly ^rb++++=exactly
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
goofing ^jj+++xvbg+=goofing
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
saying ^vbg+++xvbgx+=saying,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
done ^vpsv++agls+xvbnx+=done
with ^in++++=with
work ^nn++++=work
and ^cc++++=and
Leonard ^np++++=Leonard's
's ^$++++=EXTRAWORD
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
So ^ql+emph+++=So
good ^jj+atrb+++=good
news ^nn++++=news,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
get ^vb++++=get
to ^to+vcmp+++=to
take ^vbi++++=take
me ^pp1o+pp1+++=me
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Play ^nn++++=Play
your ^pp$+pp2+++=your
cards ^nns++++=cards
right ^nn++++=right,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
let ^vb+++xvbn+=let
you ^pp2+pp2+++=you
drive ^nn++++=drive
me ^pp1o+pp1+++=me
past ^jjb++++=past
the ^ati++++=the
lot ^nn++++=lot
where ^wrb+who+++=where
the ^ati++++=the
buses ^nns++++=buses
park ^npl++++=park
at ^rb++++=at
night ^nn++++=night.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
on ^in++++=on
earth ^nn++++=earth
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
talking ^vbg+++xvbg+=talking
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
behaviour ^nn++++=behaviour
in ^in++++=in
the ^ati++++=the
cafeteria ^nn+++??+=cafeteria
was ^vbd+bedz+vrb++=was
delightful ^jj+pred+++=delightful.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
your ^pp$+pp2+++=your
friend ^nn++++=friend
Gunderson ^np+++??+=Gunderson
needs ^vb++++=needs
to ^to+vcmp+++=to
head ^vb++++=head
over ^in++++=over
to ^in++++=to
Ikea ^np+++??+=IKEA
and ^cc++++=and
assemble ^vb++++=assemble
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
humour ^nn++++=humour.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw.
. ^zz++++=EXTRAWORD
Embarrassed ^j+++xvbn+=Embarrassed
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
starting ^vbg+++xvbgx+=starting
to ^to++++=to
get ^vbi++++=get
the ^ati++++=the
sense ^nn++++=sense
that ^tht+ncmp+++=that
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
angry ^jj+pred+++=angry
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Couple ^nn++++=Couple
things ^nns++++=things,
, ^zz++++=EXTRAWORD
actually ^rb+amp+++=actually.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
tone ^nn++++=tone
of ^in++++=of
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
body ^nn++++=body
language ^nn+nom+++=language
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Bleugh ^np+++??+=Bleugh!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
take ^vb++++=take
the ^ati++++=the
bus ^nn++++=bus
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Fell ^j+++xvbn+=Fell
asleep ^jj++++=asleep
and ^cc+phrs+++=and
missed ^jj+++xvbn+=missed
my ^pp$+pp1+++=my
stop ^nn++++=stop.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
Los ^np+++??+=Los
Angeles ^np+++??+=Angeles
has ^vbz+hvz+vrb++=has
a ^rb++++=a
Little ^rb"++++=Little
Sri ^np++++=Sri
Lanka ^np+++??+=Lanka?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They're
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
lovely ^jj+atrb+++=lovely
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
terrifying ^jj++++=terrifying
when ^wrb+who+++=when
you ^pp2+pp2+++=you
wake ^vb++++=wake
up ^rp++++=up
face ^nn++++=face-to-face
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
hungry ^jj+pred+++=hungry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
brought ^vbd+++xvbnx+=brought
home ^nr++++=home
some ^dti++++=some
mutton ^nn++++=mutton
and ^cc++++=and
coconut ^nn++++=coconut
milk ^nn++++=milk.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
asking ^vbg+vsua++xvbgx+=asking
for ^in+ppvb+++=for
directions ^nns+nom+++=directions.
. ^zz++++=EXTRAWORD
Apparently ^rb+cnj+++=Apparently,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
communication ^nn+nom+++=communication
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
so ^ql++++=so,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
acting ^vbg+++xvbgx+=acting
very ^ql+amp+++=very
strangely ^rb++++=strangely.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
discussing ^vbg+++xvbgx+=discussing
it ^pp3+it+++=it
with ^in++++=with
a ^at++++=a
Sri ^np++++=Sri
Lankan ^np+++??+=Lankan
fellow ^jjb++++=fellow
on ^in++++=on
the ^ati++++=the
bus ^nn++++=bus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
hypothesized ^vbd+++xvbnx+=hypothesized
that ^tht+vcmp+++=that
a ^at++++=a
tiger ^nn++++=tiger
may ^md+pos+++=may
have ^vb+hv+aux++=have
recently ^rb+tm+splt++=recently
run ^vprf+++xvbnx+=run
across ^in+ppvb+++=across
her ^pp$+pp3+++=her
shadow ^nn++++=shadow.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
he ^pp3a+pp3+++=he
may ^md+pos+++=may
have ^vb+hv+aux++=have
just ^rb+emph+splt++=just
been ^vprf+ben+aux+xvbnx+=been
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
drum ^vbi++++=drum
up ^rp++++=up
business ^nns+nom+++=business
for ^in++++=for
his ^pp$+pp3+++=his
brother-in-law ^nn++++=brother-in-law's
's ^$++++=EXTRAWORD
witch ^nn++++=witch
doctor ^nn++++=doctor
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
you ^pp2+pp2+++=you
believe ^vb+vprv+tht0++=believe
she ^pp3a+pp3+++=she
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
embarrassed ^vbd+++xvbnx+=embarrassed
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
hear ^vb+vprv+++=hear
the ^ati++++=the
details ^nns++++=details.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
know ^vb+vprv+++=know
But ^cc++++=But,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
my ^pp$+pp1+++=my
defence ^nn+nom+++=defence
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not
listening ^nvbg+++xvbg+=listening
to ^in++++=to
my ^pp$+pp1+++=my
side ^nn++++=side
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
sleep ^nn++++=sleep
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
kept ^vbd+++xvbnx+=kept
thinking ^nvbg+++xvbg+=thinking
about ^in++++=about
what ^wdt+who+++=what
happened ^vbd+++xvbn+=happened
earlier ^jjr++++=earlier
between ^in++++=between
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
one ^cd1++++=one
heck ^nn++++=heck
of ^in++++=of
a ^at++++=a
bus ^nn++++=bus
nap ^nn++++=nap.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
of ^in++++=of
which ^whp+rel+pied++=which,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
some ^dti++++=some
mutton ^nn++++=mutton
and ^cc++++=and
coconut ^nn++++=coconut
milk ^nn++++=milk?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
give ^vb++++=give
this ^dt+dem+++=this
stuff ^nn++++=stuff
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
easy ^jj++++=easy
to ^to+jcmp+++=to
say ^vbi+vpub+++=say.
. ^zz++++=EXTRAWORD
All ^abn++++=All
relationships ^nns+nom+++=relationships
are ^vb+ber+vrb++=are
difficult ^jj+pred+++=difficult,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
even ^rb++++=even
more ^rbr++++=more
so ^ql++++=so
when ^wrb+who+++=when
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
in ^in++++=in
one ^pn++++=one
with ^in++++=with
a ^at++++=a
person ^nn++++=person
who ^whp+rel+subj++=who
struggles ^vbz++++=struggles
with ^in++++=with
everyday ^jjb+atrb+++=everyday
social ^jj+atrb+++=social
interactions ^nns+nom+++=interactions.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
frankly ^rb+cnj+++=frankly,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
can ^md+pos+++=can
strike ^vb++++=strike
some ^dti++++=some
people ^nns++++=people
as ^ql++++=as
being ^jj+++xvbg+=being
kind ^rb++++=kind
of ^rb"++++=of
a ^at++++=a
weirdo ^nn+++??+=weirdo.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=wasn't
n't ^xnot++not++0=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
about ^rb++++=about
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
honestly ^rb+cnj+++=honestly,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
telling ^jj+++xvbg+=telling
what ^wdt+who+++=what
will ^md+prd+++=will
set ^vwbn+++xvbn+=set
you ^pp2+pp2+++=you
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
introducing ^vbg+++xvbg+=introducing
myself ^ppl+pp1+++=myself
as ^ql++++=as
your ^pp$+pp2+++=your
boyfriend ^nn+++??+=boyfriend.
. ^zz++++=EXTRAWORD
Giving ^vbg+++xvbg+=Giving
you ^pp2+pp2+++=you
the ^ati++++=the
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
drive ^vbi++++=drive
me ^pp1o+pp1+++=me
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Breaking ^vbg+++xvbg+=Breaking
the ^ati++++=the
ice ^nn++++=ice
with ^in++++=with
your ^pp$+pp2+++=your
colleagues ^nns++++=colleagues
using ^vwbg+++xvbg+=using
ethnic ^jj+atrb+++=ethnic
humour ^nn++++=humour,
, ^zz++++=EXTRAWORD
the ^ati++++=the
funniest ^jjt++++=funniest
kind ^rb++++=kind
of ^rb"++++=of
humour ^nn++++=humour.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
point ^nn++++=point
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
couple ^nn++++=couple,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
like ^vb++++=like
you ^pp2+pp2+++=you
for ^in++++=for
who ^whp+rel+pied++=who
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
quirks ^nns++++=quirks
and ^cc++++=and
