Maybe ^rb+hdg+++=Maybe
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
fit ^vb++++=fit
easily ^rb++++=easily
in ^in++++=in
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
this ^dt+dem+++=this
award ^nn++++=award-winning
- ^zz++++=EXTRAWORD
winning ^jj+++xvbg+=EXTRAWORD
minivan ^jj++++=minivan.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
right ^nn++++=right.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
sells ^vbz++++=sells
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
childbirth ^nn++++=childbirth
is ^vbz+bez+vrb++=is
half ^abn++++=half
this ^dt+dem+++=this
bad ^jj++++=bad,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
so ^ql+emph+++=so
screwed ^jj+++xvbn+=screwed.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
we ^pp1a+pp1+++=we
there ^rn+pl+++=there
yet ^cc++++=yet?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
is ^vbz+bez+aux++=is
it ^pp3+it+++=it
taking ^vbg+++xvbg+=taking
so ^ql++++=so
long ^rb++++=long?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
too ^ql++++=too
much ^ap++++=much
pain ^nn++++=pain
to ^to++++=to
watch ^vbi++++=watch
cartoo ^nn+++??+=cartoo
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
a ^at++++=a
good ^jj+atrb+++=good
one ^pn++++=one.
. ^zz++++=EXTRAWORD
For ^in++++=For
joy ^nn++++=joy
and ^cc++++=and
fun ^nn++++=fun
there ^rn+pl+++=there
s ^zz++++=s
no ^at++++=no
better ^jjr+atrb+++=better
manner ^nn++++=manner
than ^in++++=than
to ^to++++=to
fly ^vbi++++=fly
a ^at++++=a
pennant ^jj+atrb+++=pennant
flag ^nn++++=flag
or ^cc++++=or
banner ^nn++++=banner.
. ^zz++++=EXTRAWORD
Fun ^nn++++=Fun
with ^in++++=with
flags ^nns++++=flags,
, ^zz++++=EXTRAWORD
fun ^nn++++=fun
with ^in++++=with
flags ^nns++++=flags.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
say ^vb+vpub+++=say
can ^md+pos+++=can
you ^pp2+pp2+++=you
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
fun ^nn++++=fun
with ^in++++=with
flags ^nns++++=flags.
. ^zz++++=EXTRAWORD
Fun ^nn++++=Fun
with ^in++++=with
flags ^nns++++=flags.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
an ^at++++=an
audience ^nn+nom+++=audience,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
s ^zz++++=s
funny ^jj++++=funny.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
serious ^jj++++=serious,
, ^zz++++=EXTRAWORD
Jpl ^np+++??+=JPL
s ^zz++++=s
actually ^rb+amp+++=actually
developing ^vbg+++xvbg+=developing
a ^at++++=a
robot ^nn++++=robot
arm ^vb++++=arm
that ^dt+pdem+++=that
could ^md+pos+++=could
grab ^vb++++=grab
an ^at++++=an
asteroid ^nn+++??+=asteroid
before ^in++++=before
it ^pp3+it+++=it
hits ^nns++++=hits
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
out ^rp+pl+++=out
of ^in++++=of
curiosity ^nn+nom+++=curiosity,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
registers ^nns+nom+++=registers
as ^in++++=as
odd ^nn++++=odd
to ^in++++=to
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
heard ^vbd+vprv++xvbn+=heard
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
ask ^vb++++=ask.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
how ^wrb+who+++=how
single ^jj++++=single
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
right ^rb++++=right
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
do ^vb+do+vrb++=do
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
gold ^nn++++=gold
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
onto ^in++++=onto
it ^pp3+it+++=it
until ^cs+sub+++=until
you ^pp2+pp2+++=you
re ^in++++=re
in ^in++++=in
trouble ^nn++++=trouble
and ^cc++++=and
then ^rn+tm+++=then
throw ^vb++++=throw
it ^pp3+it+++=it
in ^in++++=in
her ^pp$+pp3+++=her
face ^nn++++=face.
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
wouldn ^nn+++??+=wouldn
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
have ^vbi++++=have
anything ^pn++++=anything
on ^in++++=on
Penny ^nn++++=Penny?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
actually ^rb+amp+++=actually
know ^vb+vprv+tht0++=know
something ^pn++++=something
right ^jj++++=right
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
want ^nn++++=want
me ^pp1o+pp1+++=me
to ^to++++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
take ^vb++++=take
that ^dt+dem+++=that
as ^ql++++=as
a ^at++++=a
yes ^uh++++=yes.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
secretly ^rb++++=secretly
been ^vprf+ben+aux+xvbn+=been
moving ^vbg+++xvbgx+=moving
your ^pp$+pp2+++=your
collectibles ^nns+++??+=collectibles
into ^in++++=into
storage ^nn+nom+++=storage
a ^rb++++=a
little ^rb"++++=little
at ^in++++=at
a ^at++++=a
time ^nn++++=time
and ^cc++++=and
you ^pp2+pp2+++=you
haven ^npl++++=haven
t ^zz++++=t
noticed ^vprf+++xvbn+=noticed.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^jj+++??+=ve
known ^vbn+vprv++xvbn+=known
that ^tht+vcmp+++=that
for ^in++++=for
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
waited ^vbd+++xvbnx+=waited
till ^cs+sub+++=till
the ^ati++++=the
moment ^nn++++=moment
when ^wrb+who+++=when
it ^pp3+it+++=it
would ^md+prd+++=would
cause ^vb++++=cause
him ^pp3o+pp3+++=him
the ^ati++++=the
most ^ap+emph+++=most
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
just ^rb+emph+++=just
came ^vbd+++xvbn+=came
up ^rp++++=up
because ^cs+cos+++=because
we ^pp1a+pp1+++=we,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
talking ^vbg+++xvbgx+=talking
about ^in++++=about
secrets ^nns++++=secrets
and ^cc++++=and
wait ^nn++++=wait,
, ^zz++++=EXTRAWORD
juh ^nn+++??+=juH
qachhom ^nn+++??+=qachHom
Dotlh ^np+++??+=Dotlh
Sov ^np+++??+=Sov
Iv ^np+++??+=Iv
( ^zz++++=(Who
who ^whp+who+++=EXTRAWORD
knows ^vbz+vprv+++=knows
the ^ati++++=the
status ^nn++++=status
of ^in++++=of
Amy ^np+++??+=Amy
s ^zz++++=s
apartment ^nn+nom+++=apartment?)
? ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
up ^rp++++=up,
, ^zz++++=EXTRAWORD
blabby ^nn+++??+=blabby.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
moves ^vbz++++=moves
across ^in+pl+++=across
the ^ati++++=the
hall ^nn++++=hall
for ^in++++=for
good ^jj++++=good,
, ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
could ^md+pos+++=could
keep ^vb++++=keep
the ^ati++++=the
stuff ^nn++++=stuff
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
like ^in++++=like
in ^in++++=in
Sheldon ^np++++=Sheldon
s ^zz++++=s
old ^jj+atrb+++=old
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Solves ^np+++??+=Solves
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
last ^rb++++=last
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chaps ^nns++++=chaps
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
wearing ^vbg+++xvbgx+=wearing,
, ^zz++++=EXTRAWORD
assless ^jj++++=assless?
? ^zz++++=EXTRAWORD
This ^dt+dem+++=This
isn ^nn+++??+=isn
t ^zz++++=t
complicated ^vbd+++xvbn+=complicated.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
love ^vb++++=love
Amy ^np+++??+=Amy?
? ^zz++++=EXTRAWORD
Huh ^uh++++=Huh,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
screwed ^vbd+++xvbnx+=screwed
up ^rp++++=up
and ^cc++++=and
gave ^vbd+++xvbn+=gave
us ^pp1o+pp1+++=us
steamed ^vbd+++xvbn+=steamed
broccoli ^nn+++??+=broccoli.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
s ^zz++++=s
right ^jj++++=right.
. ^zz++++=EXTRAWORD
As ^ql++++=As
long ^rb++++=long
as ^ql++++=as
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
known ^vbd+vprv+tht0+xvbn+=known
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ve ^vb+++??+=ve
always ^rb++++=always
been ^vprf+ben+vrb+xvbn+=been
self ^nn++++=self-conscious
- ^zz++++=EXTRAWORD
conscious ^jj++++=EXTRAWORD
about ^in++++=about
your ^pp$+pp2+++=your
cleavage ^nn+nom+++=cleavage.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
meet ^vb++++=meet
her ^pp$+pp3+++=her
at ^in++++=at
work ^nn++++=work?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
when ^wrb+who+whq++=when
do ^vb+do+vrb++=do
we ^pp1a+pp1+++=we
meet ^vb++++=meet
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
your ^pp$+pp2+++=your
car ^nn++++=car
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
Am ^vb+bem+aux++=Am
I ^pp1a+pp1+++=I
interrupting ^vbg+++xvbg+=interrupting?
? ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
Wolowitz ^np+++??+=Wolowitz.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
the ^ati++++=the
astronomer ^nn++++=astronomer.
. ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj
told ^vbd+vpub++xvbn+=told
us ^pp1o+pp1+++=us
about ^in++++=about
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
free ^jj+atrb+++=free
toilet ^nn++++=toilet
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
keep ^vb++++=keep
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
right ^jj++++=right?
? ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
passing ^vbg+++xvbg+=passing
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
this ^dt+pdem+++=this
fell ^vbd+++xvbn+=fell
off ^in+pl+++=off
your ^pp$+pp2+++=your
cart ^nn++++=cart.
. ^zz++++=EXTRAWORD
Damn ^vb++++=Damn,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Macarthur ^np+++??+=MacArthur
Genius ^nn++++=Genius
Grant ^nn++++=Grant.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
doesn ^nn+++??+=doesn
t ^zz++++=t
have ^md"++pmd"++=have
to ^md+nec+++=to
use ^vb++++=use
it ^pp3+it+++=it
for ^in++++=for
research ^nn++++=research,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
can ^md+pos+++=can
do ^vb+do+vrb++=do
whatever ^nn+nom+++=whatever
he ^pp3a+pp3+++=he
wants ^vbz++++=wants
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
he ^pp3a+pp3+++=he
comes ^vbz++++=comes.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
amazing ^jj++++=amazing.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
busy ^jj++++=busy?
? ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
somebody ^pn++++=somebody
out ^rp+pl+++=out
here ^rn+pl+++=here
who ^whp+who+++=who
wants ^vbz++++=wants
to ^to+vcmp+++=to
meet ^vbi++++=meet
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Say ^vb+vpub+++=Say
hello ^rb+dspt+++=hello
to ^in++++=to
everybody ^pn++++=everybody
s ^zz++++=s
little ^ap++++=little
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
remote ^jj+atrb+++=remote
control ^nn++++=control
Stephen ^np++++=Stephen
Hawking ^np+++??+=Hawking.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
him ^pp3o+pp3+++=him
in ^in++++=in
an ^at++++=an
old ^jj+atrb+++=old
box ^nn++++=box.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
buy ^vb++++=buy
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
s ^zz++++=s
the ^ati++++=the
big ^jj+atrb+++=big
deal ^nn++++=deal?
? ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Check ^vb+vprv+++=Check
it ^pp3+it+++=it
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says
fun ^nn++++=fun
stuff ^nn++++=stuff.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
also ^rb++++=also
light ^nn++++=light
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
dark ^nn++++=dark.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
Raj ^np+++??+=Raj,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
show ^vb++++=show
you ^pp2+pp2+++=you
something ^pn++++=something.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
us ^pp1o+pp1+++=us
thinks ^vbz+vprv+++=thinks
it ^pp3+it+++=it
s ^zz++++=s
offensive ^jj++++=offensive,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
thinks ^vbz+vprv+++=thinks
it ^pp3+it+++=it
s ^zz++++=s
hilarious ^jj++++=hilarious
and ^cc++++=and
a ^at++++=a
great ^jj+atrb+++=great
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
going ^md"++pmd"++=going
to ^md+prd+++=to
tell ^vb++++=tell
you ^pp2+pp2+++=you
who ^whp+who+++=who
likes ^vbz++++=likes
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
crazy ^nn++++=crazy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^jj+++??+=ve
worked ^jj+++xvbn+=worked
with ^in++++=with
Hawking ^np+++??+=Hawking.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
s ^zz++++=s
got ^vbd+++xvbn+=got
a ^at++++=a
great ^jj+atrb+++=great
sense ^nn++++=sense
of ^in++++=of
humour ^nn++++=humour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
he ^pp3a+pp3+++=he
d ^zz++++=d
like ^in++++=like
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
no ^at++++=no
problem ^nn++++=problem
calling ^vwbg+++xvbg+=calling
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
laughed ^vbd+++xvbn+=laughed
when ^wrb+who+++=when
that ^cs+sub+++=that
guy ^np++++=guy
got ^vbd+++xvbn+=got
hit ^vbd+++xvbn+=hit
in ^in++++=in
the ^ati++++=the
nuts ^nns++++=nuts.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
conducting ^vwbg+++xvbg+=conducting
a ^at++++=a
quick ^jj+atrb+++=quick
survey ^nn++++=survey.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
this ^dt+dem+++=this
respectful ^jj+atrb+++=respectful
and ^cc+phrs+++=and
loving ^jj+atrb++xvbg+=loving
tribute ^nn++++=tribute
to ^in++++=to
a ^at++++=a
great ^jj+atrb+++=great
man ^nn++++=man
is ^vbz+bez+vrb++=is
in ^in++++=in
poor ^jj+atrb+++=poor
taste ^nn++++=taste?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
in ^in++++=in
poor ^jj+atrb+++=poor
taste ^nn++++=taste?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
done ^nn++++=done.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
offensive ^jj++++=offensive.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
in ^in++++=in
a ^at++++=a
good ^jj+atrb+++=good
mood ^nn++++=mood.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+vrb++=Did
you ^pp2+pp2+++=you
upgrade ^nn++++=upgrade
his ^pp$+pp3+++=his
software ^nn+++??+=software
last ^rb++++=last
night ^nn++++=night?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
re ^in++++=re
cute ^nn++++=cute.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
nice ^jj+atrb+++=nice
Stuart ^np++++=Stuart,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
the ^ati++++=the
worst ^jjt+atrb+++=worst
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
do ^vb+do+vrb++=do
a ^at++++=a
good ^jj+atrb+++=good
job ^nn++++=job
taking ^vwbg+++xvbg+=taking
care ^nn++++=care
of ^in++++=of
my ^pp$+pp1+++=my
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
When ^wrb+who+whq++=When
would ^md+prd+++=would
you ^pp2+pp2+++=you
move ^vb++++=move
in ^in+strn+++=in?
? ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
him ^pp3o+pp3+++=him
do ^vb+do+vrb++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
it ^pp3+it+++=it
wasn ^nn+++??+=wasn
t ^zz++++=t
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
Raj ^np+++??+=Raj.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
like ^in++++=like
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
a ^at++++=a
butler ^nn++++=butler.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
Batsuit ^np+++??+=Batsuit
I ^pp1a+pp1+++=I
d ^zz++++=d
be ^vb+be+vrb++=be
Bruce ^np++++=Bruce
Wayne ^np+++??+=Wayne.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
pajamas ^nns+++??+=pajamas,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
no ^at++++=no
cape ^np++++=cape.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
d ^zz++++=d
be ^vb+be+vrb++=be
great ^jj+pred+++=great.
. ^zz++++=EXTRAWORD
Get ^vb++++=Get
Stuart ^np++++=Stuart
or ^cc++++=or
Raj ^np+++??+=Raj
to ^to++++=to
do ^vbi++++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Mm ^nnu++++=Mm,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
really ^rb+emph+++=really
making ^jj+++xvbg+=making
me ^pp1o+pp1+++=me
lose ^vb++++=lose
respect ^nn++++=respect
for ^in++++=for
both ^abx++++=both
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
wants ^vbz++++=wants
to ^to+vcmp+++=to
drive ^vbi++++=drive
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
store ^nn++++=store?
? ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
tomorrow ^nr+tm+++=tomorrow
who ^whp+rel+subj++=who
wants ^vbz++++=wants
to ^to+vcmp+++=to
paint ^vbi++++=paint
the ^ati++++=the
nursery ^nn+nom+++=nursery?
? ^zz++++=EXTRAWORD
Guys ^nns++++=Guys,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
heard ^vbd+vprv++xvbn+=heard
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
go ^vb++++=go
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
she ^pp3a+pp3+++=she
wants ^vbz++++=wants.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
do ^vb+do+vrb++=do
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
a ^at++++=a
plan ^nn++++=plan.
. ^zz++++=EXTRAWORD
Somebody ^pn++++=Somebody
please ^uh++++=please
tell ^vb++++=tell
me ^pp1o+pp1+++=me
the ^ati++++=the
plan ^nn++++=plan.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
really ^rb+emph+splt++=really
happening ^vbg+++xvbgx+=happening.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
doin ^nn+++??+=doin
okay ^rb+dspt+++=okay?
