My ^pp$+pp1+++=My
married ^jj+++xvbn+=married?
? ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
bite ^nn++++=bite
of ^in++++=of
your ^pp$+pp2+++=your
burger ^jjr++++=burger?
? ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
developed ^vbd+++xvbnx+=developed
the ^ati++++=the
Relationship ^nn+nom+++=Relationship
Closeness ^nns+nom+++=Closeness
Inventory ^nn++++=Inventory,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
predicts ^vbz+vpub+++=predicts
the ^ati++++=the
stability ^nn+nom+++=stability
of ^in++++=of
a ^at++++=a
couple ^nn++++=couple
based ^vwbn+++xvbn+=based
on ^in++++=on
behaviour ^nn++++=behaviour.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
and ^cc++++=and
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
an ^at++++=an
eight ^cd++++=eight-point-two
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
ten ^cd++++=ten.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
let ^vb+++xvbn+=let
you ^pp2+pp2+++=you
count ^vb++++=count
this ^dt+dem+++=this
as ^ql++++=as
two ^cd++++=two
dates ^nns++++=dates.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
re ^in++++=re
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
work ^nn++++=work.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
never ^rb++++=never
should ^md+nec+++=should
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
comparing ^vbg+++xvbgx+=comparing
relationships ^nns+nom+++=relationships
in ^in++++=in
the ^ati++++=the
first ^od++++=first
place ^nn++++=place.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
make ^vb++++=make
me ^pp1o+pp1+++=me
so ^rb+emph+++=so
happy ^jj++++=happy
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said
things ^nns++++=things
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
expect ^vb+vprv+++=expect?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
tell ^vb++++=tell
you ^pp2+pp2+++=you
what ^wdt+who+++=what.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
stay ^vb++++=stay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
buy ^vb++++=buy
you ^pp2+pp2+++=you
cotton ^np++++=cotton
candy ^nn++++=candy
and ^cc++++=and
a ^at++++=a
bobblehead ^nn+++??+=bobblehead.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+vrb++=Does
it ^pp3+it+++=it
matter ^nn++++=matter?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
Stuart ^np++++=Stuart
still ^rb+atrb+++=still
living ^jj+++xvbg+=living
with ^in++++=with
your ^pp$+pp2+++=your
mom ^nn+++??+=mom?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
with ^in++++=with
him ^pp3o+pp3+++=him
three ^cd++++=three
years ^nns++++=years,
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
with ^in++++=with
him ^pp3o+pp3+++=him
two ^cd++++=two
minutes ^nns++++=minutes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
s ^zz++++=s
taking ^vwbg+++xvbg+=taking
his ^pp$+pp3+++=his
pants ^nns++++=pants
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
different ^jj+atrb+++=different
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
really ^rb+emph+++=really
went ^vbd+++xvbn+=went
your ^pp$+pp2+++=your
entire ^jjb+atrb+++=entire
life ^nn++++=life
without ^in++++=without
anyone ^pn++++=anyone
saying ^nvbg+++xvbg+=saying
I ^pp1a+pp1+++=I
hate ^vb++++=hate
you ^pp2+pp2+++=you
to ^in++++=to
your ^pp$+pp2+++=your
face ^nn++++=face?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
look ^vb++++=look
at ^rb++++=at
those ^dt+dem+++=those
cheekbones ^nns++++=cheekbones.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm-hmm.
- ^zz++++=EXTRAWORD
hmm ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
just ^rb+emph+++=just
hang ^nn++++=hang
around ^rp++++=around
and ^cc++++=and
act ^nn++++=act
like ^in++++=like
her ^pp$+pp3+++=her
friend ^nn++++=friend
until ^in++++=until
you ^pp2+pp2+++=you
wear ^nn++++=wear
her ^pp3o+pp3+++=her
down ^rp++++=down?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
next ^ap++++=next
thing ^nn++++=thing
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
in ^in++++=in
her ^pp$+pp3+++=her
home ^nr++++=home,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
eating ^xvbg+++xvbg+=eating
her ^pp3o+pp3+++=her
food ^nn++++=food,
, ^zz++++=EXTRAWORD
drinking ^nvbg+++xvbg+=drinking
her ^pp3o+pp3+++=her
wine ^nn++++=wine.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
right ^nn++++=right.
. ^zz++++=EXTRAWORD
Cheers ^nns++++=Cheers.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
go ^vb++++=go
with ^in++++=with
Penny ^nn++++=Penny
on ^in++++=on
this ^dt+dem+++=this
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
why ^wrb+who+++=why
wouldn ^nn+++??+=wouldn
t ^zz++++=t
I ^pp1a+pp1+++=I?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
go ^vb++++=go
way ^nn++++=way
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Shh ^np+++??+=Shh.
. ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy
s ^zz++++=s
here ^rn+pl+++=here
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
feeling ^vwbg+++xvbg+=feeling
a ^rb++++=a
little ^rb"++++=little
backed ^vbd+++xvbn+=backed
into ^in++++=into
a ^at++++=a
corner ^nn++++=corner,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Interesting ^jj++++=Interesting.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
a ^at++++=a
grown ^vprf+++xvbn+=grown
man ^nn++++=man,
, ^zz++++=EXTRAWORD
an ^at++++=an
accomplished ^jj+atrb++xvbn+=accomplished
scientist ^nn+nom+++=scientist,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
invests ^vbz+++??+=invests
in ^in++++=in
a ^at++++=a
store ^nn++++=store
that ^tht+rel+subj++=that
sells ^vbz++++=sells
picture ^nn++++=picture
books ^nns++++=books
about ^in++++=about
flying ^xvbg+++xvbg+=flying
men ^nns++++=men
in ^in++++=in
colourful ^jj+atrb+++=colourful
underwear ^nn+++??+=underwear
might ^md+pos+++=might
be ^vb+be+aux++=be
wasting ^vbg+++xvbgx+=wasting
both ^abx++++=both
his ^pp$+pp3+++=his
financial ^jj+atrb+++=financial
and ^cc+phrs+++=and
intellectual ^jj+atrb+++=intellectual
resources ^nns++++=resources?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
terrific ^jj+atrb+++=terrific
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
check ^vb+vprv+tht0++=check
my ^pp$+pp1+++=my
underpants ^nns+nom+++=underpants.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql+emph+++=so
excited ^jj+++xvbn+=excited,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
peed ^vbd+++xvbnx+=peed.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
s ^zz++++=s
a ^at++++=a
cover ^nn++++=cover
band ^nn++++=band
in ^in++++=in
the ^ati++++=the
lounge ^nn++++=lounge.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
they ^pp3a+pp3+++=they
play ^vb++++=play
Barry ^np++++=Barry
Manilow ^np+++??+=Manilow.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
they ^pp3a+pp3+++=they
re ^in++++=re
called ^jj+++xvbn+=called
Fairly ^rb++++=Fairly
Manilow ^np+++??+=Manilow.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
vomit ^vbi++++=vomit?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
does ^vbz+doz+aux++=does
that ^dt+dem+++=that
mean ^jj++++=mean?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
start ^vb++++=start
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning?
? ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
um ^uh++++=um,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
that ^dt+dem+++=that
Penny ^nn++++=Penny
s ^zz++++=s
not ^xnot++not++=not
coming ^vbg+++xvbg+=coming
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
after ^in++++=after
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
in ^in++++=in
the ^ati++++=the
mood ^nn++++=mood
for ^in++++=for
some ^dti++++=some
Manilow ^np+++??+=Manilow.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
us ^pp1o+pp1+++=us
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Penny ^nn++++=Penny
s ^zz++++=s
in ^in++++=in
the ^ati++++=the
room ^nn++++=room
studying ^vwbg+++xvbg+=studying.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
enough ^qlp++++=enough
about ^rp++++=about
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
talk ^vb++++=talk
about ^rb++++=about
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
looking ^xvbg+++xvbg+=looking
good ^jj++++=good.
. ^zz++++=EXTRAWORD
Better ^jjr++++=Better
than ^in++++=than
good ^nn++++=good.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
body ^nn++++=body
s ^zz++++=s
bangin ^nn+++??+=bangin
. ^zz++++=.
Don ^npt++++=Don
t ^zz++++=t
Amy ^np+++??+=Amy
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
always ^rb++++=always
talking ^vbg+++xvbg+=talking
about ^in++++=about
how ^wrb+who+++=how
hot ^jj+atrb+++=hot
Penny ^nn++++=Penny
is ^vbz+bez+aux++=is.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
scientist ^nn+nom+++=scientist
to ^in++++=to
scientist ^nn+nom+++=scientist,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
big ^jj++++=big
are ^vb+ber+vrb++=are
those ^dt+dem+++=those
Hadron ^np+++??+=Hadron
Colliders ^nns+nom++??+=Colliders?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
be ^vb+be+aux++=be
embarrassed ^vpsv++agls+xvbnx+=embarrassed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
show ^vb+vprv+tht0++=show
you ^pp2+pp2+++=you
the ^ati++++=the
divot ^nn+++??+=divot
in ^in++++=in
my ^pp$+pp1+++=my
spine ^nn++++=spine.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
put ^vbd+++xvbn+=put
a ^at++++=a
double ^jj++++=double-A
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
battery ^nn+nom+++=battery
in ^in++++=in
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
makes ^vbz++++=makes
my ^pp$+pp1+++=my
leg ^nn++++=leg
kick ^nn++++=kick.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vb+hv+vrb++=had
a ^at++++=a
complaint ^nn++++=complaint
about ^in++++=about
somebody ^pn++++=somebody
pooping ^jj+++xvbg+=pooping
on ^in++++=on
a ^at++++=a
party ^nn++++=party
in ^in++++=in
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
d ^zz++++=d
you ^pp2+pp2+++=you
tell ^vb++++=tell
her ^pp$+pp3+++=her?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
working ^vbg+++xvbgx+=working.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
having ^xvbg+++xvbg+=having
the ^ati++++=the
best ^jjt+atrb+++=best
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
hey ^uh++++=hey,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
go ^vb++++=go.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
a ^at++++=a
place ^nn++++=place
that ^tht+rel+subj++=that
has ^vbz+hvz+vrb++=has
Australian ^jj+atrb+++=Australian
male ^jj+atrb+++=male
strippers ^nns+nom+++=strippers.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
believe ^vb+vprv+++=believe
this ^dt+dem+++=this
nerd ^nn+++??+=nerd?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
obviously ^rb+amp+++=obviously
very ^ql+amp+++=very
important ^jj++++=important
to ^to+jcmp+++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
help ^vb++++=help
her ^pp$+pp3+++=her
study ^nn++++=study
so ^ql++++=so
she ^pp3a+pp3+++=she
can ^md+pos+++=can
get ^vb++++=get
done ^vbd+++xvbn+=done
quicker ^jjr++++=quicker.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
quiz ^vb++++=quiz
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
quiz ^vb++++=quiz
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
your ^pp$+pp2+++=your
notes ^nns++++=notes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
your ^pp$+pp2+++=your
notes ^nns++++=notes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
your ^pp$+pp2+++=your
notes ^nns++++=notes.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
want ^vb++++=want
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
re ^in++++=re
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
at ^rb++++=at
the ^ati++++=the
strip ^nn++++=strip
club ^nn++++=club.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vb+hv+vrb++=had
some ^dti++++=some
pretty ^rb++++=pretty
hot ^jj+atrb+++=hot
corpses ^nns++++=corpses
in ^in++++=in
my ^pp$+pp1+++=my
anatomy ^nn++++=anatomy
class ^nn++++=class,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
none ^rb++++=none
of ^in++++=of
them ^pp3o+pp3+++=them
moved ^vbd+++xvbn+=moved
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
when ^wrb+who+whcl++=when
you ^pp2+pp2+++=you
bend ^nn++++=bend
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
see ^vb+vprv+++=see
down ^in++++=down
your ^pp$+pp2+++=your
shirt ^nn++++=shirt?
? ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
universities ^nns+nom+++=universities
have ^vb+hv+vrb++=have
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
an ^at++++=an
undergrad ^nn+++??+=undergrad,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
spent ^vbd+++xvbnx+=spent
three ^cd++++=three
days ^nns++++=days
in ^in++++=in
one ^cd1++++=one
pledging ^nvbg+++xvbg+=pledging
a ^at++++=a
sorority ^nn+nom+++=sorority.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
forgot ^vbd+vprv+tht0+xvbnx+=forgot
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
really ^rb+emph+++=really
opened ^vbd+++xvbn+=opened
up ^rp++++=up
my ^pp$+pp1+++=my
pores ^nns++++=pores.
. ^zz++++=EXTRAWORD
Save ^vb++++=Save
you ^pp2+pp2+++=you
first ^rb++++=first;
; ^zz++++=EXTRAWORD
come ^vb++++=come
back ^jjb++++=back
for ^in++++=for
Raj ^np+++??+=Raj
only ^rb+down+++=only
if ^cs+cnd+++=if
there ^rn+pl+++=there
s ^zz++++=s
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
really ^rb+emph+++=really
impressed ^vbd+++xvbn+=impressed
you ^pp2+pp2+++=you
re ^in++++=re
willing ^jj++++=willing
to ^to+jcmp+++=to
try ^vbi++++=try
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
doing ^vwbg+++xvbg+=doing
okay ^rb+dspt+++=okay
down ^rp++++=down
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
doing ^vwbg+++xvbg+=doing
okay ^rb+dspt+++=okay
down ^rp++++=down
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
to ^in++++=to
the ^ati++++=the
vending ^jj+atrb++xvbg+=vending
machine ^nn++++=machine.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
want ^vb++++=want
anything ^pn++++=anything?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
checking ^nvbg+++xvbg+=checking.
. ^zz++++=EXTRAWORD
Anything ^pn++++=Anything
else ^rb+cnj+++=else?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
everything ^pn++++=everything
okay ^rb+dspt+++=okay?
? ^zz++++=EXTRAWORD
11 ^cd++++=11
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
longer ^rbr++++=longer
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
you ^pp2+pp2+++=you
really ^rb+emph+++=really
need ^nn++++=need
me ^pp1o+pp1+++=me
to ^in++++=to
transcribe ^nn+++??+=transcribe
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
studying ^vwbg+++xvbg+=studying
one ^cd1++++=one-celled
- ^zz++++=EXTRAWORD
celled ^jj+atrb++xvbn+=EXTRAWORD
organisms ^nns+nom+++=organisms
to ^to++++=to
try ^vbi++++=try
and ^cc+phrs+++=and
find ^vb+vprv+++=find
the ^ati++++=the
neurochemicals ^nns+nom+++=neurochemicals
that ^tht+rel+++=that
lead ^nn++++=lead
to ^in++++=to
the ^ati++++=the
feeling ^jj+++xvbg+=feeling
of ^in++++=of
shame ^nn++++=shame.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
s ^zz++++=s
awful ^jj++++=awful.
. ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
is ^vbz+bez+vrb++=is
a ^at++++=a
successful ^jj+atrb+++=successful
microbiologist ^nn+nom+++=microbiologist.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
should ^md+nec+++=should
be ^vb+be+aux++=be
celebrated ^vpsv++agls+xvbnx+=celebrated
for ^in++++=for
her ^pp$+pp3+++=her
achievements ^nns+nom+++=achievements,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
her ^pp$+pp3+++=her
looks ^vbz++++=looks.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
kind ^rb++++=kind
of ^rb"++++=of
message ^nn+nom+++=message
does ^vbz+doz+aux++=does
that ^dt+dem+++=that
send ^nn++++=send?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
don ^npt++++=don
t ^zz++++=t
think ^vb+vprv+tht0++=think
a ^at++++=a
professional ^jj+atrb+++=professional
woman ^nn++++=woman
should ^md+nec+++=should
have ^md"++pmd"++=have
to ^md+nec+++=to
flaunt ^vb+++xvbn+=flaunt
her ^pp$+pp3+++=her
sexuality ^nn+nom+++=sexuality
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
get ^vb++++=get
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
it ^pp3+it+++=it
s ^zz++++=s
different ^jj++++=different
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
of ^in++++=of
sales ^nns++++=sales,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
s ^zz++++=s
already ^rb++++=already
hard ^jj++++=hard
enough ^qlp++++=enough
for ^in++++=for
women ^nns++++=women
to ^to++++=to
be ^vbi+vbi+aux++=be
taken ^vpsv++agls+xvbnx+=taken
seriously ^rb++++=seriously
in ^in++++=in
science ^nn+nom+++=science.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
was ^vbd+bedz+aux++=was
work ^nn++++=work
today ^nr+tm+++=today?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
happened ^vbd+++xvbn+=happened?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
really ^rb+emph+++=really
sorry ^uh++++=sorry,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
it ^pp3+it+++=it
s ^zz++++=s
for ^in++++=for
the ^ati++++=the
