This ^dt+pdem+++=This
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him
tomorrow ^nr+tm+++=tomorrow.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
box ^nn++++=box?
? ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
window ^nn++++=window?
? ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
gift ^nn++++=gift?
? ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
Present ^vb++++=Present!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
aren ^j+++xvbn+=aren
t ^zz++++=t
you ^pp2+pp2+++=you
gonna ^md+prd+++0=gonna
draw ^vb++++=draw
something ^pn++++=something?
? ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now?
? ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
nail ^vb++++=nail,
, ^zz++++=EXTRAWORD
polish ^jj++++=polish?
? ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
don ^npt++++=don
t ^zz++++=t
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do
something ^pn++++=something
athletic ^jj++++=athletic
like ^in++++=like
go ^nn++++=go
over ^in++++=over
to ^in++++=to
the ^ati++++=the
university ^nn+nom+++=university
pool ^nn++++=pool
and ^cc++++=and
play ^nn++++=play
water ^nn++++=water
polo ^nn++++=polo?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj+atrb+++=right,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
keep ^vb++++=keep
it ^pp3+it+++=it
simple ^jj++++=simple.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^in++++=about
darts ^vbz+++??+=darts?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
cadaver ^jjr+atrb+++=cadaver
lab ^nn++++=lab
at ^rb++++=at
Ucla ^np+++??+=UCLA
and ^cc++++=and
play ^nn++++=play
real ^jj++++=real-life
- ^zz++++=EXTRAWORD
life ^nn++++=EXTRAWORD
Operation ^nn+nom+++=Operation.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
sure ^jj++++=sure?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
the ^ati++++=the
nose ^nn++++=nose
doesn ^nn+++??+=doesn
t ^zz++++=t
light ^jj++++=light
up ^rp++++=up,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
the ^ati++++=the
corpse ^nn++++=corpse
is ^vbz+bez+vrb++=is
fresh ^jj+pred+++=fresh
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
you ^pp2+pp2+++=you
can ^md+pos+++=can
get ^vb++++=get
the ^ati++++=the
leg ^nn++++=leg
to ^to++++=to
jerk ^vbi++++=jerk.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Long ^rb++++=Long
division ^nn++++=division,
, ^zz++++=EXTRAWORD
long ^rb++++=long
division ^nn++++=division.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go,
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
Ready ^jj++++=Ready,
, ^zz++++=EXTRAWORD
set ^j+++xvbn+=set,
, ^zz++++=EXTRAWORD
wrestle ^vb++++=wrestle.
. ^zz++++=EXTRAWORD
One ^pn++++=One,
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three,
, ^zz++++=EXTRAWORD
pin ^np++++=pin.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
count ^nn++++=count
of ^in++++=of
three ^cd++++=three.
. ^zz++++=EXTRAWORD
One ^pn++++=One,
, ^zz++++=EXTRAWORD
two ^cd++++=two
One ^pn++++=One,
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three,
, ^zz++++=EXTRAWORD
eat ^vb++++=eat.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
now ^rn+tm+++=now!
! ^zz++++=EXTRAWORD
Ladies ^nns++++=Ladies
night ^nn++++=night
at ^in++++=at
the ^ati++++=the
Cheesecake ^np++++=Cheesecake
Factory ^nn++++=Factory.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+aux++=Does
it ^pp3+it+++=it
get ^vb++++=get
any ^dti++++=any
better ^jjr++++=better
than ^in++++=than
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Question ^nn+nom+++=Question.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
your ^pp$+pp2+++=your
husband ^nn++++=husband
s ^zz++++=s
fondness ^nns+nom+++=fondness
for ^in++++=for
turtlenecks ^nns+++??+=turtlenecks
is ^vbz+bez+vrb++=is
an ^at++++=an
expression ^nn++++=expression
of ^in++++=of
longing ^xvbg+++xvbg+=longing
for ^in++++=for
his ^pp$+pp3+++=his
missing ^jj+atrb++xvbg+=missing
foreskin ^nn+++??+=foreskin?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
my ^pp$+pp1+++=my
boyfriend ^nn+++??+=boyfriend?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
what ^wdt+who+++=what
s ^zz++++=s
your ^pp$+pp2+++=your
job ^nn++++=job?
? ^zz++++=EXTRAWORD
That ^cs+sub+++=That
s ^zz++++=s
not ^xnot++not++=not
always ^rb++++=always
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Last ^rb++++=Last
night ^nn++++=night
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
Sheldon ^np++++=Sheldon
my ^pp$+pp1+++=my
best ^jjt++++=best
come ^vb++++=come-hither
- ^zz++++=EXTRAWORD
hither ^rb++++=EXTRAWORD
look ^vb++++=look,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
responded ^vbd+++xvbnx+=responded
by ^in++++=by
explaining ^xvbg+++xvbg+=explaining
how ^wrb+who+++=how
wheat ^nn++++=wheat
came ^vbd+++xvbn+=came
to ^to++++=to
be ^vbi+vbi+aux++=be
cultivated ^vpsv++agls+xvbnx+=cultivated.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
takes ^vbz++++=takes
hypotheses ^nns+nom+++=hypotheses
and ^cc++++=and
designs ^nns++++=designs
protocols ^nns++++=protocols
to ^to++++=to
determine ^vbi++++=determine
their ^pp$+pp3+++=their
accuracy ^nn+nom+++=accuracy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
try ^vb++++=try
green ^nn++++=green
tea ^nn++++=tea
mixed ^vbd+++xvbn+=mixed
with ^in++++=with
lemon ^nn++++=lemon
zinger ^jjr++++=zinger.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
thinking ^vbg+++xvbgx+=thinking,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
gonna ^md+prd+++0=gonna
be ^vb+be+vrb++=be
our ^pp$+pp1+++=our
first ^od++++=first
Halloween ^np+++??+=Halloween
party ^nn++++=party
as ^ql++++=as
boyfriend ^vb+++??+=boyfriend
and ^cc++++=and
girlfriend ^nn+++??+=girlfriend,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
might ^md+pos+++=might
be ^vb+be+vrb++=be
fun ^nn++++=fun
for ^in++++=for
us ^pp1o+pp1+++=us
to ^to++++=to
go ^vbi++++=go
in ^in++++=in
a ^at++++=a
couples ^nns++++=couples
costume ^nn++++=costume.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
inconsistent ^jj++++=inconsistent
with ^in++++=with
everything ^pn++++=everything
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
about ^in++++=about
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
couples ^nns++++=couples
costume ^nn++++=costume,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
meant ^vbd+vprv++xvbnx+=meant
like ^in++++=like
Romeo ^np++++=Romeo
and ^cc++++=and
Juliet ^np++++=Juliet
or ^cc++++=or
Cinderella ^np++++=Cinderella
and ^cc++++=and
Prince ^npt++++=Prince
Charming ^vwbg+++xvbg+=Charming,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
two ^cd++++=two
robots ^nns++++=robots
from ^in++++=from
some ^dti++++=some
silly ^jj+atrb+++=silly
movie ^nn++++=movie
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
even ^rb++++=even
like ^in+strn+++=like.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
make ^vb++++=make
compromises ^vbz++++=compromises
for ^in++++=for
you ^pp2+pp2+++=you
all ^rb++++=all
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
this ^dt+pdem+++=this
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
t ^zz++++=t
we ^pp1a+pp1+++=we
find ^vb+vprv+tht0++=find
something ^pn++++=something
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
re ^in++++=re
both ^abx++++=both
happy ^jj++++=happy
with ^in+strn+++=with?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+tht0++=know
salt ^nn++++=salt
makes ^vbz++++=makes
me ^pp1o+pp1+++=me
retain ^vb++++=retain
water ^nn++++=water
and ^cc++++=and
my ^pp$+pp1+++=my
cousin ^nn++++=cousin
William ^np++++=William
was ^vbd+bedz+vrb++=was
ground ^nn++++=ground
to ^in++++=to
death ^nn++++=death
in ^in++++=in
a ^at++++=a
pepper ^nn++++=pepper
factory ^nn++++=factory
accident ^nn++++=accident.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^in++++=about
Raggedy ^np+++??+=Raggedy
Ann ^np++++=Ann
and ^cc++++=and
Andy ^np+++??+=Andy?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
loved ^vbd+++xvbnx+=loved
them ^pp3o+pp3+++=them
growing ^vbg+++xvbg+=growing
up ^rp++++=up.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
certain ^jj+atrb+++=certain
things ^nns++++=things
that ^tht+rel+subj++=that
say ^vb+vpub+++=say
to ^to+vcmp+++=to
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
boyfriend ^nn+++??+=boyfriend,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
s ^zz++++=s
not ^xnot++not++=not
made ^vbd+++xvbn+=made
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Matching ^nvbg+++xvbg+=Matching
costumes ^nns++++=costumes,
, ^zz++++=EXTRAWORD
hickeys ^nns+++??+=hickeys
and ^cc++++=and
sex ^nn++++=sex
tapes ^nns++++=tapes.
. ^zz++++=EXTRAWORD
Pick ^vb++++=Pick
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
get ^vb++++=get
in ^rb+phrv+++=in
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
Raggedy ^np+++??+=Raggedy
Ann ^np++++=Ann,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
s ^zz++++=s
Raggedy ^np+++??+=Raggedy
C ^zz++++=C-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
Po ^np++++=PO.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
once ^cs+tm+++=once
looked ^vprf+++xvbn+=looked
in ^in++++=in
Sheldon ^np++++=Sheldon
s ^zz++++=s
underwear ^nn+++??+=underwear
drawer ^nn++++=drawer.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
yelled ^vbd+++xvbnx+=yelled
at ^in++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
now ^rn+tm+++=now
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
looks ^nns++++=looks
like ^in++++=like
and ^cc++++=and
he ^pp3a+pp3+++=he
can ^md+pos+++=can
never ^rb++splt++=never
take ^vb++++=take
that ^dt+pdem+++=that
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
to ^to++++=to
mention ^nn+nom+++=mention,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
acting ^nvbg+++xvbg+=acting
career ^nn++++=career
is ^vbz+bez+aux++=is
going ^vbg+++xvbgx+=going
south ^nr+pl+++=south
like ^in++++=like
Sherman ^np+++??+=Sherman.
. ^zz++++=EXTRAWORD
Read ^j+++xvbn+=Read
about ^in++++=about
it ^pp3+it+++=it
in ^in++++=in
your ^pp$+pp2+++=your
book ^nn++++=book.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
wouldn ^nn+++??+=wouldn
t ^zz++++=t
you ^pp2+pp2+++=you
tell ^vb++++=tell
Leonard ^np++++=Leonard?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
guys ^nns++++=guys
have ^md"++pmd"++=have
got ^vb++pmd"+xvbnx+=got
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
the ^ati++++=the
weirdest ^jjt+atrb+++=weirdest
couple ^nn++++=couple
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
s ^zz++++=s
sitting ^vwbg+++xvbg+=sitting
right ^jj++++=right
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
boyfriend ^nn+++??+=boyfriend
is ^vbz+bez+vrb++=is
friends ^nns++++=friends
with ^in++++=with
Stephen ^np++++=Stephen
Hawking ^np+++??+=Hawking
and ^cc++++=and
my ^pp$+pp1+++=my
new ^jj+atrb+++=new
dandruff ^nn+++??+=dandruff
shampoo ^nn+++??+=shampoo
doesn ^nn+++??+=doesn
t ^zz++++=t
smell ^nn++++=smell
like ^in++++=like
tar ^nn++++=tar.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
really ^rb+emph+++=really
is ^vbz+bez+aux++=is
coming ^vbg+++xvbgx+=coming
up ^rp++++=up
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
one ^cd1++++=one
male ^nn++++=male
dominates ^nns+nom+++=dominates
another ^dt++++=another,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
testosterone ^nn+++??+=testosterone
level ^nn++++=level
rises ^nns++++=rises.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
exciting ^jj++++=exciting
to ^to++++=to
think ^vbi+vprv+tht0++=think
you ^pp2+pp2+++=you
might ^md+pos+++=might
be ^vb+be+aux++=be
getting ^vbg+++xvbgx+=getting
a ^at++++=a
testosterone ^nn+++??+=testosterone
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
could ^md+pos+++=could
turn ^vb++++=turn
his ^pp$+pp3+++=his
act ^nn++++=act
into ^in++++=into
extract ^nn++++=extract,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
for ^in++++=for
double ^jj+atrb+++=double
points ^nns++++=points.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
d ^zz++++=d
it ^pp3+it+++=it
go ^vb++++=go
with ^in++++=with
Leonard ^np++++=Leonard?
? ^zz++++=EXTRAWORD
Understood ^vpbn+vprv++xvbn+=Understood.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
smart ^nn++++=smart.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
like ^in++++=like
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
high ^jj+atrb+++=high
school ^nn++++=school
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
finally ^rb++++=finally
working ^jj+++xvbg+=working.
. ^zz++++=EXTRAWORD
Cut ^j+++xvbn+=Cut.
. ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
brilliant ^jj+pred+++=brilliant
as ^in++++=as
always ^rb++++=always.
. ^zz++++=EXTRAWORD
Wil ^np+++??+=Wil,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
wooden ^jj++++=wooden.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
worry ^vb+vprv+++=worry,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
wasn ^nn+++??+=wasn
t ^zz++++=t
terrible ^jj++++=terrible.
. ^zz++++=EXTRAWORD
Just ^rb+cnj+++=Just,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
time ^nn++++=time,
, ^zz++++=EXTRAWORD
try ^vb++++=try
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
it ^pp3+it+++=it
the ^ati++++=the
way ^nn++++=way
people ^nns++++=people
sound ^jj++++=sound.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
action ^nn++++=action.
. ^zz++++=EXTRAWORD
Cut ^j+++xvbn+=Cut.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
called ^vbd+++xvbn+=called
Fun ^nn++++=Fun
with ^in++++=with
Flags ^nns++++=Flags.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
re ^in++++=re
not ^xnot++not++=not
at ^in++++=at
half ^abn++++=half-mast,
- ^zz++++=EXTRAWORD
mast ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nobody ^pn++++=nobody
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
try ^vb++++=try
and ^cc+phrs+++=and
keep ^vb++++=keep
it ^pp3+it+++=it
upbeat ^nn+++??+=upbeat.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ll ^nn+++??+=ll
have ^md"++pmd"++=have
to ^md+nec+++=to
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
first ^od++++=first
time ^nn++++=time
directing ^vwbg+++xvbg+=directing,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
want ^vb++++=want
it ^pp3+it+++=it
to ^to++++=to
be ^vbi++vrb++=be
good ^jj+pred+++=good.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
time ^nn++++=time
let ^vbd+++xvbn+=let
s ^zz++++=s
try ^vb++++=try
more ^rbr++++=more
real ^jj+atrb+++=real
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
less ^ql++++=less
Pinocchio ^np+++??+=Pinocchio.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
action ^nn++++=action.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^rb++++=so
far ^rb+cnj+++=far,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
re ^in++++=re
still ^rb++++=still
not ^xnot++not++=not
getting ^vbg+++xvbg+=getting
our ^pp$+pp1+++=our
money ^nn++++=money
s ^zz++++=s
worth ^in+strn+++=worth.
. ^zz++++=EXTRAWORD
Let ^jj+atrb++xvbn+=Let
s ^zz++++=s
try ^vb++++=try
it ^pp3+it+++=it
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Everybody ^pn++++=Everybody
s ^zz++++=s
having ^vwbg+hvg++xvbg+=having
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
action ^nn++++=action.
. ^zz++++=EXTRAWORD
Cut ^j+++xvbn+=Cut.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
overacting ^vbg+++xvbgx+=overacting
on ^in++++=on
purpose ^nn++++=purpose.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
gonna ^md+prd+++0=gonna
let ^vb+++xvbn+=let
him ^pp3o+pp3+++=him
speak ^vb++++=speak
to ^in++++=to
me ^pp1o+pp1+++=me
like ^in++++=like
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
I ^pp1a+pp1+++=I
speak ^vb++++=speak
to ^in++++=to
you ^pp2+pp2+++=you
for ^in++++=for
a ^at++++=a
second ^od++++=second?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
care ^nn++++=care
for ^in++++=for
your ^pp$+pp2+++=your
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
being ^vwbg+beg++xvbg+=being
rude ^jj++++=rude
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
ask ^vb++++=ask
him ^pp3o+pp3+++=him
to ^to++++=to
leave ^vbi++++=leave.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
maybe ^rb+hdg+++=maybe
I ^pp1a+pp1+++=I
should ^md+nec+++=should
go ^vb++++=go.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sure ^jj++++=sure
you ^pp2+pp2+++=you
wouldn ^nn+++??+=wouldn
t ^zz++++=t
rather ^rb++++=rather
have ^vb+hv+vrb++=have
dinner ^nn++++=dinner
with ^in++++=with
your ^pp$+pp2+++=your
friend ^nn++++=friend
Wil ^np+++??+=Wil
Wheaton ^np+++??+=Wheaton?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
mad ^jj++++=mad
at ^in++++=at
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
hungry ^jj++++=hungry.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
friend ^nn++++=friend
insulted ^vbd+++xvbn+=insulted
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
didn ^nn+++??+=didn
t ^zz++++=t
do ^vb+do+vrb++=do
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
your ^pp$+pp2+++=your
girlfriend ^nn+++??+=girlfriend,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
should ^md+nec+++=should
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
my ^pp$+pp1+++=my
side ^nn++++=side.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
End ^nn++++=End
of ^in++++=of
story ^nn++++=story.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Star ^nn++++=Star
Trek ^nn++++=Trek
Dvds ^np+++??+=DVDs?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
would ^md+prd+++=would
I ^pp1a+pp1+++=I
want ^vb++++=want
this ^dt+pdem+++=this?
? ^zz++++=EXTRAWORD
Cut ^j+++xvbn+=Cut.
. ^zz++++=EXTRAWORD
Yikes ^np+++??+=Yikes,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
guy ^np++++=guy
is ^vbz+bez+vrb++=is
worse ^jjr+pred+++=worse
than ^in++++=than
Wil ^np+++??+=Wil
Wheaton ^np+++??+=Wheaton.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
sensitive ^jj++++=sensitive,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+aux++=Does
it ^pp3+it+++=it
always ^rb++++=always
take ^vb++++=take
that ^dt+pdem+++=that
long ^rb++++=long?
? ^zz++++=EXTRAWORD
