Alright ^rb+dspt++??+=Alright.
do ^vb+do+aux++=do
have ^vb+hv+vrb++=have
a ^rb++++=a
little ^rb"++++=little
jail ^nn++++=jail
in ^in++++=in
the ^ati++++=the
mall ^np++++=mall.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
invoke ^vbi++++=invoke
the ^ati++++=the
girlfriend ^nn+++??+=girlfriend
pact ^nn++++=pact,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
what ^wdt+who+++=what
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
a ^at++++=a
woman ^nn++++=woman
in ^in++++=in
my ^pp$+pp1+++=my
life ^nn++++=life.
. ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi++vrb++=be
clear ^jj+pred+++=clear,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
meant ^vbd+vprv++xvbnx+=meant
like ^in++++=like
Bernadette ^np+nom++??+=Bernadette,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
your ^pp$+pp2+++=your
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
off ^rp+pl+++=off
to ^to++++=to
meet ^vbi++++=meet
Bernadette ^np+nom++??+=Bernadette
s ^zz++++=s
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I
look ^vb++++=look?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
working ^jj+++xvbg+=working
on ^in+strn+++=on?
? ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
going ^nn++++=going
off ^in+pl+++=off
the ^ati++++=the
grid ^nn++++=grid.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
Unabomber ^np+nom++??+=Unabomber
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
Kudos ^np+++??+=Kudos.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
just ^rb+emph+++=just
comes ^vbz++++=comes
over ^in+strn+++=over?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
changed ^vbd+++xvbn+=changed
the ^ati++++=the
address ^nns+nom+++=address
on ^in++++=on
the ^ati++++=the
building ^nvbg+++xvbg+=building?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
about ^in++++=about
mail ^nn++++=mail?
? ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
s ^zz++++=s
been ^vprf+ben+vrb+xvbn+=been
here ^rn+pl+++=here
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Hi ^uh++++=Hi,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
s ^zz++++=s
not ^xnot++not++=not
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks
again ^rb+tm+++=again
for ^in++++=for
doing ^xvbg+++xvbg+=doing
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
tells ^vbz++++=tells
me ^pp1o+pp1+++=me
she ^pp3a+pp3+++=she
knows ^vbz+vprv+tht0++=knows
you ^pp2+pp2+++=you
from ^in++++=from
self ^nn++++=self-defence
- ^zz++++=EXTRAWORD
defence ^nn+nom+++=EXTRAWORD
classes ^nns++++=classes?
? ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
Wouldn ^np+++??+=Wouldn
t ^zz++++=t
think ^vb+vprv+tht0++=think
there ^ex+pex+++=there
d ^zz++++=d
be ^vb+be+vrb++=be
that ^dt+dem+++=that
many ^ap++++=many.
. ^zz++++=EXTRAWORD
Whoa ^np+++??+=Whoa!
! ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
thirty ^cd++++=thirty
dollars ^nns++++=dollars
a ^at++++=a
pound ^nn++++=pound.
. ^zz++++=EXTRAWORD
Yep ^np+++??+=Yep,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Whoa ^np+++??+=Whoa!
! ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
maybe ^rb+hdg+++=maybe
she ^pp3a+pp3+++=she
ll ^nn+++??+=ll
finally ^rb++++=finally
succeed ^vb++++=succeed
in ^in++++=in
ripping ^xvbg+++xvbg+=ripping
my ^pp$+pp1+++=my
nuts ^nns++++=nuts
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
still ^rb++++=still
93 ^cd++++=93
ways ^nns++++=ways
she ^pp3a+pp3+++=she
hasn ^nn+++??+=hasn
t ^zz++++=t
tried ^vbd+++xvbn+=tried
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
appreciate ^nn+nom+++=appreciate
the ^ati++++=the
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
like ^in+strn+++=like,
, ^zz++++=EXTRAWORD
the ^ati++++=the
worst ^jjt+atrb+++=worst
date ^nn++++=date
of ^in++++=of
my ^pp$+pp1+++=my
life ^nn++++=life.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
the ^ati++++=the
difference ^nn+nom+++=difference
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
some ^dti++++=some
self ^nn++++=self-respect.
- ^zz++++=EXTRAWORD
respect ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
relatively ^rb++++=relatively
new ^jj++++=new.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
spend ^vb++++=spend
time ^nn++++=time
with ^in++++=with
someone ^pn++++=someone
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
like ^in++++=like
simply ^rb++++=simply
to ^in++++=to
have ^vbi++vrb++=have
a ^at++++=a
girlfriend ^nn+++??+=girlfriend.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
okay ^rb+dspt+++=okay
on ^rp++++=on
my ^pp$+pp1+++=my
own ^ap++++=own.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
Joy ^nn++++=Joy,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
nice ^jj+pred+++=nice
to ^to+jcmp+++=to
meet ^vbi++++=meet
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
You ^pp2+pp2+++=You
re ^in++++=re
asking ^xvbg+++xvbg+=asking
me ^pp1o+pp1+++=me
out ^rp+pl+++=out?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
look ^vb++++=look
forward ^rb+phrv+++=forward
to ^in+ppvb+++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Problem ^nn++++=Problem?
? ^zz++++=EXTRAWORD
The ^ati++++=The
hope ^nn++++=hope
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
that ^dt+dem+++=that
you ^pp2+pp2+++=you
d ^zz++++=d
eventually ^rb+tm+++=eventually
bend ^nn++++=bend
to ^in++++=to
public ^jj+atrb+++=public
opinion ^nn++++=opinion.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
Priya ^np+++??+=Priya,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
brings ^vbz++++=brings
you ^pp2+pp2+++=you
back ^jjb++++=back
to ^to++++=to
La ^&fw++++=LA?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
your ^pp$+pp2+++=your
poll ^nn++++=poll
numbers ^nns+nom+++=numbers
just ^rb+emph+++=just
keep ^vb++++=keep
dropping ^vbg+++xvbg+=dropping.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
show ^vb+vprv+tht0++=show
you ^pp2+pp2+++=you
where ^wrb+who+++=where
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
good ^jj++++=good
to ^to+jcmp+++=to
see ^vbi+vprv+tht0++=see
you ^pp2+pp2+++=you
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
you ^pp2+pp2+++=you
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Whoa ^np+++??+=Whoa-whoa-whoa-whoa-whoa.
- ^zz++++=EXTRAWORD
whoa ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
whoa ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
whoa ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
whoa ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Hmm ^np+++??+=Hmm,
, ^zz++++=EXTRAWORD
Priya ^np+++??+=Priya
s ^zz++++=s
not ^xnot++not++=not
back ^rp++++=back
yet ^cc++++=yet?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
that ^tht+vcmp+++=that
s ^zz++++=s
not ^xnot++not++=not
unusual ^jj++++=unusual,
, ^zz++++=EXTRAWORD
women ^nns++++=women,
, ^zz++++=EXTRAWORD
men ^nns++++=men,
, ^zz++++=EXTRAWORD
the ^ati++++=the
whole ^nn++++=whole
sitting ^vwbg+++xvbg+=sitting,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
deal ^nn++++=deal,
, ^zz++++=EXTRAWORD
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
we ^pp1a+pp1+++=we
talking ^vbg+++xvbg+=talking
about ^in+strn+++=about?
? ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
make ^vb++++=make
it ^pp3+it+++=it
clear ^jj++++=clear
that ^tht+jcmp+++=that
it ^pp3+it+++=it
s ^zz++++=s
two ^cd++++=two
different ^jj+atrb+++=different
train ^nn++++=train
cars ^nns++++=cars
turned ^vbd+++xvbn+=turned
into ^in++++=into
hot ^jj+atrb+++=hot
dog ^nn++++=dog
stands ^vbz++++=stands?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
he ^pp3a+pp3+++=he
just ^rb+emph+++=just
hates ^vbz++++=hates
fun ^nn++++=fun.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
Priya ^np+++??+=Priya,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
your ^pp$+pp2+++=your
plans ^nns++++=plans
while ^cs+sub+++=while
you ^pp2+pp2+++=you
re ^in++++=re
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
getting ^vwbg+++xvbg+=getting
pretty ^rb++++=pretty
late ^jj++++=late,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
come ^vprf+++xvbn+=come
you ^pp2+pp2+++=you
re ^in++++=re
still ^rb++++=still
up ^rp++++=up?
? ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
pretty ^rb++++=pretty
cool ^vb++++=cool.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ve ^vb+++??+=ve
really ^rb+emph+++=really
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
get ^vbi++++=get
out ^rb+phrv+++=out
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon
s ^zz++++=s
still ^rb++++=still
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
does ^vbz+doz+vrb++=does
but ^cc++++=but
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
caught ^vbd+++xvbn+=caught
up ^rp++++=up
in ^in++++=in
a ^at++++=a
computer ^nn+nom+++=computer
game ^nn++++=game
and ^cc+cls+++=and
If ^cs+cnd+++=If
the ^ati++++=the
past ^jjb++++=past
is ^vbz+bez+vrb++=is
any ^dti++++=any
indication ^nn+nom+++=indication,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Drop ^vb++++=Drop
axe ^nn++++=axe.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
a ^at++++=a
minute ^nn++++=minute.
. ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
need ^vb++++=need
to ^to+vcmp+++=to
work ^vb++++=work
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
Well ^rb+dspt+++=Well
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
bed ^nn++++=bed
mister ^nn++++=mister.
. ^zz++++=EXTRAWORD
Really ^rb+emph+++=Really?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
going ^nn++++=going
to ^in++++=to
risk ^nn++++=risk
getting ^vwbg+++xvbg+=getting
sleepy ^jj++++=sleepy
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
your ^pp$+pp2+++=your
thermodynamic ^jj+atrb+++=thermodynamic
fluctuations ^nns+nom+++=fluctuations
seminar ^nn+++??+=seminar?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
happens ^vbz+vsua+++=happens
when ^wrb+who+whcl++=when
you ^pp2+pp2+++=you
yawn ^nn++++=yawn
in ^rb++++=in
public ^rb"++++=public.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
building ^nvbg+++xvbg+=building
manager ^nn++++=manager.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^md"++pmd"++=have
to ^md+nec+++=to
fix ^vb++++=fix
a ^at++++=a
pipe ^nn++++=pipe
so ^ql++++=so
the ^ati++++=the
water ^nn++++=water
will ^md+prd+++=will
be ^vb+be+vrb++=be
off ^in+pl+++=off
tomorrow ^nr+tm+++=tomorrow
from ^in++++=from
noon ^nn++++=noon
to ^to++++=to
two ^cd++++=two.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
doesn ^nn+++??+=doesn
t ^zz++++=t
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
ll ^nn+++??+=ll
be ^vb+be+vrb++=be
at ^rb++++=at
work ^nn++++=work.
. ^zz++++=EXTRAWORD
Bifurcated ^np+++??+=Bifurcated
uvula ^nn+++??+=uvula,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
re ^in++++=re
going ^md"++pmd"++=going
to ^md+prd+++=to
have ^vbi++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
very ^ql+amp+++=very
quiet ^nn++++=quiet.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
just ^rb+emph+++=just
need ^nn++++=need,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
just ^rb+emph+++=just
need ^nn++++=need,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
just ^rb+emph+++=just
need ^vb++++=need
to ^to+vcmp+++=to
map ^vb++++=map
it ^pp3+it+++=it
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
help ^vb++++=help
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
stopped ^vbd+++xvbn+=stopped
at ^rb++++=at
the ^ati++++=the
stream ^nn++++=stream
and ^cc++++=and
you ^pp2+pp2+++=you
turned ^vbd+++xvbn+=turned
north ^nr+pl+++=north
three ^cd++++=three
times ^nns++++=times?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
right ^nn++++=right,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
lost ^vbd+++xvbn+=lost,
, ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
luck ^nn++++=luck.
. ^zz++++=EXTRAWORD
Huh ^uh++++=Huh!
! ^zz++++=EXTRAWORD
Sorry ^uh++++=Sorry!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
m ^zz++++=m
in ^in++++=in
bed ^nn++++=bed
with ^in++++=with
a ^at++++=a
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
my ^pp$+pp1+++=my
go ^vb++++=go
to ^in++++=to
response ^nn++++=response.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
right ^jj++++=right,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+tht0++=wish
you ^pp2+pp2+++=you
could ^md+pos+++=could
stay ^vb++++=stay
in ^in++++=in
La ^&fw++++=LA
a ^at++++=a
while ^cs+sub+++=while
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
thinking ^vbg+++xvbgx+=thinking,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
some ^dti++++=some
great ^jj+atrb+++=great
research ^nn++++=research
facilities ^nns+nom+++=facilities
in ^in++++=in
India ^np++++=India.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
just ^rb+emph+++=just
saying ^nvbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
any ^dti++++=any
real ^jj+atrb+++=real
ties ^nns++++=ties
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
so ^ql++++=so
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
were ^vbd+bed+aux++=were
to ^to++++=to
move ^vbi++++=move
to ^in++++=to
New ^jj+atrb+++=New
Delhi ^np++++=Delhi
we ^pp1a+pp1+++=we
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
go ^vb++++=go
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but,
, ^zz++++=EXTRAWORD
things ^nns++++=things
have ^vb+hv+aux++=have
changed ^vprf+++xvbnx+=changed,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
older ^jjr++++=older,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
older ^jjr++++=older.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
no ^at++++=no
more ^rbr++++=more
superhero ^nn+++??+=superhero
bedsheets ^nns+++??+=bedsheets.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
doesn ^nn+++??+=doesn
t ^zz++++=t?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
that ^dt+dem+++=that
white ^jj++++=white.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
great ^jj++++=great-great
- ^zz++++=EXTRAWORD
great ^jj+atrb+++=EXTRAWORD
grandmother ^nn+nom+++=grandmother
was ^vbd+bedz+vrb++=was
half ^abn++++=half
Cherokee ^np+nom+++=Cherokee.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
s ^zz++++=s
not ^xnot++not++=not
the ^ati++++=the
right ^nn++++=right
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
Indian ^jj++++=Indian
but ^cc++++=but
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
something ^pn++++=something.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
could ^md+pos+++=could
laugh ^vb++++=laugh
as ^ql++++=as
a ^at++++=a
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
Air ^nn++++=Air
freshener ^jjr++++=freshener.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
rash ^nn++++=rash,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
s ^zz++++=s
a ^at++++=a
bad ^jj+atrb+++=bad
rash ^nn++++=rash.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
yeah ^uh++++=yeah,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
sounds ^nns++++=sounds
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
s ^zz++++=s
in ^in++++=in
the ^ati++++=the
bathroom ^nn++++=bathroom,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
cream ^nn++++=cream.
. ^zz++++=EXTRAWORD
Without ^in+strn+++=Without.
. ^zz++++=EXTRAWORD
Fine ^jj++++=Fine.
. ^zz++++=EXTRAWORD
With ^in+strn+++=With.
. ^zz++++=EXTRAWORD
Use ^nn++++=Use
your ^pp$+pp2+++=your
best ^jjt+atrb+++=best
judgement ^nn+nom+++=judgement.
. ^zz++++=EXTRAWORD
Sounds ^nns++++=Sounds
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Right ^jj++++=Right,
, ^zz++++=EXTRAWORD
right ^jj++++=right,
, ^zz++++=EXTRAWORD
alright ^rb+dspt++??+=alright.
. ^zz++++=EXTRAWORD
Making ^vbg+++xvbg+=Making
pretty ^rb++++=pretty
good ^jj+atrb+++=good
time ^nn++++=time,
, ^zz++++=EXTRAWORD
huh ^uh++++=huh?
? ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
don ^npt++++=don
t ^zz++++=t
tell ^vb++++=tell
anyone ^pn++++=anyone
I ^pp1a+pp1+++=I
spent ^vbd+++xvbnx+=spent
the ^ati++++=the
night ^nn++++=night
with ^in++++=with
Raj ^np+++??+=Raj
s ^zz++++=s
sister ^npt++++=sister.
. ^zz++++=EXTRAWORD
No ^at++++=No-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
s ^zz++++=s
going ^md"++pmd"++=going
