Coming ^vbg+++xvbg+=Coming.
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t.
. ^zz++++=EXTRAWORD
Reading ^vbg+++xvbg+=Reading
books ^nns++++=books
is ^vbz+bez+vrb++=is
a ^at++++=a
big ^jj+atrb+++=big
part ^nn++++=part
of ^in++++=of
my ^pp$+pp1+++=my
life ^nn++++=life
now ^rn+tm+++=now
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
d ^zz++++=d
have ^vb+hv+vrb++=have
more ^rbr++++=more
fun ^nn++++=fun
things ^nns++++=things
to ^to++++=to
talk ^vbi++++=talk
about ^in++++=about
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
read ^vbd+vprv++xvbnx+=read
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
Weeks ^nns++++=Weeks
to ^in++++=to
Rock ^nn++++=Rock
Hard ^jj++++=Hard
Abs ^jj++++=Abs.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Terrific ^jj++++=Terrific.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
just ^rb+emph+++=just
go ^vb++++=go
find ^vb+vprv+++=find
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
shoes ^nns++++=shoes
that ^tht+rel+subj++=that
aren ^vprf+++xvbn+=aren
t ^zz++++=t
so ^ql+emph+++=so
tall ^jj++++=tall.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
wouldn ^nn+++??+=wouldn
t ^zz++++=t
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
feel ^vbi+vprv+++=feel
like ^in++++=like
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
out ^rb+phrv+++=out
for ^in+ppvb+++=for
a ^at++++=a
walk ^nn++++=walk
with ^in++++=with
your ^pp$+pp2+++=your
mommy ^nn+++??+=mommy.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
s ^zz++++=s
my ^pp$+pp1+++=my
list ^nn++++=list
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
right ^jj++++=right
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
amazing ^jj+pred+++=amazing.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
even ^rb++++=even
get ^vb++++=get
this ^dt+dem+++=this
idea ^nn++++=idea?
? ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
really ^rb+emph+++=really
great ^jj++++=great.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
bug ^nn++++=bug
report ^nn++++=report.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
complimented ^vbd+++xvbn+=complimented
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
should ^md+nec+++=should
take ^vb++++=take
it ^pp3+it+++=it
and ^cc++++=and
shut ^vb+++xvbn+=shut
up ^rp++++=up.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
stop ^vb++++=stop
apologizing ^jj+++xvbg+=apologizing
all ^abn++++=all
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj+atrb+++=right,
, ^zz++++=EXTRAWORD
let ^jj+atrb++xvbn+=let
s ^zz++++=s
shoot ^vb++++=shoot
stuff ^nn++++=stuff.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
want ^vb++++=want
me ^pp1o+pp1+++=me
to ^to++++=to
show ^vbi+vprv+++=show
you ^pp2+pp2+++=you
what ^wdt+who+++=what
to ^to++++=to
do ^vbi++++=do?
? ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
cute ^jj+pred+++=cute
when ^wrb+who+++=when
you ^pp2+pp2+++=you
get ^vb++++=get
all ^abn++++=all
gangsta ^nn+++??+=gangsta.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
a ^at++++=a
Reebok ^np+++??+=Reebok
with ^in++++=with
a ^at++++=a
gunshot ^nn++++=gunshot
wound ^vbd+++xvbn+=wound
and ^cc++++=and
an ^at++++=an
ouchie ^nn+++??+=ouchie
on ^in++++=on
your ^pp$+pp2+++=your
pinkie ^np++++=pinkie
toe ^nn++++=toe.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you
for ^in++++=for
a ^at++++=a
really ^rb+emph+++=really
cool ^jj+atrb+++=cool
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
Things ^nns++++=Things
are ^vb+ber+aux++=are
looking ^vbg+++xvbgx+=looking
good ^jj++++=good.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
does ^vbz+doz+aux++=does
that ^dt+dem+++=that
mean ^jj++++=mean?
? ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
s ^zz++++=s
not ^xnot++not++=not
what ^wdt+who+++=what
girlfriends ^nns+++??+=girlfriends
are ^vb+ber+vrb++=are
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
use ^nn++++=use
them ^pp3o+pp3+++=them
for ^in++++=for
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
re ^in++++=re
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
so ^ql++++=so
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
good ^jj++++=good,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
power ^nn++++=power
s ^zz++++=s
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
last ^rb++++=last
month ^nn++++=month,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sent ^vbd+++xvbnx+=sent
the ^ati++++=the
electric ^jj+atrb+++=electric
company ^nn++++=company
a ^at++++=a
Starbucks ^np+++??+=Starbucks
gift ^nn++++=gift
card ^nn++++=card,
, ^zz++++=EXTRAWORD
an ^at++++=an
apology ^nn++++=apology
note ^nn++++=note,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^ap++++=a
few ^ap"++++=few
snapshots ^nns+++??+=snapshots
of ^in++++=of
me ^pp1o+pp1+++=me
in ^in++++=in
a ^at++++=a
bra ^nn++++=bra.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
some ^dti++++=some
candles ^nns++++=candles
in ^in++++=in
my ^pp$+pp1+++=my
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
wine ^nn++++=wine
at ^in++++=at
my ^pp$+pp1+++=my
place ^nn++++=place
and ^cc++++=and
some ^dti++++=some
bubble ^nn++++=bubble
wrap ^nn++++=wrap
we ^pp1a+pp1+++=we
could ^md+pos+++=could
pop ^vb++++=pop.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
in ^in++++=in
Girl ^nn++++=Girl
Scouts ^np+++??+=Scouts,
, ^zz++++=EXTRAWORD
Tammie ^np+++??+=Tammie
Dinisha ^np+++??+=Dinisha
said ^vbd+vpub+tht0+xvbn+=said
you ^pp2+pp2+++=you
could ^md+pos+++=could
do ^vb+do+vrb++=do
that ^dt+dem+++=that
with ^in++++=with
panty ^nn+++??+=panty
hose ^vb++++=hose.
. ^zz++++=EXTRAWORD
Boy ^nn++++=Boy,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
she ^pp3a+pp3+++=she
wrong ^rb++++=wrong.
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
make ^vbi++++=make
out ^rp+pl+++=out?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
make ^vbi++++=make
out ^rp+pl+++=out
slow ^jj++++=slow?
? ^zz++++=EXTRAWORD
Ugh ^uh++++=Ugh.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
lucky ^jj++++=lucky
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
s ^zz++++=s
nothing ^pn++++=nothing
else ^rb+cnj+++=else
to ^to++++=to
do ^vbi++++=do
right ^jj++++=right
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Aw ^uh++++=Aw.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
s ^zz++++=s
sad ^jj++++=sad.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
he ^pp3a+pp3+++=he
misses ^vbz++++=misses
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
buddy ^np++++=buddy.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
guys ^nns++++=guys,
, ^zz++++=EXTRAWORD
the ^ati++++=the
building ^jj+atrb++xvbg+=building
manager ^nn++++=manager
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
reason ^nn++++=reason
the ^ati++++=the
power ^nn++++=power
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
is ^vbz+bez+aux++=is
someone ^pn++++=someone
went ^vbd+++xvbn+=went
down ^rp++++=down
into ^in++++=into
the ^ati++++=the
basement ^nn+nom+++=basement
and ^cc++++=and
just ^rb+emph+++=just
pulled ^vbd+++xvbn+=pulled
the ^ati++++=the
main ^jjb+atrb+++=main
breaker ^jjr+atrb+++=breaker
switch ^nn++++=switch.
. ^zz++++=EXTRAWORD
Leonard ^np++++=Leonard
s ^zz++++=s
Day ^nn++++=Day?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
so ^ql+emph+++=so
glad ^jj++++=glad
you ^pp2+pp2+++=you
talked ^vbd+++xvbn+=talked
Howard ^np++++=Howard
out ^rp+pl+++=out
of ^in++++=of
having ^xvbg+++xvbg+=having
your ^pp$+pp2+++=your
wedding ^nn++++=wedding
invitations ^nns+nom+++=invitations
in ^in++++=in
Klingon ^np+++??+=Klingon.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
wouldn ^nn+++??+=wouldn
t ^zz++++=t
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
Ouch ^uh++++=Ouch.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
a ^at++++=a
big ^jj+atrb+++=big
believer ^nn+nom+++=believer
in ^in++++=in
breaking ^xvbg+++xvbg+=breaking
bad ^jj+atrb+++=bad
news ^nn++++=news
to ^in++++=to
a ^at++++=a
guy ^np++++=guy
when ^wrb+who+++=when
you ^pp2+pp2+++=you
re ^in++++=re
in ^in++++=in
bed ^nn++++=bed
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
my ^pp$+pp1+++=my
high ^jj+atrb+++=high
school ^nn++++=school
boyfriend ^nn+++??+=boyfriend
I ^pp1a+pp1+++=I
slept ^vbd+++xvbnx+=slept
with ^in++++=with
his ^pp$+pp3+++=his
brother ^nn++++=brother.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
his ^pp$+pp3+++=his
brother ^nn++++=brother
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
sweetie ^nn++++=sweetie,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
s ^zz++++=s
what ^wdt+who+++=what
sex ^nn++++=sex
is ^vbz+bez+vrb++=is
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
have ^vb+hv+vrb++=have
any ^dti++++=any
quarters ^nns+nom+++=quarters,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
been ^vprf+ben+vrb+xvbn+=been
sneaking ^jj+atrb+++=sneaking
stuff ^nn++++=stuff
into ^in++++=into
other ^ap++++=other
people ^nns++++=people
s ^zz++++=s
loads ^nns++++=loads
all ^abn++++=all
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
something ^pn++++=something,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
you ^pp2+pp2+++=you
promise ^vb+vpub+++=promise
not ^xnot++not++=not
to ^to++++=to
tell ^vbi++++=tell
anybody ^pn++++=anybody?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
true ^jj++++=true.
. ^zz++++=EXTRAWORD
Bernadette ^np+nom++??+=Bernadette
wants ^vbz++++=wants
a ^at++++=a
pre ^nn+++??+=pre-nup.
- ^zz++++=EXTRAWORD
nup ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
So ^ql++++=So
you ^pp2+pp2+++=you
re ^in++++=re
saying ^xvbg+++xvbg+=saying
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
became ^vbd+++xvbnx+=became
a ^at++++=a
famous ^jj+atrb+++=famous
movie ^nn++++=movie
star ^nn++++=star,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
married ^vbd+++xvbn+=married,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
wouldn ^nn+++??+=wouldn
t ^zz++++=t
sign ^vb++++=sign
a ^at++++=a
pre ^nn+++??+=pre-nup?
- ^zz++++=EXTRAWORD
nup ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
about ^in++++=about
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
things ^nns++++=things.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
about ^rb++++=about
us ^pp1o+pp1+++=us
getting ^vbg+++xvbg+=getting
married ^jj+++xvbn+=married,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
about ^rb++++=about
us ^pp1o+pp1+++=us
breaking ^vbg+++xvbg+=breaking
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
in ^in++++=in
a ^at++++=a
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
about ^in++++=about
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
leave ^vb++++=leave
a ^at++++=a
note ^nn++++=note
on ^in++++=on
that ^dt+dem+++=that
Mercedes ^np++++=Mercedes
I ^pp1a+pp1+++=I
dinged ^vbd+++xvbnx+=dinged
in ^in++++=in
the ^ati++++=the
parking ^jj+atrb++xvbg+=parking
lot ^nn++++=lot
last ^jj+atrb+++=last
month ^nn++++=month,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
glass ^nn++++=glass
of ^in++++=of
wine ^nn++++=wine
and ^cc++++=and
it ^pp3+it+++=it
passes ^vbz++++=passes.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
one ^cd1++++=one
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
ever ^rb++++=ever
do ^vb+do+aux++=do
get ^vb++++=get
married ^jj+++xvbn+=married,
, ^zz++++=EXTRAWORD
no ^at++++=no
Klingon ^np+++??+=Klingon
invitations ^nns+nom+++=invitations.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
guys ^nns++++=guys
doing ^vwbg+++xvbg+=doing
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
No ^at++++=No
and ^cc++++=and
no ^rb++++=no.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
okay ^rb+dspt+++=okay
with ^in++++=with
you ^pp2+pp2+++=you
and ^cc++++=and
Bernadette ^np+nom++??+=Bernadette?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
and ^cc++++=and
Amy ^np+++??+=Amy?
? ^zz++++=EXTRAWORD
Good ^jj++++=Good?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
those ^dt+dem+++=those
girls ^nns++++=girls
text ^nn++++=text
me ^pp1o+pp1+++=me
every ^at++++=every
detail ^nn++++=detail
of ^in++++=of
their ^pp$+pp3+++=their
lives ^nns++++=lives
as ^ql++++=as
it ^pp3+it+++=it
happens ^vbz+vsua+++=happens.
. ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard
Wolowitz ^np+++??+=Wolowitz,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen
up ^rp++++=up.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sign ^vb++++=sign
anything ^pn++++=anything
she ^pp3a+pp3+++=she
puts ^vbz++++=puts
in ^rb+phrv+++=in
front ^in"++++=front
of ^in"++++=of
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
the ^ati++++=the
luckiest ^jjt+atrb+++=luckiest
man ^nn++++=man
alive ^jj++++=alive.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
let ^vbd+++xvbn+=let
her ^pp$+pp3+++=her
go ^vb++++=go,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
way ^nn++++=way
you ^pp2+pp2+++=you
can ^md+pos+++=can
find ^vb+vprv+tht0++=find
anyone ^pn++++=anyone
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
Speaking ^vbg+++xvbg+=Speaking
on ^in++++=on
behalf ^nn++++=behalf
of ^in++++=of
all ^abn++++=all
women ^nns++++=women,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
not ^xnot++not++=not
gonna ^md+prd+++0=gonna
happen ^vb+++??+=happen,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
a ^at++++=a
meeting ^nvbg+++xvbg+=meeting.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
a ^at++++=a
grown ^vprf+++xvbn+=grown
man ^nn++++=man
fainting ^vwbg+++xvbg+=fainting
at ^rb++++=at
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
a ^rb++++=a
little ^rb"++++=little
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
something ^pn++++=something?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
what ^wdt+who+++=what,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
huge ^jj+pred+++=huge.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
haven ^npl++++=haven
t ^zz++++=t
done ^vwbn+++xvbn+=done
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I-I
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^in++++=to
s ^zz++++=s
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
I ^pp1a+pp1+++=I
like ^vb++++=like
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
God ^nn++++=God.
. ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
Um ^uh++++=Um,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
have ^md"++pmd"++=have
to ^md+nec+++=to
go ^vb++++=go
get ^vb++++=get
a ^at++++=a
hook ^nn++++=hook
and ^cc++++=and
nails ^nns++++=nails
and ^cc++++=and
a ^at++++=a
hammer ^nn++++=hammer
and ^cc++++=and
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
look ^vb++++=look.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You,
, ^zz++++=EXTRAWORD
huh ^uh++++=huh,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
just ^rb+cnj+++=just,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
it ^pp3+it+++=it
all ^abn++++=all
right ^jj++++=right
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Wow ^nn++++=Wow.
. ^zz++++=EXTRAWORD
So ^ql+emph+++=So
big ^jj++++=big.
. ^zz++++=EXTRAWORD
So ^ql+emph+++=So
ugly ^jj++++=ugly.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
am ^vb+bem+aux++=am
I ^pp1a+pp1+++=I
gonna ^md+prd+++0=gonna
do ^vb+do+aux++=do?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
any ^dti++++=any
chance ^nn++++=chance
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
learn ^vb+vprv+++=learn
to ^to+vcmp+++=to
love ^vb++++=love
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
All ^abn++++=All
right ^jj++++=right,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
go ^vbi++++=go.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
about ^rb++++=about
I ^pp1a+pp1+++=I
tell ^vb++++=tell
her ^pp3o+pp3+++=her
the ^ati++++=the
painting ^xvbg+++xvbg+=painting
makes ^vbz++++=makes
you ^pp2+pp2+++=you
feel ^vb+vprv+++=feel
jealous ^jj++++=jealous
because ^cs+cos+++=because
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
in ^in++++=in
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
I ^pp1a+pp1+++=I
could ^md+pos+++=could
take ^vb++++=take
it ^pp3+it+++=it
down ^rp++++=down
and ^cc++++=and
put ^vb+++xvbn+=put
it ^pp3+it+++=it
up ^rp++++=up
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
comes ^vbz++++=comes
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
s ^zz++++=s
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
heavy ^jj++++=heavy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
ve ^vb+++??+=ve
never ^rb++++=never
seen ^vprf+++xvbn+=seen
Grease ^nn++++=Grease.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
night ^nn++++=night,
, ^zz++++=EXTRAWORD
real ^jj+atrb+++=real
Amy ^np+++??+=Amy.
. ^zz++++=EXTRAWORD
Bye ^rb++++=Bye.
. ^zz++++=EXTRAWORD
Ah ^uh++++=Ah,
, ^zz++++=EXTRAWORD
okay ^rb+dspt+++=okay.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
us ^pp1o+pp1+++=us
take ^vb++++=take
you ^pp2+pp2+++=you
off ^in+pl+++=off
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Out ^rp+pl+++=Out
of ^in++++=of
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+++=wish.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure.
