Right ^jj++++=Right
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
to ^to++++=to
make ^vbi++++=make
your ^pp$+pp2+++=your
egg ^nn++++=egg
salad ^nn++++=salad
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
re ^in++++=re
displaying ^xvbg+++xvbg+=displaying
a ^at++++=a
shocking ^jj+atrb++xvbg+=shocking
ignorance ^nn+nom+++=ignorance
of ^in++++=of
the ^ati++++=the
subject ^nn++++=subject
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
Mummies ^np+++??+=Mummies
and ^cc++++=and
zombies ^nns+++??+=zombies
are ^vb+ber+vrb++=are
the ^ati++++=the
exact ^jj++++=exact
same ^ap++++=same
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
called ^vbd+++xvbn+=called
a ^at++++=a
fashion ^nn++++=fashion
choice ^nn++++=choice.
. ^zz++++=EXTRAWORD
Congratulations ^nns+nom+++=Congratulations.
. ^zz++++=EXTRAWORD
Does ^vbz+doz+aux++=Does
it ^pp3+it+++=it
have ^vb+hv+vrb++=have
that ^dt+dem+++=that
new ^jj+atrb+++=new
car ^nn++++=car
smell ^nn++++=smell?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
parking ^jj+atrb++xvbg+=parking
spot ^nn++++=spot?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
have ^vb+hv+vrb++=have
a ^at++++=a
car ^nn++++=car.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
don ^npt++++=don
t ^zz++++=t
even ^rb++++=even
drive ^nn++++=drive.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
s ^zz++++=s
another ^ppls++++=another
one ^cd1++++=one
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
pick ^vb++++=pick
up ^rp++++=up
on ^in++++=on
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
a ^at++++=a
nice ^jj+atrb+++=nice
touch ^nn++++=touch.
. ^zz++++=EXTRAWORD
Hey ^uh++++=Hey,
, ^zz++++=EXTRAWORD
got ^j+++xvbn+=got
a ^at++++=a
minute ^nn++++=minute?
? ^zz++++=EXTRAWORD
Calm ^nn++++=Calm
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard
has ^vbz+hvz+vrb++=has
something ^pn++++=something
he ^pp3a+pp3+++=he
wants ^vbz++++=wants
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
to ^to+vcmp+++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Howard ^np++++=Howard,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
s ^zz++++=s
not ^xnot++not++=not
how ^wrb+who+++=how
we ^pp1a+pp1+++=we
practiced ^vbd+++xvbn+=practiced
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
say ^vb+vpub+tht0++=say
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Turtle ^np+++??+=Turtle
power ^nn++++=power!
! ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
change ^nn++++=change
the ^ati++++=the
subject ^nn++++=subject?
? ^zz++++=EXTRAWORD
Spiders ^nns+nom++??+=Spiders
give ^vb++++=give
me ^pp1o+pp1+++=me
the ^ati++++=the
jeebie ^nn+++??+=jeebie-jeebies.
- ^zz++++=EXTRAWORD
jeebies ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
sounds ^vbz++++=sounds
anti ^nn+++??+=anti-Semitic.
- ^zz++++=EXTRAWORD
semitic ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Anyway ^rb+cnj+++=Anyway,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
thinking ^vbg+++xvbgx+=thinking
we ^pp1a+pp1+++=we
could ^md+pos+++=could
have ^vb+hv+vrb++=have
a ^rb++++=a
little ^rb"++++=little
film ^nn++++=film
festival ^nn+nom+++=festival
tonight ^nr+tm+++=tonight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
theme ^nn++++=theme,
, ^zz++++=EXTRAWORD
movies ^nns++++=movies
that ^tht+rel+subj++=that
killed ^vprf+++xvbn+=killed
their ^pp$+pp3+++=their
franchises ^vbz++++=franchises.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Congeniality ^np+nom+++=Congeniality
2 ^zz++++=2
What ^wdt+who+++=What
about ^in++++=about
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Sheldon ^np++++=Sheldon?
? ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
any ^dti++++=any
plans ^nns++++=plans
tonight ^nr+tm+++=tonight?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
don ^npt++++=don
t ^zz++++=t
want ^vb++++=want
to ^to+vcmp+++=to
look ^vbi++++=look
foolish ^jj++++=foolish
doing ^jj+++xvbg+=doing
something ^pn++++=something,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
should ^md+nec+++=should
practice ^vb++++=practice.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
many ^ap++++=many
Beef ^nn++++=Beef
Wellingtons ^nns++++=Wellingtons
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
by ^in++++=by
myself ^ppl+pp1+++=myself
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
invited ^vbd+++xvbnx+=invited
you ^pp2+pp2+++=you
guys ^nns++++=guys
over ^in+strn+++=over?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ll ^nn+++??+=ll
give ^vb++++=give
you ^pp2+pp2+++=you
a ^at++++=a
hint ^nn++++=hint.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
see ^vb+vprv+++=see
them ^pp3o+pp3+++=them
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
here ^rn+pl+++=here
and ^cc+phrs+++=and
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
catch ^vb++++=catch
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
to ^in++++=to
steam ^nn++++=steam
it ^pp3+it+++=it
in ^in++++=in
banana ^nn+++??+=banana
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
got ^vbd+++xvbn+=got
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
buddy ^np++++=buddy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
do ^vb+do+vrb++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Mine ^nn++++=Mine
just ^rb+emph+++=just
took ^vbd+++xvbn+=took
me ^pp1o+pp1+++=me
to ^in++++=to
his ^pp$+pp3+++=his
gynecology ^nn+++??+=gynecology
office ^nn++++=office.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
so ^ql+emph+++=so
bored ^jj+++xvbn+=bored,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
d ^zz++++=d
put ^vbd+++xvbn+=put
vaginal ^jj+atrb+++=vaginal
lubricant ^nn+nom+++=lubricant
on ^in++++=on
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
my ^pp$+pp1+++=my
shoes ^nns++++=shoes
and ^cc++++=and
pretend ^vb+vprv+tht0++=pretend
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
ice ^nn++++=ice-skating.
- ^zz++++=EXTRAWORD
skating ^jj+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
Yeah ^uh++++=Yeah,
, ^zz++++=EXTRAWORD
okay ^rb+cnj+++=okay,
, ^zz++++=EXTRAWORD
Howard ^np++++=Howard
wins ^nns++++=wins.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
we ^pp1a+pp1+++=we
talked ^vbd+++xvbn+=talked
about ^in++++=about
getting ^xvbg+++xvbg+=getting
a ^at++++=a
bite ^nn++++=bite
to ^to++++=to
eat ^vbi++++=eat
in ^in++++=in
Silver ^nn++++=Silver
Lake ^nn++++=Lake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
seeing ^vbg+vprv++xvbg+=seeing
the ^ati++++=the
Christmas ^np++++=Christmas
lights ^nns++++=lights
in ^in++++=in
Griffith ^np+++??+=Griffith
Park ^nn++++=Park,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Leonard ^np++++=Leonard
s ^zz++++=s
talking ^vwbg+++xvbg+=talking
about ^in++++=about
a ^at++++=a
big ^jj+atrb+++=big
D ^zz++++=D
and ^cc++++=and
D ^zz++++=D
game ^nn++++=game
at ^rb++++=at
his ^pp$+pp3+++=his
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
monster ^nn+nom+++=monster
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
gonna ^md+prd+++0=gonna
sneak ^vb++++=sneak
up ^rp++++=up
behind ^in+pl+++=behind
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
whip ^nn++++=whip
out ^rp+pl+++=out
my ^pp$+pp1+++=my
wand ^nn++++=wand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shoot ^vb++++=shoot
my ^pp$+pp1+++=my
magic ^jj++++=magic
all ^abn++++=all
over ^in++++=over
his ^pp$+pp3+++=his
ass ^nn++++=ass.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
screw ^vb++++=screw
that ^dt+dem+++=that
noise ^nn++++=noise,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
going ^vwbg+++xvbg+=going
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
Santa ^&fw++++=Santa,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
coming ^vwbg+++xvbg+=coming
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
a ^at++++=a
cannon ^nn++++=cannon?
? ^zz++++=EXTRAWORD
Am ^vb+bem+vrb++=Am
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
game ^nn++++=game?
? ^zz++++=EXTRAWORD
Wait ^vb++++=Wait,
, ^zz++++=EXTRAWORD
doesn ^nn+++??+=doesn
t ^zz++++=t
anyone ^pn++++=anyone
have ^vb+hv+vrb++=have
a ^at++++=a
rod ^nn++++=rod
of ^in++++=of
resurrection ^nn+nom+++=resurrection?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
one ^pn++++=one,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
it ^pp3+it+++=it
bad ^jj++++=bad.
. ^zz++++=EXTRAWORD
Get ^vb++++=Get
in ^rb+phrv+++=in
here ^rn+pl+++=here
with ^in++++=with
your ^pp$+pp2+++=your
rod ^nn++++=rod
and ^cc++++=and
give ^vb++++=give
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Uh ^uh++++=Uh,
, ^zz++++=EXTRAWORD
wait ^vb++++=wait,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
I ^pp1a+pp1+++=I
come ^vb++++=come
with ^in++++=with
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
character ^nn+nom+++=character
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh!
! ^zz++++=EXTRAWORD
Girls ^nns++++=Girls
night ^nn++++=night,
, ^zz++++=EXTRAWORD
girls ^nns++++=girls
night ^nn++++=night!
! ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh!
! ^zz++++=EXTRAWORD
Ooh ^uh++++=Ooh!
! ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
we ^pp1a+pp1+++=we
get ^vb++++=get
another ^dt++++=another
bottle ^nn++++=bottle
of ^in++++=of
champagne ^nn++++=champagne
for ^in++++=for
the ^ati++++=the
table ^nn++++=table?
? ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
worry ^vb+vprv+++=worry.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
my ^pp$+pp1+++=my
treat ^nn++++=treat.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
pleasure ^nn++++=pleasure,
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing
makes ^vbz++++=makes
me ^pp1o+pp1+++=me
happier ^jjr++++=happier
than ^in++++=than
the ^ati++++=the
chance ^nn++++=chance
to ^to+ncmp+++=to
spoil ^vbi++++=spoil
a ^at++++=a
lady ^nn++++=lady.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
ask ^vb++++=ask
my ^pp$+pp1+++=my
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
vet ^nn++++=vet
says ^vbz+vpub+++=says
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
give ^vb++++=give
her ^pp$+pp3+++=her
any ^dti++++=any
more ^rbr++++=more
foie ^nn+++??+=foie
gras ^nns+++??+=gras,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
s ^zz++++=s
going ^md"++pmd"++=going
to ^md+prd+++=to
die ^vb++++=die
of ^in++++=of
gout ^nn+++??+=gout.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
fine ^jj++++=fine.
. ^zz++++=EXTRAWORD
Stop ^vb++++=Stop
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
re ^in++++=re
ruining ^xvbg+++xvbg+=ruining
girls ^nns++++=girls
night ^nn++++=night.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
s ^zz++++=s
sweet ^jj++++=sweet
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
what ^wdt+who+whq++=what
can ^md+pos+++=can
you ^pp2+pp2+++=you
do ^vb+do+aux++=do
to ^to++++=to
help ^vbi++++=help?
? ^zz++++=EXTRAWORD
Okay ^rb+dspt+++=Okay.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
things ^nns++++=things.
. ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
tell ^vb++++=tell
them ^pp3o+pp3+++=them
I ^pp1a+pp1+++=I
come ^vb++++=come
from ^in+ppvb+++=from
money ^nn++++=money.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
them ^pp3o+pp3+++=them
to ^in++++=to
love ^nn++++=love
me ^pp1o+pp1+++=me
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
must ^md+nec+++=must
be ^vb+be+vrb++=be
insanely ^jj++++=insanely
hot ^jj++++=hot.
. ^zz++++=EXTRAWORD
Like ^in+strn+++=Like,
, ^zz++++=EXTRAWORD
nines ^cds++++=nines
or ^cc++++=or
tens ^cds++++=tens.
. ^zz++++=EXTRAWORD
Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
an ^at++++=an
eight ^cd++++=eight
is ^vbz+bez+vrb++=is
acceptable ^jj+pred+++=acceptable
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
s ^zz++++=s
willing ^jj++++=willing
to ^to+jcmp+++=to
bring ^vbi++++=bring
another ^dt++++=another
eight ^cd++++=eight
to ^in++++=to
the ^ati++++=the
hot ^jj+atrb+++=hot
tub ^nn++++=tub.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
New ^jj+atrb+++=New
Delhi ^np++++=Delhi
minute ^nn++++=minute.
. ^zz++++=EXTRAWORD
Great ^jj++++=Great.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bought ^vbd+++xvbnx+=bought
her ^pp$+pp3+++=her
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
drinks ^nns++++=drinks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
gave ^vbd+++xvbnx+=gave
me ^pp1o+pp1+++=me
her ^pp$+pp3+++=her
e ^zz++++=e-mail
- ^zz++++=EXTRAWORD
mail ^nn++++=EXTRAWORD
address ^nns+nom+++=address.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
can ^md+pos+++=can
t ^zz++++=t
I ^pp1a+pp1+++=I
find ^vb+vprv+tht0++=find
someone ^pn++++=someone?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
smart ^jj++++=smart,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
a ^at++++=a
cool ^jj+atrb+++=cool
job ^nn++++=job,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
naturally ^rb++++=naturally
bronzed ^jj+atrb++xvbn+=bronzed
complexion ^nn++++=complexion
means ^nn++++=means
I ^pp1a+pp1+++=I
can ^md+pos+++=can
pull ^vb++++=pull
off ^in+pl+++=off
mustard ^nn++++=mustard
yellow ^nn++++=yellow
in ^in++++=in
a ^at++++=a
way ^nn++++=way
most ^ql+emph+++=most
guys ^nns++++=guys
can ^md+pos+++=can
t ^zz++++=t.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
too ^ql++++=too
beautiful ^jj++++=beautiful
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
true ^jj++++=true.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
always ^rb++++=always
attracted ^vbd+++xvbn+=attracted
to ^in++++=to
women ^nns++++=women
I ^pp1a+pp1+++=I
can ^md+pos+++=can
t ^zz++++=t
have ^vb+hv+vrb++=have.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
it ^pp3+it+++=it
all ^rb++++=all
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing
with ^in++++=with
the ^ati++++=the
two ^cd++++=two
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
uh ^uh++++=uh,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
time ^nn++++=time
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
thing ^nn++++=thing
for ^in++++=for
Penny ^nn++++=Penny,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
into ^in++++=into
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
got ^vbd+++xvbnx+=got
drunk ^vbd+++xvbn+=drunk
and ^cc++++=and
naked ^jj++++=naked
and ^cc+phrs+++=and
climbed ^jj+++xvbn+=climbed
into ^in++++=into
bed ^nn++++=bed
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
apparently ^rb++++=apparently
I ^pp1a+pp1+++=I
misread ^vbd+++xvbnx+=misread
those ^dt+dem+++=those
signals ^nns+nom+++=signals.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
before ^in++++=before
Penny ^nn++++=Penny.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
make ^vb++++=make
it ^pp3+it+++=it
a ^at++++=a
rule ^nn++++=rule
to ^in++++=to
only ^rb+down+++=only
fall ^vb++++=fall
for ^in+ppvb+++=for
one ^pn++++=one
of ^in++++=of
my ^pp$+pp1+++=my
friends ^nns++++=friends
girlfriends ^nns+++??+=girlfriends
at ^rb++++=at
a ^at++++=a
time ^nn++++=time.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
very ^ql+amp+++=very
old ^jj++++=old-fashioned
- ^zz++++=EXTRAWORD
fashioned ^vwbn+++xvbn+=EXTRAWORD
that ^dt+dem+++=that
way ^nn++++=way.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
really ^rb+emph+++=really.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
can ^md+pos+++=can
think ^vb+vprv+++=think
of ^in+strn+++=of.
. ^zz++++=EXTRAWORD
Nope ^np+++??+=Nope.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
the ^ati++++=the
heart ^nn++++=heart
wants ^vbz++++=wants
what ^wdt+who+++=what
the ^ati++++=the
heart ^nn++++=heart
wants ^nns++++=wants.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
doesn ^nn+++??+=doesn
t ^zz++++=t,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^jj++++=mean,
, ^zz++++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Amy ^np+++??+=Amy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
m ^zz++++=m
really ^rb+emph+++=really
sorry ^uh++++=sorry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
mean ^vb++++=mean
to ^to+vcmp+++=to
upset ^vbi++++=upset
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
In ^in++++=In
seventh ^od++++=seventh
grade ^vb++++=grade,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
played ^vbd+++xvbnx+=played
Spin ^nn++++=Spin
the ^ati++++=the
Bottle ^nn++++=Bottle
and ^cc++++=and
it ^pp3+it+++=it
landed ^vbd+++xvbn+=landed
on ^in++++=on
Alina ^np+++??+=Alina
Shankar ^np+++??+=Shankar.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
said ^vbd+vpub++xvbnx+=said
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
near ^in+pl+++=near
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
break ^vb++++=break
the ^ati++++=the
bottle ^nn++++=bottle
and ^cc++++=and
cut ^vbd+++xvbn+=cut
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
I ^pp1a+pp1+++=I
get ^vb++++=get
so ^rb+emph+++=so
lonely ^jj++++=lonely,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sit ^vb++++=sit
on ^in++++=on
my ^pp$+pp1+++=my
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand
until ^cs+sub+++=until
it ^pp3+it+++=it
goes ^vbz++++=goes
numb ^jj++++=numb,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
it ^pp3+it+++=it
in ^in++++=in
my ^pp$+pp1+++=my
right ^jj+atrb+++=right
hand ^nn++++=hand
and ^cc++++=and
pretend ^vb+vprv+tht0++=pretend
I ^pp1a+pp1+++=I
m ^zz++++=m
holding ^vwbg+vprv++xvbg+=holding
hands ^nns++++=hands
with ^in++++=with
another ^dt++++=another
person ^nn++++=person.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
s ^zz++++=s
kind ^rb+hdg+++=kind
of ^rb"+hdg"+++=of
nice ^jj++++=nice
to ^to+jcmp+++=to
talk ^vbi++++=talk
to ^in++++=to
someone ^pn++++=someone
who ^whp+who+++=who
understands ^vbz++++=understands
what ^wdt+who+++=what
it ^pp3+it+++=it
feels ^vbz+vprv+++=feels
like ^vb++++=like
to ^to+vcmp+++=to
be ^vbi++vrb++=be
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
alone ^rb++++=alone
anymore ^vb+++??+=anymore.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
you ^pp2+pp2+++=you
ve ^nn+++??+=ve
got ^vbd+++xvbn+=got
Sheldon ^np++++=Sheldon.
. ^zz++++=EXTRAWORD
Thank ^vb++++=Thank
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^nn++++=hope
she ^pp3a+pp3+++=she
